ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:09

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2004/7/16,34.2,8,1,24.7,8,1,28.8,8,1,0.0,0,8,1,4.4,0,8,1,2.7,8,1,8.6,8,–k“Œ,8,1,14.3,8,–k“Œ,8,1,,0,1,25.8,8,1,66,8,1,44,8,1,1005.5,8,1,1009.5,8,1,1005.6,0,8,1,9.5,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,0.0,0,8,1
2004/7/17,34.8,8,1,24.9,8,1,30.1,8,1,0,1,8,1,5.2,0,8,1,2.5,8,1,6.1,8,“Œ–k“Œ,8,1,10.3,8,“ì¼,8,1,,0,1,24.7,8,1,60,8,1,38,8,1,1000.3,8,1,1004.3,8,1,1001.0,0,8,1,9.5,8,1,°ŽžX“Ü,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2004/7/18,33.4,8,1,24.9,8,1,29.8,8,1,0.0,0,8,1,7.0,0,8,1,3.0,8,1,6.5,8,–k–k“Œ,8,1,11.8,8,–k,8,1,,0,1,24.1,8,1,58,8,1,43,8,1,999.9,8,1,1003.9,8,1,1001.1,0,8,1,7.5,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2004/7/19,34.5,8,1,28.1,8,1,30.6,8,1,0,1,8,1,6.5,0,8,1,2.8,8,1,5.6,8,“ì“ì¼,8,1,12.5,8,“ì“ì¼,8,1,,0,1,20.6,8,1,47,8,1,35,8,1,1003.9,8,1,1007.9,8,1,1006.4,0,8,1,8.0,8,1,“Ü,8,1,”–“Ü,8,1,0,1,8,1
2004/7/20,39.5,8,1,27.3,8,1,33.1,8,1,0,1,8,1,11.2,0,8,1,3.5,8,1,6.4,8,“ì¼,8,1,12.4,8,“ì¼,8,1,,0,1,21.2,8,1,44,8,1,26,8,1,1003.3,8,1,1007.2,8,1,1005.7,0,8,1,5.5,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2004/7/21,38.1,8,1,29.6,8,1,32.5,8,1,0.0,0,8,1,9.0,0,8,1,3.6,8,1,7.9,8,–k–k“Œ,8,1,14.8,8,–k–k¼,8,1,,0,1,21.6,8,1,45,8,1,29,8,1,1003.0,8,1,1007.0,8,1,1005.0,0,8,1,4.0,8,1,°Œã“Ü,8,1,°,8,1,0.0,0,8,1
2004/7/22,31.7,8,1,25.7,8,1,28.8,8,1,0,1,8,1,6.1,0,8,1,3.5,8,1,6.9,8,“Œ“ì“Œ,8,1,12.8,8,“Œ“ì“Œ,8,1,,0,1,22.7,8,1,58,8,1,47,8,1,1005.1,8,1,1009.2,8,1,1006.7,0,8,1,6.5,8,1,°ŽžX”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2004/7/23,34.0,8,1,25.2,8,1,28.8,8,1,0,1,8,1,9.5,0,8,1,3.1,8,1,7.3,8,“ì¼,8,1,18.4,8,“ì“ì¼,8,1,,0,1,23.0,8,1,59,8,1,32,8,1,1005.6,8,1,1009.7,8,1,1008.2,0,8,1,6.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2004/7/24,34.4,8,1,27.5,8,1,30.0,8,1,0,1,8,1,8.6,0,8,1,3.2,8,1,6.3,8,“ì“ì¼,8,1,13.0,8,“ì¼,8,1,,0,1,27.6,8,1,66,8,1,44,8,1,1004.3,8,1,1008.3,8,1,1006.7,0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004/7/25,33.7,8,1,27.5,8,1,29.7,8,1,0,1,8,1,8.4,0,8,1,4.0,8,1,6.5,8,“ì“ì¼,8,1,15.7,8,“ì,8,1,,0,1,26.1,8,1,63,8,1,49,8,1,1006.0,8,1,1010.0,8,1,1008.6,0,8,1,7.0,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2004/7/26,32.6,8,1,24.8,8,1,28.2,8,1,0.0,0,8,1,5.4,0,8,1,3.5,8,1,6.3,8,“ì¼,8,1,15.2,8,¼“ì¼,8,1,,0,1,23.9,8,1,63,8,1,45,8,1,1009.1,8,1,1013.1,8,1,1011.7,0,8,1,8.5,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2004/7/27,34.8,8,1,25.7,8,1,29.3,8,1,0,1,8,1,5.6,0,8,1,2.9,8,1,6.1,8,“Œ,8,1,10.3,8,“Œ,8,1,,0,1,24.7,8,1,62,8,1,38,8,1,1009.7,8,1,1013.8,8,1,1011.8,0,8,1,7.0,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004/7/28,33.5,8,1,25.1,8,1,28.2,8,1,0.0,0,8,1,6.1,0,8,1,6.1,8,1,9.9,8,“Œ–k“Œ,8,1,15.4,8,“Œ–k“Œ,8,1,,0,1,25.7,8,1,68,8,1,46,8,1,1008.2,8,1,1012.2,8,1,1010.4,0,8,1,7.3,8,1,°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2004/7/29,30.8,8,1,25.3,8,1,27.4,8,1,17.0,0,8,1,1.1,0,8,1,5.5,8,1,9.1,8,“Œ,8,1,14.5,8,“Œ“ì“Œ,8,1,,0,1,28.7,8,1,79,8,1,63,8,1,1007.3,8,1,1011.4,8,1,1010.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,4.5,0,8,1
2004/7/30,32.2,8,1,26.1,8,1,28.2,8,1,4.5,0,8,1,6.1,0,8,1,4.0,8,1,8.0,8,“Œ“ì“Œ,8,1,14.8,8,“Œ“ì“Œ,8,1,,0,1,28.2,8,1,74,8,1,57,8,1,1008.6,8,1,1012.6,8,1,1011.4,0,8,1,8.5,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,3.0,0,8,1
2004/7/31,31.5,8,1,26.5,8,1,28.1,8,1,0.0,0,8,1,5.1,0,8,1,3.2,8,1,5.9,8,“ì,8,1,13.2,8,“ì,8,1,,0,1,26.6,8,1,70,8,1,58,8,1,1009.6,8,1,1013.7,8,1,1012.9,0,8,1,9.3,8,1,“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
2004/8/1,32.3,8,1,26.1,8,1,28.1,8,1,0.0,0,8,1,10.2,0,8,1,3.6,8,1,7.6,8,“ì“ì¼,8,1,14.7,8,“ì“ì¼,8,1,,0,1,24.1,8,1,64,8,1,42,8,1,1009.3,8,1,1013.4,8,1,1011.8,0,8,1,6.3,8,1,°,8,1,°,8,1,0.0,0,8,1
2004/8/2,32.0,8,1,25.6,8,1,28.2,8,1,0,1,8,1,12.0,0,8,1,3.9,8,1,6.4,8,“ì,8,1,15.8,8,“ì¼,8,1,,0,1,22.5,8,1,60,8,1,42,8,1,1008.2,8,1,1012.3,8,1,1010.8,0,8,1,4.0,8,1,°,8,1,°,8,1,0,1,8,1
2004/8/3,32.3,8,1,25.9,8,1,28.4,8,1,0.0,0,8,1,3.4,0,8,1,2.7,8,1,5.6,8,“ì,8,1,10.9,8,“ì¼,8,1,,0,1,24.0,8,1,63,8,1,45,8,1,1008.3,8,1,1012.4,8,1,1011.1,0,8,1,6.8,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0.0,0,8,1
2004/8/4,33.6,8,1,26.1,8,1,28.9,8,1,0,1,8,1,10.5,0,8,1,2.6,8,1,5.5,8,“ì,8,1,11.4,8,“ì,8,1,,0,1,24.7,8,1,63,8,1,42,8,1,1010.0,8,1,1014.1,8,1,1012.9,0,8,1,4.3,8,1,°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2004/8/5,31.3,8,1,26.7,8,1,28.3,8,1,0,1,8,1,2.9,0,8,1,3.9,8,1,6.8,8,“ì,8,1,14.4,8,“ì,8,1,,0,1,26.7,8,1,70,8,1,53,8,1,1010.5,8,1,1014.6,8,1,1013.2,0,8,1,9.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2004/8/6,33.2,8,1,26.6,8,1,28.9,8,1,0,1,8,1,5.6,0,8,1,3.7,8,1,6.1,8,“ì,8,1,13.3,8,“ì,8,1,,0,1,27.4,8,1,69,8,1,54,8,1,1008.8,8,1,1012.9,8,1,1010.6,0,8,1,8.0,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2004/8/7,32.1,8,1,25.1,8,1,28.2,8,1,15.0,0,8,1,3.0,0,8,1,2.8,8,1,6.9,8,“ì,8,1,11.0,8,“ì,8,1,,0,1,26.9,8,1,71,8,1,57,8,1,1006.7,8,1,1010.7,8,1,1009.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.5,0,8,1
2004/8/8,31.9,8,1,25.6,8,1,28.2,8,1,0,1,8,1,8.4,0,8,1,3.4,8,1,5.8,8,“ì“ì¼,8,1,12.5,8,“ì¼,8,1,,0,1,25.4,8,1,67,8,1,53,8,1,1005.6,8,1,1009.7,8,1,1008.0,0,8,1,6.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2004/8/9,33.0,8,1,25.8,8,1,28.7,8,1,0,1,8,1,11.1,0,8,1,3.4,8,1,6.8,8,“ì,8,1,12.4,8,“ì,8,1,,0,1,24.4,8,1,63,8,1,47,8,1,1004.8,8,1,1008.8,8,1,1007.0,0,8,1,5.0,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2004/8/10,32.6,8,1,26.3,8,1,29.2,8,1,2.5,0,8,1,6.4,0,8,1,2.5,8,1,5.9,8,“ì¼,8,1,11.4,8,¼“ì¼,8,1,,0,1,25.4,8,1,63,8,1,50,8,1,1003.4,8,1,1007.4,8,1,1005.1,0,8,1,9.0,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,2.0,0,8,1
2004/8/11,31.2,8,1,26.2,8,1,28.2,8,1,0,1,8,1,4.8,0,8,1,3.2,8,1,6.8,8,“Œ–k“Œ,8,1,11.4,8,–k“Œ,8,1,,0,1,22.2,8,1,59,8,1,36,8,1,1004.7,8,1,1008.8,8,1,1006.2,0,8,1,8.0,8,1,“ÜŒã°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2004/8/12,32.6,8,1,25.4,8,1,28.9,8,1,0,1,8,1,9.2,0,8,1,2.2,8,1,5.8,8,“ì,8,1,12.2,8,“ì,8,1,,0,1,24.4,8,1,62,8,1,49,8,1,1004.9,8,1,1008.9,8,1,1007.3,0,8,1,7.5,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2004/8/13,33.5,8,1,26.6,8,1,29.7,8,1,0,1,8,1,9.4,0,8,1,2.6,8,1,6.3,8,“ì,8,1,11.8,8,“ì“ì¼,8,1,,0,1,24.8,8,1,60,8,1,44,8,1,1003.7,8,1,1007.7,8,1,1006.0,0,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2004/8/14,34.7,8,1,26.6,8,1,30.4,8,1,0,1,8,1,8.5,0,8,1,2.1,8,1,4.4,8,“Œ–k“Œ,8,1,8.9,8,–k¼,8,1,,0,1,24.7,8,1,58,8,1,39,8,1,1002.2,8,1,1006.2,8,1,1004.3,0,8,1,5.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2004/8/15,28.5,8,1,18.1,8,1,21.2,8,1,14.0,0,8,1,0,1,8,1,3.8,8,1,10.5,8,–k–k“Œ,8,1,16.8,8,–k–k“Œ,8,1,,0,1,19.6,8,1,77,8,1,67,8,1,1005.2,8,1,1009.4,8,1,1004.8,0,8,1,9.8,8,1,‰JŒã“Ü,8,1,“Ü,8,1,2.0,0,8,1
2004/8/16,30.3,8,1,20.3,8,1,25.5,8,1,0,1,8,1,9.2,0,8,1,2.1,8,1,5.5,8,“ì¼,8,1,11.9,8,“ì,8,1,,0,1,20.2,8,1,63,8,1,42,8,1,1007.7,8,1,1011.8,8,1,1010.3,0,8,1,8.5,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2004/8/17,31.0,8,1,24.0,8,1,27.0,8,1,2.5,0,8,1,0.3,0,8,1,3.1,8,1,7.3,8,“ì¼,8,1,15.1,8,¼“ì¼,8,1,,0,1,26.8,8,1,75,8,1,60,8,1,1010.1,8,1,1014.2,8,1,1012.6,0,8,1,10.0,8,1,“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,0.5,0,8,1
2004/8/18,35.1,8,1,24.5,8,1,30.3,8,1,4.0,0,8,1,9.0,0,8,1,6.7,8,1,11.3,8,“ì¼,8,1,24.7,8,¼“ì¼,8,1,,0,1,27.4,8,1,65,8,1,47,8,1,1006.1,8,1,1010.2,8,1,1007.6,0,8,1,8.5,8,1,°ˆêŽž“Ü,8,1,”–“Ü,8,1,1.0,0,8,1
2004/8/19,34.9,8,1,28.8,8,1,30.9,8,1,0,1,8,1,11.3,0,8,1,7.1,8,1,10.3,8,“ì“ì¼,8,1,22.6,8,“ì¼,8,1,,0,1,26.2,8,1,59,8,1,45,8,1,1002.7,8,1,1006.7,8,1,1001.2,0,8,1,6.5,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2004/8/20,36.5,8,1,26.6,8,1,30.8,8,1,0,1,8,1,12.3,0,8,1,6.9,8,1,11.1,8,“ì¼,8,1,24.8,8,“ì¼,8,1,,0,1,18.9,8,1,43,8,1,27,8,1,1000.5,8,1,1004.5,8,1,999.4,0,8,1,2.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/8/21,29.8,8,1,23.9,8,1,26.6,8,1,0,1,8,1,8.6,0,8,1,3.1,8,1,5.4,8,“Œ,8,1,12.4,8,“ì“Œ,8,1,,0,1,17.0,8,1,49,8,1,26,8,1,1010.1,8,1,1014.2,8,1,1011.7,0,8,1,9.3,8,1,”–“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004/8/22,29.8,8,1,23.7,8,1,26.3,8,1,0.0,0,8,1,4.4,0,8,1,3.3,8,1,6.5,8,“Œ,8,1,11.2,8,“Œ,8,1,,0,1,18.6,8,1,54,8,1,33,8,1,1012.1,8,1,1016.2,8,1,1013.8,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2004/8/23,23.8,8,1,19.3,8,1,21.5,8,1,2.5,0,8,1,0,1,8,1,3.8,8,1,6.3,8,–k,8,1,9.3,8,–k¼,8,1,,0,1,17.7,8,1,69,8,1,47,8,1,1013.1,8,1,1017.3,8,1,1012.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2004/8/24,31.7,8,1,19.4,8,1,26.3,8,1,0.5,0,8,1,4.2,0,8,1,2.9,8,1,7.2,8,“ì¼,8,1,13.7,8,“ì¼,8,1,,0,1,23.5,8,1,70,8,1,52,8,1,1002.5,8,1,1006.5,8,1,1002.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2004/8/25,27.9,8,1,24.9,8,1,25.8,8,1,0.0,0,8,1,1.0,0,8,1,3.1,8,1,6.5,8,“Œ,8,1,12.3,8,“Œ“ì“Œ,8,1,,0,1,20.4,8,1,61,8,1,46,8,1,1004.7,8,1,1008.8,8,1,1005.7,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2004/8/26,29.2,8,1,23.4,8,1,26.2,8,1,0.0,0,8,1,2.3,0,8,1,3.0,8,1,5.3,8,“Œ,8,1,11.3,8,“ì,8,1,,0,1,21.2,8,1,62,8,1,53,8,1,1005.5,8,1,1009.5,8,1,1007.9,0,8,1,8.8,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2004/8/27,28.3,8,1,21.6,8,1,24.3,8,1,0.0,0,8,1,0.1,0,8,1,4.8,8,1,8.0,8,“Œ–k“Œ,8,1,13.4,8,“Œ–k“Œ,8,1,,0,1,21.8,8,1,72,8,1,55,8,1,1007.0,8,1,1011.1,8,1,1008.6,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004/8/28,23.4,8,1,19.6,8,1,21.6,8,1,0.5,0,8,1,0,1,8,1,5.4,8,1,8.4,8,–k“Œ,8,1,13.6,8,–k–k“Œ,8,1,,0,1,19.3,8,1,75,8,1,67,8,1,1011.2,8,1,1015.4,8,1,1013.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
2004/8/29,21.1,8,1,18.5,8,1,19.9,8,1,22.0,0,8,1,0,1,8,1,4.4,8,1,6.7,8,–k–k¼,8,1,11.8,8,–k,8,1,,0,1,20.5,8,1,88,8,1,83,8,1,1011.1,8,1,1015.3,8,1,1013.9,0,8,1,10.0,8,1,‰J,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2004/8/30,29.7,8,1,21.0,8,1,25.5,8,1,0.5,0,8,1,0.6,0,8,1,2.9,8,1,8.2,8,“ì,8,1,20.5,8,“ì¼,8,1,,0,1,26.2,8,1,80,8,1,73,8,1,1005.3,8,1,1009.4,8,1,1001.8,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãŽžX‰J,8,1,0.5,0,8,1
2004/8/31,34.4,8,1,25.8,8,1,30.0,8,1,15.5,0,8,1,9.1,0,8,1,7.9,8,1,13.2,8,“ì¼,8,1,34.9,8,“ì,8,1,,0,1,26.7,8,1,64,8,1,50,8,1,995.3,8,1,999.3,8,1,995.6,0,8,1,8.0,8,1,”–“ÜŒã°,8,1,°,8,1,12.5,0,8,1
2004/9/1,32.1,8,1,25.2,8,1,28.6,8,1,0,1,8,1,10.9,0,8,1,3.1,8,1,6.0,8,“ì¼,8,1,12.8,8,¼“ì¼,8,1,,0,1,24.7,8,1,63,8,1,48,8,1,1002.3,8,1,1006.3,8,1,1003.9,0,8,1,4.3,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2004/9/2,31.4,8,1,24.2,8,1,27.5,8,1,0.0,0,8,1,5.1,0,8,1,3.6,8,1,7.3,8,–k,8,1,12.4,8,–k–k“Œ,8,1,,0,1,23.3,8,1,64,8,1,52,8,1,1005.6,8,1,1009.6,8,1,1007.3,0,8,1,7.5,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004/9/3,30.8,8,1,23.1,8,1,26.5,8,1,0.0,0,8,1,5.2,0,8,1,3.0,8,1,5.5,8,“Œ“ì“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,,0,1,22.0,8,1,64,8,1,47,8,1,1011.0,8,1,1015.1,8,1,1012.7,0,8,1,7.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰JA—‹‚ð”º‚¤,8,1,0.0,0,8,1
2004/9/4,27.0,8,1,21.1,8,1,24.2,8,1,78.5,0,8,1,0,1,8,1,3.0,8,1,7.0,8,–k,8,1,13.4,8,¼–k¼,8,1,,0,1,24.6,8,1,81,8,1,70,8,1,1012.0,8,1,1016.1,8,1,1013.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‘å‰JŒãˆêŽž“ÜA—‹‚ð”º‚¤,8,1,12.5,0,8,1
2004/9/5,24.1,8,1,21.1,8,1,22.6,8,1,6.0,0,8,1,0,1,8,1,2.2,8,1,5.9,8,–k,8,1,8.5,8,–k–k¼,8,1,,0,1,22.7,8,1,83,8,1,76,8,1,1012.1,8,1,1016.3,8,1,1014.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2004/9/6,29.9,8,1,21.4,8,1,26.0,8,1,0.0,0,8,1,3.1,0,8,1,2.7,8,1,5.9,8,“ì¼,8,1,13.9,8,“ì¼,8,1,,0,1,25.5,8,1,76,8,1,63,8,1,1009.3,8,1,1013.3,8,1,1011.2,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0.0,0,8,1
2004/9/7,31.7,8,1,26.5,8,1,28.2,8,1,4.5,0,8,1,5.8,0,8,1,6.0,8,1,12.6,8,“ì¼,8,1,33.5,8,“ì“ì¼,8,1,,0,1,27.1,8,1,71,8,1,55,8,1,1003.4,8,1,1007.4,8,1,1000.7,0,8,1,9.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,3.0,0,8,1
2004/9/8,33.1,8,1,25.8,8,1,29.6,8,1,0.0,0,8,1,11.1,0,8,1,8.2,8,1,13.0,8,“ì“ì¼,8,1,31.1,8,“ì,8,1,,0,1,24.3,8,1,59,8,1,41,8,1,1000.4,8,1,1004.4,8,1,998.7,0,8,1,3.0,8,1,°,8,1,°,8,1,0.0,0,8,1
2004/9/9,30.3,8,1,21.9,8,1,25.9,8,1,3.5,0,8,1,3.9,0,8,1,4.2,8,1,6.6,8,“Œ,8,1,12.6,8,“Œ,8,1,,0,1,20.9,8,1,63,8,1,48,8,1,1011.4,8,1,1015.5,8,1,1011.5,0,8,1,8.8,8,1,“ÜŽžX°,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,1.5,0,8,1
2004/9/10,29.6,8,1,21.6,8,1,24.9,8,1,2.0,0,8,1,4.6,0,8,1,2.8,8,1,7.3,8,–k“Œ,8,1,13.0,8,–k“Œ,8,1,,0,1,21.0,8,1,67,8,1,51,8,1,1015.3,8,1,1019.5,8,1,1016.7,0,8,1,9.3,8,1,°Œã“ÜˆêŽž‰J,8,1,“Ü,8,1,1.0,0,8,1
2004/9/11,26.2,8,1,20.8,8,1,23.6,8,1,0,1,8,1,1.2,0,8,1,4.3,8,1,7.5,8,“Œ–k“Œ,8,1,11.8,8,“Œ,8,1,,0,1,18.3,8,1,63,8,1,51,8,1,1021.0,8,1,1025.1,8,1,1022.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004/9/12,28.7,8,1,20.4,8,1,24.3,8,1,0,1,8,1,10.3,0,8,1,2.5,8,1,4.9,8,–k–k“Œ,8,1,10.6,8,“Œ“ì“Œ,8,1,,0,1,19.2,8,1,64,8,1,48,8,1,1020.9,8,1,1025.0,8,1,1023.1,0,8,1,5.0,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004/9/13,29.8,8,1,23.8,8,1,26.7,8,1,0,1,8,1,4.8,0,8,1,3.2,8,1,6.1,8,“ì¼,8,1,13.4,8,“ì¼,8,1,,0,1,23.4,8,1,67,8,1,55,8,1,1015.4,8,1,1019.5,8,1,1015.7,0,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004/9/14,33.6,8,1,24.4,8,1,28.8,8,1,0,1,8,1,6.8,0,8,1,3.4,8,1,7.1,8,–k–k“Œ,8,1,12.1,8,–k¼,8,1,,0,1,21.2,8,1,55,8,1,34,8,1,1009.7,8,1,1013.7,8,1,1010.8,0,8,1,5.8,8,1,“ÜŒãŽžX°,8,1,°,8,1,0,1,8,1
2004/9/15,25.9,8,1,19.5,8,1,22.6,8,1,0,1,8,1,10.5,0,8,1,5.8,8,1,8.6,8,“Œ–k“Œ,8,1,16.1,8,“Œ–k“Œ,8,1,,0,1,14.3,8,1,53,8,1,37,8,1,1018.1,8,1,1022.3,8,1,1016.7,0,8,1,2.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004/9/16,26.5,8,1,18.4,8,1,22.7,8,1,0,1,8,1,11.4,0,8,1,2.8,8,1,4.9,8,“ì,8,1,9.9,8,¼“ì¼,8,1,,0,1,14.4,8,1,53,8,1,24,8,1,1019.5,8,1,1023.7,8,1,1021.4,0,8,1,1.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004/9/17,30.9,8,1,21.5,8,1,26.1,8,1,0,1,8,1,5.5,0,8,1,3.0,8,1,5.5,8,“ì¼,8,1,10.6,8,“ì¼,8,1,,0,1,20.9,8,1,62,8,1,43,8,1,1015.3,8,1,1019.4,8,1,1017.6,0,8,1,6.3,8,1,°Œã“Ü,8,1,°,8,1,0,1,8,1
2004/9/18,29.0,8,1,23.4,8,1,26.1,8,1,0.0,0,8,1,2.1,0,8,1,4.1,8,1,7.9,8,“ì¼,8,1,17.4,8,“ì¼,8,1,,0,1,22.0,8,1,65,8,1,57,8,1,1013.3,8,1,1017.4,8,1,1015.2,0,8,1,7.0,8,1,“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2004/9/19,30.7,8,1,25.1,8,1,27.3,8,1,0,1,8,1,8.8,0,8,1,5.3,8,1,8.5,8,“ì¼,8,1,16.9,8,“ì¼,8,1,,0,1,21.5,8,1,60,8,1,49,8,1,1010.5,8,1,1014.6,8,1,1013.0,0,8,1,8.3,8,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004/9/20,29.3,8,1,24.0,8,1,26.6,8,1,0.0,0,8,1,1.8,0,8,1,4.0,8,1,7.3,8,“ì¼,8,1,14.9,8,“ì¼,8,1,,0,1,24.0,8,1,69,8,1,56,8,1,1011.7,8,1,1015.8,8,1,1014.3,0,8,1,7.5,8,1,“Ü,8,1,°,8,1,0.0,0,8,1
2004/9/21,32.4,8,1,26.1,8,1,28.2,8,1,0.0,0,8,1,8.5,0,8,1,7.0,8,1,10.4,8,“ì¼,8,1,22.3,8,“ì,8,1,,0,1,23.2,8,1,61,8,1,43,8,1,1007.4,8,1,1011.5,8,1,1009.1,0,8,1,5.8,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2004/9/22,32.9,8,1,22.2,8,1,27.5,8,1,4.5,0,8,1,7.6,0,8,1,5.2,8,1,10.1,8,–k,8,1,17.4,8,–k,8,1,,0,1,23.3,8,1,64,8,1,46,8,1,1008.1,8,1,1012.1,8,1,1009.9,0,8,1,4.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,4.5,0,8,1
