ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:49

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2005/7/15,31.5,8,1,23.0,8,1,27.1,8,1,0,1,8,1,9.1,0,8,1,1.9,8,1,4.2,8,“ì“ì¼,8,1,9.1,8,“ì“ì¼,8,1,,0,1,25.3,8,1,71,8,1,54,8,1,1013.3,8,1,1017.4,8,1,1015.7,0,8,1,7.8,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2005/7/16,31.5,8,1,25.5,8,1,27.8,8,1,0,1,8,1,2.5,0,8,1,1.9,8,1,4.2,8,“ì,8,1,8.2,8,“ì,8,1,,0,1,26.9,8,1,73,8,1,59,8,1,1012.3,8,1,1016.4,8,1,1014.5,0,8,1,9.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2005/7/17,31.2,8,1,25.7,8,1,28.0,8,1,0.0,0,8,1,1.0,0,8,1,1.8,8,1,4.0,8,“ì¼,8,1,9.5,8,“ì¼,8,1,,0,1,27.5,8,1,73,8,1,60,8,1,1009.9,8,1,1014.0,8,1,1012.1,0,8,1,9.5,8,1,“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2005/7/18,32.9,8,1,25.6,8,1,29.0,8,1,0,1,8,1,10.9,0,8,1,2.1,8,1,5.2,8,“ì¼,8,1,11.2,8,“ì“ì¼,8,1,,0,1,26.6,8,1,67,8,1,53,8,1,1006.2,8,1,1010.3,8,1,1007.3,0,8,1,6.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2005/7/19,33.8,8,1,25.8,8,1,29.3,8,1,0,1,8,1,3.9,0,8,1,3.1,8,1,6.8,8,“Œ–k“Œ,8,1,11.6,8,“Œ,8,1,,0,1,21.1,8,1,53,8,1,26,8,1,1002.0,8,1,1006.1,8,1,1004.0,0,8,1,8.5,8,1,“ÜˆêŽž°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2005/7/20,29.3,8,1,24.1,8,1,26.5,8,1,0,1,8,1,5.2,0,8,1,2.9,8,1,5.7,8,“ì,8,1,12.4,8,“ì¼,8,1,,0,1,17.6,8,1,51,8,1,41,8,1,1003.1,8,1,1007.2,8,1,1005.7,0,8,1,8.5,8,1,”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2005/7/21,30.8,8,1,23.9,8,1,26.9,8,1,0,1,8,1,7.6,0,8,1,3.1,8,1,5.3,8,“ì¼,8,1,10.6,8,“ì,8,1,,0,1,22.9,8,1,65,8,1,51,8,1,1002.5,8,1,1006.6,8,1,1004.9,0,8,1,8.8,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2005/7/22,28.1,8,1,22.2,8,1,25.1,8,1,0.0,0,8,1,2.6,0,8,1,4.4,8,1,8.3,8,“Œ–k“Œ,8,1,13.4,8,“Œ,8,1,,0,1,22.7,8,1,71,8,1,59,8,1,1003.7,8,1,1007.8,8,1,1006.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2005/7/23,25.8,8,1,20.9,8,1,23.1,8,1,0.5,0,8,1,0.9,0,8,1,3.0,8,1,6.5,8,“Œ–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,,0,1,19.2,8,1,68,8,1,57,8,1,1005.7,8,1,1009.9,8,1,1008.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž–¶‰J,8,1,0.5,0,8,1
2005/7/24,26.9,8,1,21.2,8,1,24.6,8,1,0.0,0,8,1,0,1,8,1,1.9,8,1,3.7,8,“Œ“ì“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,,0,1,22.8,8,1,74,8,1,66,8,1,1005.4,8,1,1009.6,8,1,1008.7,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2005/7/25,31.4,8,1,24.6,8,1,27.4,8,1,20.5,0,8,1,3.6,0,8,1,2.6,8,1,6.4,8,“Œ“ì“Œ,8,1,11.1,8,“Œ,8,1,,0,1,26.4,8,1,73,8,1,54,8,1,1003.4,8,1,1007.5,8,1,1006.0,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,‘å‰JˆêŽž“Ü,8,1,8.5,0,8,1
2005/7/26,28.2,8,1,23.3,8,1,25.4,8,1,74.5,0,8,1,0,1,8,1,5.4,8,1,9.3,8,–k¼,8,1,18.4,8,¼–k¼,8,1,,0,1,27.7,8,1,86,8,1,75,8,1,988.9,8,1,993.0,8,1,983.7,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜŽžX‰J,8,1,6.0,0,8,1
2005/7/27,35.6,8,1,25.4,8,1,30.3,8,1,0.0,0,8,1,8.2,0,8,1,4.9,8,1,8.5,8,–k–k¼,8,1,17.2,8,–k¼,8,1,,0,1,20.3,8,1,49,8,1,29,8,1,992.9,8,1,996.9,8,1,987.1,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2005/7/28,33.0,8,1,25.1,8,1,28.2,8,1,0,1,8,1,12.9,0,8,1,3.3,8,1,6.3,8,“ì¼,8,1,12.5,8,¼“ì¼,8,1,,0,1,19.2,8,1,51,8,1,38,8,1,1002.1,8,1,1006.2,8,1,1003.9,0,8,1,3.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2005/7/29,31.6,8,1,25.2,8,1,28.1,8,1,0,1,8,1,7.2,0,8,1,2.1,8,1,5.4,8,“ì,8,1,11.7,8,“ì,8,1,,0,1,26.4,8,1,70,8,1,57,8,1,1002.5,8,1,1006.6,8,1,1004.2,0,8,1,7.5,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2005/7/30,32.0,8,1,26.9,8,1,28.8,8,1,0.0,0,8,1,0.4,0,8,1,2.5,8,1,4.6,8,“ì¼,8,1,9.3,8,“ì¼,8,1,,0,1,27.5,8,1,70,8,1,58,8,1,1003.5,8,1,1007.6,8,1,1006.3,0,8,1,7.8,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2005/7/31,31.9,8,1,25.8,8,1,28.3,8,1,0.0,0,8,1,6.3,0,8,1,2.6,8,1,6.4,8,“ì,8,1,12.4,8,“ì¼,8,1,,0,1,27.1,8,1,71,8,1,57,8,1,1004.9,8,1,1009.0,8,1,1007.9,0,8,1,7.0,8,1,“ÜŒãŽžX°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2005/8/1,32.3,8,1,25.9,8,1,28.4,8,1,0,1,8,1,5.0,0,8,1,3.5,8,1,6.4,8,“ì¼,8,1,12.9,8,“ì,8,1,,0,1,27.6,8,1,72,8,1,57,8,1,1005.1,8,1,1009.2,8,1,1007.6,0,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2005/8/2,31.6,8,1,26.3,8,1,28.1,8,1,0.0,0,8,1,4.7,0,8,1,3.1,8,1,6.1,8,“ì,8,1,11.6,8,“ì,8,1,,0,1,27.8,8,1,73,8,1,59,8,1,1005.6,8,1,1009.7,8,1,1008.2,0,8,1,8.5,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2005/8/3,32.9,8,1,26.8,8,1,28.9,8,1,0,1,8,1,7.4,0,8,1,3.2,8,1,6.0,8,“ì“ì“Œ,8,1,12.5,8,“ì,8,1,,0,1,28.3,8,1,71,8,1,57,8,1,1005.9,8,1,1010.0,8,1,1008.1,0,8,1,8.3,8,1,”–“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2005/8/4,35.0,8,1,27.2,8,1,30.4,8,1,0,1,8,1,6.6,0,8,1,2.2,8,1,4.6,8,“ì,8,1,9.8,8,“Œ“ì“Œ,8,1,,0,1,28.1,8,1,66,8,1,45,8,1,1007.2,8,1,1011.3,8,1,1009.5,0,8,1,9.3,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2005/8/5,35.8,8,1,27.6,8,1,31.0,8,1,0,1,8,1,9.2,0,8,1,2.4,8,1,5.9,8,“ì,8,1,10.4,8,“ì“ì¼,8,1,,0,1,26.4,8,1,60,8,1,38,8,1,1007.5,8,1,1011.6,8,1,1009.7,0,8,1,5.5,8,1,°,8,1,°,8,1,0,1,8,1
2005/8/6,34.9,8,1,27.2,8,1,30.3,8,1,0,1,8,1,10.1,0,8,1,2.8,8,1,6.2,8,“ì¼,8,1,13.0,8,“ì¼,8,1,,0,1,25.4,8,1,60,8,1,37,8,1,1006.8,8,1,1010.9,8,1,1009.4,0,8,1,5.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2005/8/7,33.8,8,1,26.8,8,1,29.7,8,1,0,1,8,1,8.3,0,8,1,3.0,8,1,6.9,8,“ì,8,1,13.6,8,“ì“ì¼,8,1,,0,1,25.7,8,1,62,8,1,49,8,1,1006.5,8,1,1010.6,8,1,1008.7,0,8,1,6.8,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2005/8/8,32.9,8,1,26.4,8,1,29.1,8,1,0.0,0,8,1,8.3,0,8,1,3.0,8,1,8.9,8,“Œ–k“Œ,8,1,16.4,8,–k“Œ,8,1,,0,1,24.5,8,1,61,8,1,49,8,1,1007.0,8,1,1011.1,8,1,1008.6,0,8,1,7.8,8,1,°ˆêŽž”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2005/8/9,32.0,8,1,25.8,8,1,28.2,8,1,0.0,0,8,1,3.1,0,8,1,2.6,8,1,5.4,8,“ì,8,1,10.9,8,“ì,8,1,,0,1,25.7,8,1,67,8,1,54,8,1,1007.0,8,1,1011.1,8,1,1009.8,0,8,1,9.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2005/8/10,30.4,8,1,25.7,8,1,28.0,8,1,0.5,0,8,1,0.7,0,8,1,2.8,8,1,5.8,8,“Œ,8,1,10.2,8,“Œ,8,1,,0,1,27.5,8,1,73,8,1,64,8,1,1003.7,8,1,1007.8,8,1,1005.4,0,8,1,9.5,8,1,“ÜˆêŽž‰J,8,1,°Œã“Ü,8,1,0.5,0,8,1
2005/8/11,31.6,8,1,24.8,8,1,28.2,8,1,0,1,8,1,2.7,0,8,1,2.5,8,1,4.9,8,“ì¼,8,1,8.6,8,“Œ“ì“Œ,8,1,,0,1,25.2,8,1,66,8,1,51,8,1,1005.8,8,1,1010.0,8,1,1008.4,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2005/8/12,29.1,8,1,23.8,8,1,27.2,8,1,11.5,0,8,1,0,1,8,1,2.4,8,1,4.7,8,¼“ì¼,8,1,10.3,8,“ì,8,1,,0,1,27.2,8,1,76,8,1,63,8,1,1006.2,8,1,1010.3,8,1,1007.9,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,3.5,0,8,1
2005/8/13,31.6,8,1,24.3,8,1,26.8,8,1,25.0,0,8,1,1.4,0,8,1,4.2,8,1,6.3,8,–k,8,1,12.6,8,–k–k¼,8,1,,0,1,26.6,8,1,76,8,1,54,8,1,1004.6,8,1,1008.7,8,1,1007.0,0,8,1,9.8,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,4.5,0,8,1
2005/8/14,33.3,8,1,24.1,8,1,28.4,8,1,0.0,0,8,1,10.5,0,8,1,2.6,8,1,6.0,8,“ì“ì¼,8,1,12.5,8,¼“ì¼,8,1,,0,1,26.9,8,1,71,8,1,49,8,1,1001.8,8,1,1005.9,8,1,1002.5,0,8,1,7.0,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2005/8/15,33.4,8,1,23.9,8,1,29.2,8,1,21.5,0,8,1,5.0,0,8,1,2.6,8,1,7.1,8,“Œ–k“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,,0,1,27.7,8,1,69,8,1,55,8,1,995.0,8,1,999.0,8,1,996.2,0,8,1,8.5,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,10.5,0,8,1
2005/8/16,29.6,8,1,24.4,8,1,26.5,8,1,2.5,0,8,1,1.3,0,8,1,3.7,8,1,7.4,8,“Œ–k“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,,0,1,24.9,8,1,72,8,1,58,8,1,1000.1,8,1,1004.2,8,1,1000.1,0,8,1,9.3,8,1,“ÜŽžX‰J,8,1,°ŽžX“Ü,8,1,1.5,0,8,1
2005/8/17,31.3,8,1,23.8,8,1,27.4,8,1,0,1,8,1,9.0,0,8,1,3.1,8,1,4.9,8,“Œ,8,1,8.9,8,“Œ,8,1,,0,1,23.0,8,1,64,8,1,47,8,1,1005.8,8,1,1009.9,8,1,1008.2,0,8,1,4.5,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2005/8/18,32.2,8,1,25.4,8,1,28.4,8,1,0.0,0,8,1,5.3,0,8,1,2.9,8,1,5.9,8,“ì,8,1,11.5,8,“ì¼,8,1,,0,1,26.3,8,1,68,8,1,54,8,1,1007.5,8,1,1011.6,8,1,1009.6,0,8,1,4.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
2005/8/19,33.6,8,1,26.4,8,1,29.7,8,1,0,1,8,1,10.9,0,8,1,4.2,8,1,8.2,8,“ì¼,8,1,16.9,8,“ì¼,8,1,,0,1,25.9,8,1,63,8,1,47,8,1,1005.7,8,1,1009.8,8,1,1007.5,0,8,1,2.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005/8/20,34.3,8,1,26.6,8,1,29.7,8,1,0,1,8,1,11.0,0,8,1,3.9,8,1,7.5,8,“ì“ì¼,8,1,17.5,8,“ì¼,8,1,,0,1,25.7,8,1,62,8,1,44,8,1,1005.1,8,1,1009.2,8,1,1007.7,0,8,1,2.3,8,1,°,8,1,°,8,1,0,1,8,1
2005/8/21,33.5,8,1,27.1,8,1,29.4,8,1,0,1,8,1,9.2,0,8,1,5.2,8,1,8.7,8,“ì¼,8,1,18.0,8,“ì¼,8,1,,0,1,26.0,8,1,64,8,1,48,8,1,1006.3,8,1,1010.4,8,1,1009.1,0,8,1,4.0,8,1,°,8,1,°ŒãˆêŽž‰J,8,1,0,1,8,1
2005/8/22,30.5,8,1,26.6,8,1,28.4,8,1,0.0,0,8,1,3.2,0,8,1,5.2,8,1,7.9,8,“ì¼,8,1,18.3,8,¼“ì¼,8,1,,0,1,26.6,8,1,69,8,1,58,8,1,1005.7,8,1,1009.8,8,1,1007.8,0,8,1,7.8,8,1,“ÜˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2005/8/23,32.3,8,1,23.5,8,1,27.7,8,1,14.5,0,8,1,1.3,0,8,1,4.3,8,1,8.3,8,“Œ–k“Œ,8,1,15.8,8,“Œ–k“Œ,8,1,,0,1,26.6,8,1,72,8,1,55,8,1,1005.1,8,1,1009.2,8,1,1007.6,0,8,1,9.3,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,‰JA—‹‚ð”º‚¤,8,1,7.5,0,8,1
2005/8/24,26.6,8,1,22.3,8,1,24.3,8,1,4.5,0,8,1,0.4,0,8,1,4.5,8,1,7.3,8,“Œ–k“Œ,8,1,11.4,8,“Œ–k“Œ,8,1,,0,1,22.3,8,1,73,8,1,63,8,1,1010.2,8,1,1014.4,8,1,1012.2,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2005/8/25,26.6,8,1,21.9,8,1,24.6,8,1,70.0,0,8,1,0,1,8,1,5.4,8,1,13.1,8,“Œ“ì“Œ,8,1,24.5,8,“Œ“ì“Œ,8,1,,0,1,26.0,8,1,84,8,1,73,8,1,1007.4,8,1,1011.5,8,1,1002.7,0,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1,4.0,0,8,1
2005/8/26,34.8,8,1,23.8,8,1,29.3,8,1,32.0,0,8,1,5.5,0,8,1,5.6,8,1,13.4,8,–k“Œ,8,1,27.3,8,–k–k¼,8,1,,0,1,25.7,8,1,66,8,1,39,8,1,998.5,8,1,1002.6,8,1,992.4,0,8,1,9.3,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŒãŽžX“Ü,8,1,3.5,0,8,1
2005/8/27,31.0,8,1,26.0,8,1,28.3,8,1,0,1,8,1,3.5,0,8,1,3.4,8,1,6.8,8,“Œ“ì“Œ,8,1,11.7,8,“ì“Œ,8,1,,0,1,24.8,8,1,65,8,1,54,8,1,1004.5,8,1,1008.6,8,1,1007.4,0,8,1,7.8,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2005/8/28,27.2,8,1,23.5,8,1,25.1,8,1,0.0,0,8,1,0.9,0,8,1,3.8,8,1,6.7,8,–k–k“Œ,8,1,10.4,8,–k,8,1,,0,1,20.2,8,1,64,8,1,56,8,1,1005.8,8,1,1010.0,8,1,1008.6,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2005/8/29,30.9,8,1,23.1,8,1,26.7,8,1,0.0,0,8,1,8.4,0,8,1,2.8,8,1,5.5,8,“ì¼,8,1,10.8,8,“ì“ì¼,8,1,,0,1,20.1,8,1,58,8,1,40,8,1,1007.1,8,1,1011.2,8,1,1009.1,0,8,1,5.3,8,1,°,8,1,”–“ÜˆêŽž°,8,1,0.0,0,8,1
2005/8/30,30.5,8,1,23.4,8,1,26.5,8,1,7.5,0,8,1,5.8,0,8,1,2.6,8,1,5.7,8,“ì¼,8,1,11.4,8,“ì¼,8,1,,0,1,21.9,8,1,65,8,1,38,8,1,1007.8,8,1,1011.9,8,1,1010.0,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2005/8/31,28.8,8,1,22.5,8,1,25.7,8,1,0.0,0,8,1,1.2,0,8,1,2.2,8,1,6.4,8,–k,8,1,11.7,8,–k–k¼,8,1,,0,1,21.7,8,1,66,8,1,51,8,1,1010.0,8,1,1014.1,8,1,1012.2,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,”–“ÜŒã°,8,1,0.0,0,8,1
2005/9/1,31.3,8,1,23.3,8,1,27.3,8,1,0,1,8,1,11.3,0,8,1,2.5,8,1,5.6,8,“ì,8,1,8.8,8,“ì,8,1,,0,1,22.1,8,1,62,8,1,42,8,1,1012.0,8,1,1016.2,8,1,1014.6,0,8,1,2.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005/9/2,32.4,8,1,24.2,8,1,28.3,8,1,0,1,8,1,11.2,0,8,1,2.4,8,1,4.8,8,“ì¼,8,1,9.2,8,“ì“ì“Œ,8,1,,0,1,22.3,8,1,59,8,1,36,8,1,1010.7,8,1,1014.8,8,1,1012.8,0,8,1,5.8,8,1,”–“ÜˆêŽž°,8,1,°,8,1,0,1,8,1
2005/9/3,32.1,8,1,25.3,8,1,28.2,8,1,0,1,8,1,11.0,0,8,1,3.1,8,1,5.3,8,“ì,8,1,10.9,8,“ì“ì¼,8,1,,0,1,24.2,8,1,64,8,1,44,8,1,1009.2,8,1,1013.4,8,1,1011.5,0,8,1,7.8,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2005/9/4,30.8,8,1,22.6,8,1,26.7,8,1,70.0,0,8,1,2.8,0,8,1,3.2,8,1,7.2,8,“Œ,8,1,13.5,8,“Œ,8,1,,0,1,25.4,8,1,73,8,1,55,8,1,1009.7,8,1,1013.9,8,1,1012.9,0,8,1,7.8,8,1,“ÜŒãˆêŽž‰J,8,1,‘å‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,20.5,0,8,1
2005/9/5,25.4,8,1,22.3,8,1,23.8,8,1,24.0,0,8,1,0,1,8,1,4.1,8,1,7.1,8,–k“Œ,8,1,12.0,8,“Œ–k“Œ,8,1,,0,1,24.8,8,1,84,8,1,78,8,1,1011.0,8,1,1015.2,8,1,1013.4,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,3.5,0,8,1
2005/9/6,27.6,8,1,22.0,8,1,24.6,8,1,8.0,0,8,1,0,1,8,1,3.0,8,1,5.0,8,–k–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,,0,1,26.0,8,1,84,8,1,76,8,1,1010.1,8,1,1014.3,8,1,1011.1,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1,2.0,0,8,1
2005/9/7,29.9,8,1,26.0,8,1,27.4,8,1,2.5,0,8,1,2.3,0,8,1,5.8,8,1,10.1,8,“ì¼,8,1,23.3,8,“ì,8,1,,0,1,27.6,8,1,76,8,1,67,8,1,1002.0,8,1,1006.1,8,1,1002.9,0,8,1,8.0,8,1,“ÜŒãˆêŽž‰J,8,1,°,8,1,1.5,0,8,1
2005/9/8,33.1,8,1,25.8,8,1,28.7,8,1,0,1,8,1,11.3,0,8,1,3.8,8,1,8.2,8,“ì¼,8,1,16.4,8,“ì,8,1,,0,1,24.6,8,1,63,8,1,40,8,1,1005.5,8,1,1009.6,8,1,1005.1,0,8,1,2.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2005/9/9,26.5,8,1,24.3,8,1,25.2,8,1,0.0,0,8,1,0,1,8,1,3.6,8,1,6.5,8,“Œ–k“Œ,8,1,11.6,8,–k“Œ,8,1,,0,1,20.9,8,1,65,8,1,59,8,1,1014.0,8,1,1018.2,8,1,1015.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2005/9/10,31.0,8,1,24.4,8,1,27.2,8,1,0,1,8,1,5.8,0,8,1,2.2,8,1,4.4,8,“ì¼,8,1,8.9,8,¼“ì¼,8,1,,0,1,23.1,8,1,64,8,1,54,8,1,1013.5,8,1,1017.7,8,1,1016.0,0,8,1,8.5,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2005/9/11,31.4,8,1,22.2,8,1,25.7,8,1,22.0,0,8,1,2.5,0,8,1,2.4,8,1,9.3,8,–k¼,8,1,21.8,8,¼–k¼,8,1,,0,1,24.8,8,1,76,8,1,55,8,1,1013.6,8,1,1017.8,8,1,1015.6,0,8,1,8.5,8,1,“ÜˆêŽž°Œã‰JA—‹‚ð”º‚¤,8,1,‰JˆêŽž“ÜŒã°,8,1,6.0,0,8,1
2005/9/12,30.9,8,1,22.1,8,1,26.5,8,1,0.5,0,8,1,11.2,0,8,1,2.3,8,1,4.8,8,“ì¼,8,1,9.4,8,“ì¼,8,1,,0,1,23.2,8,1,68,8,1,46,8,1,1013.6,8,1,1017.8,8,1,1016.2,0,8,1,2.3,8,1,°,8,1,°,8,1,0.5,0,8,1
2005/9/13,32.8,8,1,24.0,8,1,28.4,8,1,0,1,8,1,10.1,0,8,1,2.1,8,1,4.7,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,,0,1,25.4,8,1,67,8,1,51,8,1,1010.3,8,1,1014.4,8,1,1012.5,0,8,1,7.5,8,1,°ŽžX”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2005/9/14,33.0,8,1,25.6,8,1,28.8,8,1,0,1,8,1,10.9,0,8,1,4.9,8,1,9.7,8,“ì¼,8,1,21.4,8,“ì¼,8,1,,0,1,25.8,8,1,66,8,1,50,8,1,1004.1,8,1,1008.2,8,1,1004.2,0,8,1,2.3,8,1,°,8,1,°ŒãˆêŽž‰J,8,1,0,1,8,1
2005/9/15,28.6,8,1,21.4,8,1,24.6,8,1,0.5,0,8,1,2.9,0,8,1,5.8,8,1,8.0,8,“Œ–k“Œ,8,1,15.4,8,–k¼,8,1,,0,1,17.8,8,1,58,8,1,45,8,1,1009.5,8,1,1013.7,8,1,1005.8,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0.5,0,8,1
2005/9/16,26.8,8,1,20.8,8,1,22.7,8,1,0,1,8,1,3.2,0,8,1,3.9,8,1,6.6,8,“Œ,8,1,11.4,8,“Œ,8,1,,0,1,14.8,8,1,54,8,1,39,8,1,1017.8,8,1,1022.0,8,1,1019.7,0,8,1,8.3,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2005/9/17,28.0,8,1,18.9,8,1,23.4,8,1,0,1,8,1,9.4,0,8,1,2.6,8,1,4.6,8,“ì,8,1,9.0,8,“ì“Œ,8,1,,0,1,16.8,8,1,59,8,1,40,8,1,1019.4,8,1,1023.7,8,1,1022.1,0,8,1,2.5,8,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2005/9/18,30.2,8,1,21.1,8,1,25.5,8,1,0,1,8,1,11.2,0,8,1,2.2,8,1,5.5,8,“ì,8,1,9.5,8,“ì,8,1,,0,1,20.9,8,1,65,8,1,48,8,1,1016.4,8,1,1020.6,8,1,1018.2,0,8,1,0.3,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2005/9/19,30.8,8,1,23.2,8,1,26.4,8,1,0,1,8,1,9.4,0,8,1,2.3,8,1,4.8,8,“ì,8,1,9.0,8,“ì,8,1,,0,1,23.6,8,1,69,8,1,51,8,1,1011.4,8,1,1015.5,8,1,1013.2,0,8,1,6.3,8,1,°ˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2005/9/20,28.1,8,1,21.2,8,1,25.0,8,1,7.5,0,8,1,0.6,0,8,1,3.5,8,1,7.0,8,“Œ–k“Œ,8,1,11.2,8,“Œ–k“Œ,8,1,,0,1,22.5,8,1,71,8,1,56,8,1,1008.0,8,1,1012.2,8,1,1010.6,0,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,2.0,0,8,1
2005/9/21,27.0,8,1,22.4,8,1,24.0,8,1,0.0,0,8,1,1.7,0,8,1,4.4,8,1,8.4,8,“Œ–k“Œ,8,1,13.4,8,–k“Œ,8,1,,0,1,19.2,8,1,65,8,1,46,8,1,1010.2,8,1,1014.4,8,1,1011.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
