ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:24

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2008/7/11,29.4,8,1,23.5,8,1,26.0,8,1,0.0,0,8,1,5.5,0,8,1,3.1,8,1,6.3,8,“ì,8,2,10.2,8,“ì“ì“Œ,8,1,“ì,8,1,23.7,8,1,71,8,1,61,8,1,1001.9,8,1,1006.1,8,1,1004.1,0,8,1,8.8,8,1,“ÜŒãˆêŽž°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2008/7/12,33.8,8,1,24.1,8,1,28.0,8,1,3.0,0,8,1,10.6,0,8,1,2.1,5,1,7.0,5,“ì“ì¼),5,2,12.8,5,“ì),5,1,“ì“ì“Œ,8,1,25.1,8,1,67,8,1,47,8,1,1000.7,8,1,1004.8,8,1,1003.1,0,8,1,7.5,8,1,”–“ÜŽžX°A—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,3.0,0,8,1
2008/7/13,32.7,8,1,25.0,8,1,28.5,8,1,0.0,0,8,1,9.6,0,8,1,2.4,8,1,5.2,8,“ì“Œ,8,2,7.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,25.1,8,1,65,8,1,48,8,1,1004.3,8,1,1008.4,8,1,1006.5,0,8,1,6.3,8,1,”–“ÜŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2008/7/14,32.7,8,1,26.2,8,1,28.9,8,1,0.0,0,8,1,4.7,0,8,1,1.9,8,1,4.4,8,“ì“ì“Œ,8,2,7.5,8,“ì,8,1,–k¼,8,1,27.2,8,1,69,8,1,53,8,1,1004.5,8,1,1008.6,8,1,1006.5,0,8,1,9.5,8,1,“ÜŒãˆêŽž°A—‹‚ð”º‚¤,8,1,”–“ÜA—‹‚ð”º‚¤,8,1,0.0,0,8,1
2008/7/15,31.4,8,1,24.8,8,1,27.8,8,1,0,1,8,1,4.6,0,8,1,3.4,8,1,7.0,8,“ì“Œ,8,2,10.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,24.5,8,1,66,8,1,54,8,1,1005.3,8,1,1009.4,8,1,1008.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2008/7/16,31.7,8,1,23.5,8,1,27.3,8,1,1.0,0,8,1,6.3,0,8,1,2.6,8,1,6.8,8,“ì“ì“Œ,8,2,10.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,26.5,8,1,74,8,1,60,8,1,1003.3,8,1,1007.5,8,1,1005.1,0,8,1,9.3,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
2008/7/17,31.7,8,1,25.3,8,1,27.9,8,1,0,1,8,1,5.1,0,8,1,2.4,8,1,5.5,8,“ì“ì“Œ,8,2,8.7,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,27.6,8,1,74,8,1,57,8,1,1002.6,8,1,1006.7,8,1,1005.3,0,8,1,4.8,8,1,“ÜŒã°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2008/7/18,32.1,8,1,27.1,8,1,28.7,8,1,0.5,0,8,1,1.4,0,8,1,2.4,8,1,5.7,8,“ì“ì“Œ,8,2,8.4,8,“ì,8,1,“ì“ì¼,8,1,29.4,8,1,75,8,1,62,8,1,1001.4,8,1,1005.5,8,1,1004.5,0,8,1,9.3,8,1,“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŒãŽžX°,8,1,0.5,0,8,1
2008/7/19,33.8,8,1,26.0,8,1,29.1,8,1,0.0,0,8,1,8.3,0,8,1,2.4,8,1,6.3,8,“Œ,8,2,10.3,8,“Œ,8,1,–k“Œ,8,1,25.0,8,1,63,8,1,43,8,1,1003.4,8,1,1007.5,8,1,1005.9,0,8,1,6.8,8,1,“ÜŒãŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2008/7/20,32.1,8,1,24.2,8,1,27.0,8,1,0,1,8,1,8.6,0,8,1,3.0,8,1,6.4,8,“ì“ì“Œ,8,2,10.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,24.1,8,1,68,8,1,50,8,1,1005.4,8,1,1009.5,8,1,1007.9,0,8,1,5.3,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2008/7/21,30.3,8,1,24.6,8,1,27.0,8,1,0,1,8,1,1.6,0,8,1,3.1,8,1,5.0,8,“ì“ì“Œ,8,2,8.5,8,“ì,8,1,“ì“ì“Œ,8,1,25.5,8,1,72,8,1,58,8,1,1005.0,8,1,1009.1,8,1,1007.4,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2008/7/22,32.4,8,1,25.6,8,1,28.4,8,1,0,1,8,1,8.1,0,8,1,4.0,5,1,7.0,5,“ì“ì“Œ),5,2,11.3,5,“ì“ì“Œ),5,1,“ì“ì“Œ,8,1,27.8,8,1,72,8,1,58,8,1,1004.4,8,1,1008.5,8,1,1006.8,0,8,1,7.0,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2008/7/23,32.4,8,1,26.8,8,1,28.9,8,1,0,1,8,1,6.9,0,8,1,4.2,8,1,7.6,8,“ì,8,2,12.6,8,“ì“ì“Œ,8,1,“ì,8,1,28.7,8,1,73,8,1,58,8,1,1004.5,8,1,1008.6,8,1,1006.6,0,8,1,9.5,8,1,“ÜŒã°,8,1,“Ü,8,1,0,1,8,1
2008/7/24,33.1,8,1,27.1,8,1,29.1,8,1,0.0,0,8,1,6.4,0,8,1,3.3,8,1,6.9,8,“ì“ì“Œ,8,2,11.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.0,8,1,72,8,1,55,8,1,1002.6,8,1,1006.7,8,1,1004.3,0,8,1,9.8,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2008/7/25,34.5,8,1,25.4,8,1,29.4,8,1,0.0,0,8,1,10.6,0,8,1,3.2,8,1,6.9,8,“ì“ì“Œ,8,2,11.6,8,–k“Œ,8,1,“ì“ì“Œ,8,1,28.9,8,1,71,8,1,56,8,1,1001.1,8,1,1005.2,8,1,1002.7,0,8,1,8.0,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2008/7/26,31.7,8,1,24.6,8,1,27.9,8,1,0.0,0,8,1,3.1,0,8,1,2.1,8,1,4.2,8,“Œ–k“Œ,8,2,8.2,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1,27.4,8,1,74,8,1,60,8,1,1005.3,8,1,1009.5,8,1,1007.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2008/7/27,32.9,8,1,24.7,8,1,27.6,8,1,0.0,0,8,1,1.6,0,8,1,2.2,8,1,6.8,8,–k–k¼,8,2,12.4,8,–k–k¼,8,1,–k“Œ,8,1,27.3,8,1,74,8,1,58,8,1,1007.8,8,1,1012.0,8,1,1010.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,0.0,0,8,1
2008/7/28,33.4,8,1,25.1,8,1,29.3,8,1,0.0,0,8,1,4.8,0,8,1,1.8,8,1,4.2,8,–k¼,8,2,7.1,8,–k–k“Œ,8,1,–k,8,1,23.5,8,1,59,8,1,34,8,1,1005.3,8,1,1009.5,8,1,1007.0,0,8,1,8.3,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2008/7/29,33.0,8,1,24.4,8,1,28.5,8,1,11.5,0,8,1,7.4,0,8,1,2.7,8,1,6.3,8,“ì“ì“Œ,8,2,9.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,24.2,8,1,63,8,1,42,8,1,1004.0,8,1,1008.1,8,1,1006.3,0,8,1,7.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,4.5,0,8,1
2008/7/30,31.6,8,1,23.7,8,1,26.4,8,1,0.0,0,8,1,5.5,0,8,1,2.7,8,1,5.0,8,“Œ,8,2,9.8,8,“Œ,8,1,“Œ–k“Œ,8,1,22.3,8,1,65,8,1,44,8,1,1006.9,8,1,1011.0,8,1,1009.1,0,8,1,8.5,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2008/7/31,30.7,8,1,22.9,8,1,26.2,8,1,0,1,8,1,5.3,0,8,1,2.7,8,1,5.6,8,“ì“ì“Œ,8,2,9.2,8,“ì“ì“Œ,8,1,–k“Œ,8,1,22.2,8,1,66,8,1,51,5,1,1010.2,8,1,1014.3,8,1,1012.5,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2008/8/1,31.5,8,1,24.6,8,1,27.4,8,1,0,1,8,1,3.5,0,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,2,8.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,24.9,8,1,69,8,1,55,8,1,1008.2,8,1,1012.4,8,1,1010.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜŽžX°,8,1,0,1,8,1
2008/8/2,31.7,8,1,26.1,8,1,28.3,8,1,0,1,8,1,5.9,0,8,1,3.1,8,1,6.1,8,“ì“ì“Œ,8,2,10.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,28.4,8,1,74,8,1,63,8,1,1004.2,8,1,1008.3,8,1,1006.4,0,8,1,7.3,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0,1,8,1
2008/8/3,32.7,8,1,27.2,8,1,29.4,8,1,0,1,8,1,8.4,0,8,1,3.9,8,1,7.1,8,“ì“ì“Œ,8,2,11.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,30.4,8,1,74,8,1,62,8,1,1002.0,8,1,1006.1,8,1,1004.8,0,8,1,8.0,8,1,°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2008/8/4,34.5,8,1,26.4,8,1,30.2,8,1,25.5,0,8,1,4.4,0,8,1,2.7,8,1,5.5,8,–k¼,8,2,9.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,29.8,8,1,70,8,1,51,8,1,1003.4,8,1,1007.5,8,1,1005.4,0,8,1,5.5,8,1,“ÜŽžX°,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,9.5,0,8,1
2008/8/5,30.6,8,1,25.5,8,1,27.6,8,1,111.5,0,8,1,0.0,0,8,1,2.4,5,1,7.8,8,¼–k¼,8,2,11.8,8,¼–k¼,8,1,¼–k¼,8,1,31.0,5,1,84,5,1,70,8,1,1005.7,8,1,1009.8,8,1,1008.7,0,8,1,10.0,8,1,‘å‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,18.0,0,8,1
2008/8/6,34.3,8,1,26.2,8,1,29.8,8,1,0.0,0,8,1,7.9,0,8,1,2.6,8,1,5.2,8,“ì“Œ,8,2,7.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.4,8,1,66,8,1,39,8,1,1005.9,8,1,1010.0,8,1,1008.2,0,8,1,8.0,8,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2008/8/7,34.2,8,1,27.2,8,1,30.2,8,1,0,1,8,1,10.7,0,8,1,3.3,8,1,6.6,8,“ì“ì“Œ,8,2,9.9,8,“ì“Œ,8,1,“ì,8,1,28.2,8,1,66,8,1,53,8,1,1005.6,8,1,1009.7,8,1,1007.8,0,8,1,4.0,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2008/8/8,35.3,8,1,27.6,8,1,30.7,8,1,0,1,8,1,9.8,0,8,1,2.6,8,1,5.2,8,“ì,8,2,8.1,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,29.0,8,1,66,8,1,46,8,1,1004.2,8,1,1008.2,8,1,1005.8,0,8,1,5.3,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2008/8/9,33.0,8,1,25.5,8,1,29.2,8,1,0,1,8,1,3.7,0,8,1,2.6,8,1,5.9,8,“Œ,8,2,11.4,8,“Œ“ì“Œ,8,1,“Œ,8,1,26.8,8,1,66,8,1,48,8,1,1004.5,8,1,1008.6,8,1,1006.8,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2008/8/10,29.2,8,1,24.6,8,1,26.6,8,1,6.0,0,8,1,0.6,0,8,1,2.4,8,1,5.1,8,“ì“Œ,8,2,8.2,8,“ì“Œ,8,1,“ì“Œ,8,1,24.2,8,1,70,8,1,61,8,1,1007.6,8,1,1011.8,8,1,1010.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰JˆêŽž°,8,1,3.5,0,8,1
2008/8/11,32.5,8,1,24.1,8,1,28.1,8,1,13.5,0,8,1,5.8,0,8,1,2.4,8,1,6.3,8,“ì“Œ,8,2,9.6,8,“ì,8,1,“ì“Œ,8,1,27.3,8,1,73,8,1,51,8,1,1008.2,8,1,1012.3,8,1,1010.0,0,8,1,7.5,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,10.0,0,8,1
2008/8/12,32.9,8,1,25.8,8,1,28.7,8,1,0.0,0,8,1,3.2,0,8,1,3.0,8,1,6.6,8,“ì“ì“Œ,8,2,10.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,26.8,8,1,69,8,1,49,8,1,1007.6,8,1,1011.7,8,1,1009.6,0,8,1,7.8,8,1,“ÜŽžX°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2008/8/13,32.2,8,1,27.3,8,1,29.2,8,1,0,1,8,1,4.0,0,8,1,3.7,8,1,6.5,8,“ì“ì“Œ,8,2,11.3,8,“ì“ì“Œ,8,1,“ì,8,1,29.0,8,1,72,8,1,58,8,1,1005.5,8,1,1009.6,8,1,1007.6,0,8,1,8.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2008/8/14,34.5,8,1,26.9,8,1,30.1,8,1,0.0,0,8,1,7.3,0,8,1,2.7,8,1,6.7,8,“ì“ì“Œ,8,2,10.9,8,“ì,8,1,“ì¼,8,1,28.0,8,1,66,8,1,48,8,1,1000.3,8,1,1004.4,8,1,1001.5,0,8,1,9.5,8,1,°ŽžX”–“Ü,8,1,”–“ÜŽžX°,8,1,0.0,0,8,1
2008/8/15,34.9,8,1,27.6,8,1,30.7,8,1,0,1,8,1,11.7,0,8,1,2.9,8,1,6.4,8,“ì“ì“Œ,8,2,9.9,5,“ì¼),5,1,“ì“ì“Œ,8,1,28.0,8,1,64,8,1,49,8,1,995.7,8,1,999.8,8,1,997.2,0,8,1,6.5,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2008/8/16,34.1,8,1,24.9,8,1,28.7,8,1,26.0,0,8,1,5.5,0,8,1,2.7,8,1,6.6,8,–k“Œ,8,2,12.3,8,–k–k¼,8,1,–k¼,8,1,28.7,8,1,74,8,1,51,8,1,995.2,8,1,999.3,8,1,997.2,0,8,1,8.8,8,1,“ÜŽžX°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,6.5,0,8,1
2008/8/17,25.5,8,1,20.8,8,1,22.6,8,1,15.0,0,8,1,0.0,0,8,1,2.6,8,1,4.6,8,“Œ,8,2,8.9,8,–k“Œ,8,1,–k“Œ,8,1,23.0,8,1,84,8,1,76,8,1,1003.8,8,1,1007.9,8,1,1002.3,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,3.0,0,8,1
2008/8/18,29.7,8,1,21.4,8,1,25.2,8,1,0.0,0,8,1,5.0,0,8,1,2.8,8,1,6.4,8,“ì“Œ,8,2,9.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,22.1,8,1,69,8,1,53,8,1,1006.9,8,1,1011.0,8,1,1009.0,0,8,1,9.5,8,1,“ÜŒãŽžX°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2008/8/19,34.8,8,1,25.4,8,1,28.5,8,1,0.0,0,8,1,7.2,0,8,1,3.4,8,1,5.8,8,“ì,8,2,11.2,8,“ì¼,8,1,“ì,8,1,27.6,8,1,71,8,1,50,8,1,999.1,8,1,1003.2,8,1,999.6,0,8,1,8.8,8,1,”–“ÜˆêŽž°,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2008/8/20,32.4,8,1,23.7,8,1,27.7,8,1,0.0,0,8,1,5.6,0,8,1,2.5,8,1,6.8,8,–k–k¼,8,2,12.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1,25.8,8,1,70,8,1,49,8,1,996.4,8,1,1000.5,8,1,998.1,0,8,1,7.5,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2008/8/21,31.1,8,1,21.2,8,1,25.4,8,1,7.5,0,8,1,4.0,0,8,1,2.5,8,1,6.4,8,–k“Œ,8,2,15.2,8,“Œ,8,1,–k“Œ,8,1,21.8,8,1,68,8,1,45,8,1,998.9,8,1,1003.1,8,1,1000.3,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,4.0,0,8,1
2008/8/22,25.3,8,1,20.5,8,1,22.4,8,1,0,1,8,1,1.6,0,8,1,3.2,8,1,5.6,8,–k–k“Œ,8,2,9.9,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,17.7,8,1,65,8,1,54,8,1,1007.1,8,1,1011.3,8,1,1008.2,0,8,1,7.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2008/8/23,22.8,8,1,20.0,8,1,20.9,8,1,5.5,0,8,1,0.0,0,8,1,1.9,8,1,3.4,8,–k“Œ,8,2,6.6,8,–k“Œ,8,1,–k¼,8,1,19.1,8,1,78,8,1,67,8,1,1006.9,8,1,1011.1,8,1,1009.6,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,0.5,0,8,1
2008/8/24,23.6,8,1,19.6,8,1,21.6,8,1,12.5,0,8,1,0.0,0,8,1,1.9,8,1,3.3,8,¼–k¼,8,2,5.2,8,–k¼,8,1,–k–k¼,8,1,23.2,8,1,90,8,1,84,8,1,1005.4,8,1,1009.6,8,1,1008.2,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2008/8/25,25.4,8,1,21.9,8,1,23.2,8,1,12.0,0,8,1,0.0,0,8,1,2.2,8,1,4.1,8,–k“Œ,8,2,8.1,8,–k“Œ,8,1,–k–k¼,8,1,25.0,8,1,88,8,1,79,8,1,1008.3,8,1,1012.5,8,1,1010.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2008/8/26,24.2,8,1,21.1,8,1,22.1,8,1,7.0,0,8,1,0.0,0,8,1,2.4,8,1,4.7,8,–k“Œ,8,2,8.8,8,“Œ–k“Œ,8,1,–k–k¼,8,1,22.9,8,1,86,8,1,77,8,1,1010.9,8,1,1015.1,8,1,1013.6,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,1.0,0,8,1
2008/8/27,29.1,8,1,20.4,8,1,24.6,8,1,0.0,0,8,1,4.9,0,8,1,2.1,8,1,4.2,8,“Œ“ì“Œ,8,2,6.9,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,22.4,8,1,73,8,1,58,8,1,1009.1,8,1,1013.3,8,1,1011.2,0,8,1,9.0,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2008/8/28,29.2,8,1,22.6,8,1,25.5,8,1,19.0,0,8,1,0.2,0,8,1,1.9,8,1,4.9,8,“ì“ì“Œ,8,2,8.8,8,“ì“ì“Œ,8,1,–k,8,1,28.0,8,1,86,8,1,70,8,1,1006.4,8,1,1010.6,8,1,1008.8,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,5.0,0,8,1
2008/8/29,30.4,8,1,23.5,8,1,25.9,8,1,44.5,0,8,1,2.7,0,8,1,2.2,8,1,5.4,8,“ì“ì“Œ,8,2,9.8,8,“ì“ì“Œ,8,1,–k¼,8,1,27.1,8,1,82,8,1,61,8,1,1006.4,8,1,1010.6,8,1,1008.7,0,8,1,9.5,8,1,“ÜŒãˆêŽž°,8,1,‘å‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,11.5,0,8,1
2008/8/30,29.1,8,1,23.1,8,1,24.8,8,1,68.5,0,8,1,2.7,0,8,1,2.2,8,1,4.6,8,–k,8,2,9.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1,26.5,8,1,85,8,1,64,8,1,1006.6,8,1,1010.8,8,1,1008.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‘å‰JŽžX“Ü,8,1,8.0,0,8,1
2008/8/31,30.4,8,1,22.9,8,1,25.6,8,1,13.5,0,8,1,3.7,0,8,1,2.1,8,1,4.2,8,“Œ,8,2,8.9,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,26.3,8,1,81,8,1,57,8,1,1004.3,8,1,1008.5,8,1,1006.4,0,8,1,9.3,8,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,2.5,0,8,1
2008/9/1,30.8,8,1,24.1,8,1,27.3,8,1,0,1,8,1,4.4,0,8,1,2.4,8,1,4.6,8,“ì“Œ,8,2,7.2,8,“ì,8,1,“ì“ì“Œ,8,1,27.4,8,1,76,8,1,58,8,1,1003.6,8,1,1007.7,8,1,1006.1,0,8,1,8.0,8,1,“ÜŒãŽžX°,8,1,“Ü,8,1,0,1,8,1
2008/9/2,31.8,8,1,26.0,8,1,28.3,8,1,0.0,0,8,1,5.8,0,8,1,3.1,8,1,5.9,8,“ì“ì¼,8,2,10.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,28.4,8,1,74,8,1,57,8,1,1002.1,8,1,1006.2,8,1,1004.2,0,8,1,8.0,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2008/9/3,32.3,8,1,26.5,8,1,28.7,8,1,0,1,8,1,9.7,0,8,1,3.8,8,1,6.1,8,“ì“ì“Œ,8,2,9.8,8,“ì“ì“Œ,8,1,“ì,8,1,26.6,8,1,68,8,1,47,8,1,1001.0,8,1,1005.1,8,1,1003.4,0,8,1,4.3,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2008/9/4,30.5,8,1,24.5,8,1,27.4,8,1,0.0,0,8,1,1.3,0,8,1,2.6,8,1,5.6,8,“Œ,8,2,8.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1,26.5,8,1,73,8,1,59,8,1,1005.9,8,1,1010.1,8,1,1007.0,0,8,1,8.3,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2008/9/5,29.7,8,1,23.7,8,1,26.6,8,1,0.0,0,8,1,4.6,0,8,1,2.7,8,1,5.0,8,“ì“ì“Œ,8,2,7.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,25.7,8,1,74,8,1,58,8,1,1011.0,8,1,1015.1,8,1,1013.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2008/9/6,30.6,8,1,24.7,8,1,27.0,8,1,2.5,0,8,1,3.5,0,8,1,1.9,8,1,5.5,8,“ì“Œ,8,2,7.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,26.6,8,1,75,8,1,58,8,1,1011.8,8,1,1015.9,8,1,1014.0,0,8,1,8.3,8,1,“ÜŒã°,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,1.5,0,8,1
2008/9/7,31.1,8,1,24.6,8,1,26.7,8,1,4.0,0,8,1,3.4,0,8,1,1.8,8,1,5.5,8,–k–k¼,8,2,11.3,8,–k“Œ,8,1,–k,8,1,26.1,8,1,75,8,1,55,8,1,1008.5,8,1,1012.7,8,1,1009.6,0,8,1,9.8,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JŒã°A—‹‚ð”º‚¤,8,1,1.0,0,8,1
2008/9/8,31.4,8,1,23.8,8,1,27.1,8,1,0.0,0,8,1,8.2,0,8,1,2.3,8,1,5.5,8,–k¼,8,2,9.9,8,–k¼,8,1,–k–k¼,8,1,22.5,8,1,64,8,1,36,8,1,1006.8,8,1,1010.9,8,1,1008.8,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2008/9/9,30.0,8,1,22.1,8,1,25.6,8,1,0,1,8,1,11.9,0,8,1,3.0,8,1,6.7,8,“ì“ì“Œ,8,2,9.4,8,–k–k¼,8,1,–k,8,1,14.8,8,1,46,8,1,31,8,1,1011.5,8,1,1015.7,8,1,1012.6,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/9/10,28.7,8,1,21.1,8,1,24.2,8,1,0,1,8,1,10.5,0,8,1,2.7,8,1,5.3,8,–k“Œ,8,2,9.7,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,17.4,8,1,59,8,1,39,8,1,1014.5,8,1,1018.7,8,1,1017.2,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2008/9/11,26.6,8,1,19.8,8,1,23.2,8,1,4.5,0,8,1,4.0,0,8,1,3.0,8,1,5.2,8,–k–k¼,8,2,8.5,8,–k–k¼,8,1,–k–k¼,8,1,20.1,8,1,71,8,1,53,8,1,1008.5,8,1,1012.7,8,1,1007.2,0,8,1,7.5,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,2.5,0,8,1
2008/9/12,31.3,8,1,21.6,8,1,26.4,8,1,0,1,8,1,10.8,0,8,1,2.5,8,1,5.0,8,“ì“Œ,8,2,7.5,8,“ì“ì“Œ,8,1,“ì,8,1,21.2,8,1,63,8,1,36,8,1,1004.6,8,1,1008.8,8,1,1006.7,0,8,1,3.3,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
