ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:20

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2003/7/17,26.7,8,1,19.9,8,1,22.7,8,1,0.0,0,8,1,1.1,0,8,1,3.1,8,1,6.0,8,“Œ,8,1,9.0,8,“Œ,8,1,,0,1,18.3,8,1,67,8,1,55,8,1,1009.2,8,1,1013.4,8,1,1011.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003/7/18,25.0,8,1,19.4,8,1,22.0,8,1,0.0,0,8,1,0,1,8,1,2.4,8,1,3.7,8,“Œ“ì“Œ,8,1,8.3,8,“Œ“ì“Œ,8,1,,0,1,19.5,8,1,74,8,1,61,8,1,1011.1,8,1,1015.2,8,1,1013.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2003/7/19,26.3,8,1,21.2,8,1,23.8,8,1,0.0,0,8,1,0.3,0,8,1,2.2,8,1,3.9,8,“ì¼,8,1,8.1,8,“ì,8,1,,0,1,21.7,8,1,74,8,1,61,8,1,1009.9,8,1,1014.1,8,1,1012.9,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003/7/20,27.3,8,1,22.8,8,1,24.9,8,1,0.0,0,8,1,0.8,0,8,1,1.5,8,1,3.6,8,“ì,8,1,6.5,8,¼“ì¼,8,1,,0,1,24.0,8,1,76,8,1,70,8,1,1008.4,8,1,1012.5,8,1,1011.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2003/7/21,25.7,8,1,22.1,8,1,23.9,8,1,18.5,0,8,1,0.9,0,8,1,2.0,8,1,4.8,8,–k“Œ,8,1,6.8,8,–k“Œ,8,1,,0,1,24.4,8,1,82,8,1,73,8,1,1006.1,8,1,1010.2,8,1,1008.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,6.5,0,8,1
2003/7/22,23.2,8,1,18.5,8,1,21.5,8,1,0.0,0,8,1,0,1,8,1,3.7,8,1,6.4,8,“Œ–k“Œ,8,1,11.3,8,“Œ–k“Œ,8,1,,0,1,19.1,8,1,74,8,1,64,8,1,1011.7,8,1,1015.9,8,1,1011.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003/7/23,22.0,8,1,18.3,8,1,19.4,8,1,6.0,0,8,1,0,1,8,1,2.6,8,1,3.7,8,–k“Œ,8,1,6.3,8,“Œ–k“Œ,8,1,,0,1,17.3,8,1,77,8,1,69,8,1,1012.9,8,1,1017.1,8,1,1013.7,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‘å‰J,8,1,0.5,0,8,1
2003/7/24,25.8,8,1,17.7,8,1,21.8,8,1,31.5,0,8,1,0,1,8,1,2.0,8,1,3.9,8,–k–k¼,8,1,6.7,8,–k–k¼,8,1,,0,1,20.8,8,1,80,8,1,65,8,1,1005.3,8,1,1009.4,8,1,1006.8,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,3.5,0,8,1
2003/7/25,26.6,8,1,19.2,8,1,22.8,8,1,10.5,0,8,1,0,1,8,1,2.9,8,1,5.5,8,–k“Œ,8,1,8.7,8,–k–k¼,8,1,,0,1,21.7,8,1,79,8,1,65,8,1,1003.7,8,1,1007.9,8,1,1006.6,0,8,1,10.0,8,1,“Ü,8,1,‰J,8,1,1.5,0,8,1
2003/7/26,26.7,8,1,19.0,8,1,22.5,8,1,4.5,0,8,1,0.6,0,8,1,4.6,8,1,7.6,8,–k–k“Œ,8,1,13.2,8,–k–k“Œ,8,1,,0,1,18.5,8,1,69,8,1,53,8,1,1004.1,8,1,1008.3,8,1,1006.8,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,1.0,0,8,1
2003/7/27,27.3,8,1,18.2,8,1,22.6,8,1,0,1,8,1,6.1,0,8,1,3.1,8,1,5.1,8,“Œ–k“Œ,8,1,9.6,8,“Œ,8,1,,0,1,16.8,8,1,62,8,1,50,8,1,1008.3,8,1,1012.4,8,1,1010.0,0,8,1,8.8,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2003/7/28,25.7,8,1,17.9,8,1,22.1,8,1,0,1,8,1,4.4,0,8,1,2.2,8,1,4.2,8,“ì¼,8,1,9.2,8,“ì,8,1,,0,1,18.4,8,1,69,8,1,59,8,1,1009.7,8,1,1013.8,8,1,1011.8,0,8,1,7.0,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2003/7/29,26.4,8,1,22.6,8,1,24.4,8,1,5.0,0,8,1,0.2,0,8,1,1.9,8,1,4.0,8,“ì¼,8,1,10.0,8,“ì“ì¼,8,1,,0,1,23.3,8,1,76,8,1,65,8,1,1004.4,8,1,1008.5,8,1,1004.5,0,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,2.0,0,8,1
2003/7/30,27.1,8,1,22.6,8,1,25.2,8,1,24.5,0,8,1,0.2,0,8,1,2.7,8,1,5.0,8,“ì¼,8,1,11.8,8,“ì“ì¼,8,1,,0,1,25.7,8,1,81,8,1,68,8,1,998.5,8,1,1002.5,8,1,1001.1,0,8,1,9.8,8,1,‰JŒã“Ü,8,1,“Ü,8,1,5.5,0,8,1
2003/7/31,30.9,8,1,23.2,8,1,26.6,8,1,0.0,0,8,1,3.4,0,8,1,3.0,8,1,5.8,8,“Œ–k“Œ,8,1,9.7,8,“Œ,8,1,,0,1,24.7,8,1,71,8,1,48,8,1,1001.6,8,1,1005.6,8,1,1003.6,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003/8/1,28.4,8,1,22.1,8,1,24.6,8,1,0.0,0,8,1,1.7,0,8,1,2.9,8,1,4.9,8,–k“Œ,8,1,7.7,8,“Œ,8,1,,0,1,23.5,8,1,76,8,1,63,8,1,1005.5,8,1,1009.5,8,1,1007.8,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003/8/2,31.4,8,1,23.9,8,1,27.3,8,1,0,1,8,1,5.0,0,8,1,2.7,8,1,5.9,8,“ì,8,1,14.6,8,“ì“ì¼,8,1,,0,1,26.0,8,1,72,8,1,59,8,1,1006.3,8,1,1010.4,8,1,1009.4,0,8,1,8.8,8,1,“ÜŒã°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2003/8/3,32.0,8,1,25.5,8,1,28.8,8,1,0,1,8,1,9.6,0,8,1,3.2,8,1,5.4,8,“ì¼,8,1,11.5,8,¼“ì¼,8,1,,0,1,26.0,8,1,66,8,1,56,8,1,1005.8,8,1,1009.8,8,1,1008.5,0,8,1,7.5,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2003/8/4,33.4,8,1,26.4,8,1,29.6,8,1,0,1,8,1,11.8,0,8,1,2.3,8,1,4.8,8,“ì“ì¼,8,1,10.0,8,“ì“ì¼,8,1,,0,1,27.7,8,1,67,8,1,54,8,1,1005.2,8,1,1009.2,8,1,1007.9,0,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
2003/8/5,33.3,8,1,24.5,8,1,28.4,8,1,28.5,0,8,1,5.8,0,8,1,2.6,8,1,7.6,8,–k“Œ,8,1,12.3,8,–k–k¼,8,1,,0,1,27.5,8,1,72,8,1,55,8,1,1006.1,8,1,1010.1,8,1,1007.7,0,8,1,6.0,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,7.5,0,8,1
2003/8/6,31.0,8,1,24.3,8,1,27.5,8,1,0.0,0,8,1,1.7,0,8,1,1.9,8,1,4.1,8,“Œ–k“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,,0,1,26.7,8,1,73,8,1,57,8,1,1007.4,8,1,1011.5,8,1,1010.2,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003/8/7,31.3,8,1,24.1,8,1,27.6,8,1,0,1,8,1,3.9,0,8,1,2.7,8,1,5.2,8,“ì“ì¼,8,1,12.4,8,“ì,8,1,,0,1,26.7,8,1,73,8,1,58,8,1,1005.4,8,1,1009.4,8,1,1007.3,0,8,1,8.8,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2003/8/8,31.0,8,1,25.9,8,1,28.1,8,1,0.5,0,8,1,2.4,0,8,1,3.4,8,1,5.0,8,“ì¼,8,1,14.3,8,“ì¼,8,1,,0,1,27.5,8,1,72,8,1,56,8,1,999.9,8,1,1004.0,8,1,999.9,0,8,1,9.3,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2003/8/9,29.0,8,1,25.0,8,1,27.2,8,1,24.0,0,8,1,0,1,8,1,6.0,8,1,10.1,8,“ì“ì¼,8,1,26.8,8,“ì“ì¼,8,1,,0,1,28.1,8,1,78,8,1,67,8,1,989.7,8,1,993.7,8,1,989.0,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,3.0,0,8,1
2003/8/10,32.5,8,1,25.6,8,1,28.5,8,1,0,1,8,1,11.0,0,8,1,2.8,8,1,5.2,8,“ì,8,1,10.2,8,“ì“ì¼,8,1,,0,1,25.8,8,1,67,8,1,45,8,1,998.6,8,1,1002.6,8,1,996.4,0,8,1,5.3,8,1,°,8,1,°,8,1,0,1,8,1
2003/8/11,31.4,8,1,26.4,8,1,28.4,8,1,0,1,8,1,11.9,0,8,1,4.0,8,1,6.0,8,“ì¼,8,1,14.5,8,“ì¼,8,1,,0,1,23.5,8,1,61,8,1,44,8,1,1001.9,8,1,1005.9,8,1,1004.2,0,8,1,9.0,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2003/8/12,32.1,8,1,21.9,8,1,27.1,8,1,0.5,0,8,1,2.5,0,8,1,3.7,8,1,5.3,8,“Œ,8,1,12.3,8,¼“ì¼,8,1,,0,1,24.0,8,1,68,8,1,50,8,1,1001.7,8,1,1005.7,8,1,1002.6,0,8,1,10.0,8,1,“ÜŽžX‰JˆêŽž°,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2003/8/13,27.2,8,1,21.1,8,1,23.8,8,1,7.5,0,8,1,1.6,0,8,1,3.2,8,1,4.9,8,“Œ,8,1,7.8,8,–k“Œ,8,1,,0,1,20.5,8,1,71,8,1,53,8,1,1009.2,8,1,1013.3,8,1,1010.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,2.5,0,8,1
2003/8/14,22.8,8,1,18.6,8,1,19.9,8,1,72.0,0,8,1,0,1,8,1,4.5,8,1,7.9,8,–k“Œ,8,1,13.0,8,–k“Œ,8,1,,0,1,20.2,8,1,87,8,1,76,8,1,1009.8,8,1,1014.0,8,1,1013.2,0,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1,3.0,0,8,1
2003/8/15,20.7,8,1,18.4,8,1,19.5,8,1,151.0,0,8,1,0,1,8,1,3.5,8,1,5.4,8,–k–k“Œ,8,1,9.9,8,–k“Œ,8,1,,0,1,20.2,8,1,89,8,1,85,8,1,1010.3,8,1,1014.5,8,1,1012.2,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜŽžX‰J,8,1,4.0,0,8,1
2003/8/16,20.2,8,1,18.4,8,1,19.3,8,1,47.0,0,8,1,0,1,8,1,3.8,8,1,6.0,8,–k–k“Œ,8,1,10.1,8,–k–k“Œ,8,1,,0,1,19.8,8,1,88,8,1,85,8,1,1015.4,8,1,1019.6,8,1,1016.9,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŒãˆêŽž“Ü,8,1,2.5,0,8,1
2003/8/17,21.6,8,1,18.4,8,1,19.9,8,1,10.5,0,8,1,0,1,8,1,2.2,8,1,4.2,8,–k–k“Œ,8,1,7.8,8,–k“Œ,8,1,,0,1,20.4,8,1,88,8,1,80,8,1,1015.3,8,1,1019.5,8,1,1017.4,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.5,0,8,1
2003/8/18,26.4,8,1,19.3,8,1,22.0,8,1,0.5,0,8,1,0,1,8,1,2.3,8,1,5.8,8,“Œ–k“Œ,8,1,9.2,8,“Œ“ì“Œ,8,1,,0,1,21.5,8,1,82,8,1,68,8,1,1010.6,8,1,1014.8,8,1,1012.7,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2003/8/19,24.6,8,1,20.6,8,1,22.1,8,1,1.0,0,8,1,0,1,8,1,2.8,8,1,4.0,8,–k“Œ,8,1,6.8,8,–k“Œ,8,1,,0,1,21.4,8,1,81,8,1,69,8,1,1011.6,8,1,1015.7,8,1,1014.8,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2003/8/20,27.7,8,1,21.0,8,1,24.2,8,1,0,1,8,1,0,1,8,1,1.9,8,1,2.9,8,“ì“Œ,8,1,6.3,8,“ì,8,1,,0,1,22.5,8,1,75,8,1,60,8,1,1012.2,8,1,1016.3,8,1,1015.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003/8/21,30.5,8,1,24.1,8,1,27.0,8,1,0.0,0,8,1,4.3,0,8,1,1.8,8,1,4.4,8,“ì¼,8,1,7.7,8,“ì¼,8,1,,0,1,25.3,8,1,72,8,1,57,8,1,1011.6,8,1,1015.6,8,1,1013.3,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003/8/22,32.5,8,1,25.4,8,1,28.6,8,1,0,1,8,1,9.7,0,8,1,2.0,8,1,4.3,8,“ì¼,8,1,9.0,8,¼“ì¼,8,1,,0,1,26.7,8,1,69,8,1,51,8,1,1010.4,8,1,1014.4,8,1,1012.4,0,8,1,4.5,8,1,°,8,1,°,8,1,0,1,8,1
2003/8/23,34.1,8,1,25.5,8,1,29.2,8,1,0,1,8,1,10.9,0,8,1,2.1,8,1,3.7,8,“ì,8,1,7.3,8,“ì“ì¼,8,1,,0,1,27.6,8,1,69,8,1,48,8,1,1005.6,8,1,1009.7,8,1,1007.5,0,8,1,4.3,8,1,°,8,1,°,8,1,0,1,8,1
2003/8/24,34.3,8,1,26.2,8,1,29.9,8,1,0,1,8,1,10.8,0,8,1,1.7,8,1,4.6,8,–k“Œ,8,1,7.0,8,–k“Œ,8,1,,0,1,28.1,8,1,68,8,1,46,8,1,1005.5,8,1,1009.6,8,1,1008.3,0,8,1,0.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003/8/25,33.7,8,1,26.5,8,1,29.8,8,1,0,1,8,1,8.9,0,8,1,3.4,5,1,6.5,8,“ì¼,8,1,14.4,8,“ì¼,8,1,,0,1,26.5,8,1,64,8,1,47,8,1,1005.1,8,1,1009.1,8,1,1006.5,0,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2003/8/26,31.9,8,1,27.1,8,1,29.1,8,1,0.0,0,8,1,0.7,0,8,1,2.6,8,1,5.5,8,“ì¼,8,1,11.2,8,¼“ì¼,8,1,,0,1,26.4,8,1,66,8,1,57,8,1,1003.7,8,1,1007.7,8,1,1005.9,0,8,1,9.5,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2003/8/27,28.5,8,1,22.3,8,1,25.2,8,1,27.0,0,8,1,2.9,0,8,1,4.1,8,1,7.5,8,“Œ–k“Œ,8,1,13.3,8,“Œ–k“Œ,8,1,,0,1,23.3,8,1,73,8,1,57,8,1,1005.0,8,1,1009.1,8,1,1007.2,0,8,1,9.0,8,1,“ÜˆêŽž‰JŒã°,8,1,“Ü,8,1,10.0,0,8,1
2003/8/28,28.4,8,1,21.6,8,1,24.9,8,1,0.0,0,8,1,1.4,0,8,1,3.0,8,1,6.1,8,“ì¼,8,1,13.1,8,“ì¼,8,1,,0,1,22.7,8,1,72,8,1,59,8,1,1005.9,8,1,1010.0,8,1,1007.8,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2003/8/29,33.9,8,1,23.9,8,1,28.9,8,1,0,1,8,1,8.6,0,8,1,2.2,8,1,4.5,8,–k“Œ,8,1,8.8,8,“ì¼,8,1,,0,1,25.2,8,1,64,8,1,47,8,1,1002.1,8,1,1006.1,8,1,1003.4,0,8,1,7.8,8,1,°ŽžX”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2003/8/30,27.8,8,1,22.9,8,1,25.8,8,1,0.0,0,8,1,0.7,0,8,1,3.5,8,1,6.0,8,“Œ,8,1,10.0,8,“Œ“ì“Œ,8,1,,0,1,20.6,8,1,62,8,1,53,8,1,1006.9,8,1,1011.0,8,1,1007.5,0,8,1,9.3,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003/8/31,29.7,8,1,20.5,8,1,24.0,8,1,0.0,0,8,1,2.5,0,8,1,2.8,8,1,6.3,8,“Œ–k“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,,0,1,20.4,8,1,69,8,1,54,8,1,1005.9,8,1,1010.0,8,1,1008.0,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003/9/1,25.2,8,1,19.9,8,1,22.2,8,1,0.0,0,8,1,0,1,8,1,2.5,8,1,4.2,8,–k“Œ,8,1,6.7,8,–k–k“Œ,8,1,,0,1,21.3,8,1,80,8,1,70,8,1,1012.0,8,1,1016.2,8,1,1013.6,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003/9/2,30.0,8,1,22.0,8,1,26.3,8,1,0.0,0,8,1,3.4,0,8,1,1.9,8,1,3.7,8,“ì¼,8,1,8.2,8,“ì¼,8,1,,0,1,24.6,8,1,72,8,1,57,8,1,1013.3,8,1,1017.5,8,1,1015.6,0,8,1,10.0,8,1,“ÜŒãŽžX°,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2003/9/3,33.4,8,1,24.1,8,1,28.7,8,1,29.0,0,8,1,5.8,0,8,1,2.1,8,1,10.8,8,–k–k“Œ,8,1,20.8,8,–k,8,1,,0,1,28.0,5,1,71,5,1,51,8,1,1010.8,8,1,1014.8,8,1,1012.3,0,8,1,8.8,8,1,°Œã“Ü,8,1,“ÜˆêŽž‘å‰JA—‹‚ð”º‚¤,8,1,21.0,0,8,1
2003/9/4,29.0,8,1,22.7,8,1,25.9,8,1,0.5,0,8,1,5.4,0,8,1,3.4,8,1,6.5,8,“Œ–k“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,,0,1,19.1,8,1,58,8,1,36,8,1,1011.5,8,1,1015.6,8,1,1014.1,0,8,1,8.8,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,0.5,0,8,1
2003/9/5,30.8,8,1,23.0,8,1,26.2,8,1,0,1,8,1,10.3,0,8,1,2.2,8,1,4.6,8,“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,,0,1,18.9,8,1,57,8,1,23,8,1,1010.8,8,1,1014.9,8,1,1012.5,0,8,1,6.3,8,1,°,8,1,°,8,1,0,1,8,1
2003/9/6,31.5,8,1,23.2,8,1,27.7,8,1,0,1,8,1,6.2,0,8,1,2.3,8,1,5.1,8,“Œ–k“Œ,8,1,8.1,8,“ì¼,8,1,,0,1,23.3,8,1,63,8,1,49,8,1,1004.5,8,1,1008.5,8,1,1006.4,0,8,1,7.8,8,1,°Œã“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2003/9/7,27.6,8,1,21.4,8,1,22.8,8,1,0,1,8,1,0,1,8,1,4.1,8,1,6.1,8,“Œ,8,1,11.2,8,“Œ,8,1,,0,1,19.6,8,1,71,8,1,62,8,1,1010.7,8,1,1014.9,8,1,1009.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003/9/8,27.0,8,1,21.1,8,1,23.9,8,1,0.0,0,8,1,0.2,0,8,1,2.0,8,1,4.5,8,“ì¼,8,1,8.5,8,“ì¼,8,1,,0,1,21.2,8,1,72,8,1,63,8,1,1012.0,8,1,1016.1,8,1,1014.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2003/9/9,32.3,8,1,22.9,8,1,27.7,8,1,0,1,8,1,11.3,0,8,1,2.2,8,1,4.9,8,“ì,8,1,10.5,8,“ì“ì¼,8,1,,0,1,25.0,8,1,67,8,1,56,8,1,1008.5,8,1,1012.5,8,1,1010.4,0,8,1,4.3,8,1,°,8,1,°,8,1,0,1,8,1
2003/9/10,33.3,8,1,26.8,8,1,29.4,8,1,0,1,8,1,7.9,0,8,1,4.7,8,1,7.3,8,“ì¼,8,1,16.0,8,¼“ì¼,8,1,,0,1,25.8,8,1,63,8,1,46,8,1,1006.7,8,1,1010.8,8,1,1009.0,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2003/9/11,33.2,8,1,26.4,8,1,29.3,8,1,0,1,8,1,8.8,0,8,1,2.5,8,1,5.2,8,“ì,8,1,10.8,8,“ì,8,1,,0,1,26.9,8,1,66,8,1,54,8,1,1009.6,8,1,1013.6,8,1,1011.7,0,8,1,7.3,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2003/9/12,34.1,8,1,26.2,8,1,29.4,8,1,0,1,8,1,9.6,0,8,1,2.3,8,1,5.1,8,“ì,8,1,9.3,8,“ì,8,1,,0,1,26.7,8,1,66,8,1,42,8,1,1010.6,8,1,1014.6,8,1,1012.0,0,8,1,7.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003/9/13,34.3,8,1,25.4,8,1,29.4,8,1,0,1,8,1,7.3,0,8,1,4.4,8,1,9.6,8,“ì¼,8,1,20.6,8,¼“ì¼,8,1,,0,1,26.8,8,1,66,8,1,48,8,1,1003.6,8,1,1007.7,8,1,1003.9,0,8,1,7.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2003/9/14,33.4,8,1,26.5,8,1,28.9,8,1,0.0,0,8,1,7.3,0,8,1,2.9,8,1,7.3,8,–k–k¼,8,1,14.8,8,–k¼,8,1,,0,1,20.3,8,1,52,8,1,30,8,1,1004.5,8,1,1008.5,8,1,1005.0,0,8,1,5.3,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2003/9/15,32.4,8,1,24.0,8,1,27.6,8,1,0.0,0,8,1,8.2,0,8,1,3.4,8,1,7.4,8,“Œ–k“Œ,8,1,11.6,8,“Œ,8,1,,0,1,19.2,8,1,53,8,1,31,8,1,1008.5,8,1,1012.6,8,1,1010.5,0,8,1,5.3,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2003/9/16,28.5,8,1,22.3,8,1,24.6,8,1,0,1,8,1,2.5,0,8,1,3.8,8,1,6.1,8,–k“Œ,8,1,10.4,8,–k“Œ,8,1,,0,1,19.5,8,1,63,8,1,53,8,1,1012.9,8,1,1017.0,8,1,1015.5,0,8,1,8.0,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2003/9/17,31.2,8,1,22.9,8,1,26.5,8,1,0,1,8,1,10.2,0,8,1,2.5,8,1,4.3,8,“Œ“ì“Œ,8,1,8.8,8,“Œ“ì“Œ,8,1,,0,1,21.1,8,1,61,8,1,46,8,1,1012.3,8,1,1016.4,8,1,1014.2,0,8,1,3.8,8,1,°,8,1,°,8,1,0,1,8,1
2003/9/18,30.4,8,1,23.3,8,1,26.8,8,1,0,1,8,1,4.4,0,8,1,2.7,8,1,5.1,8,“ì¼,8,1,10.8,8,“ì¼,8,1,,0,1,23.3,8,1,67,8,1,46,8,1,1009.1,8,1,1013.2,8,1,1010.1,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2003/9/19,31.8,8,1,23.8,8,1,27.9,8,1,0,1,8,1,9.2,0,8,1,3.3,8,1,5.6,8,“ì¼,8,1,11.5,8,“ì¼,8,1,,0,1,21.9,8,1,59,8,1,45,8,1,1003.1,8,1,1007.1,8,1,1004.4,0,8,1,3.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2003/9/20,27.9,8,1,17.6,8,1,21.4,8,1,26.5,0,8,1,0,1,8,1,4.5,8,1,7.7,8,“Œ–k“Œ,8,1,13.8,8,–k“Œ,8,1,,0,1,20.0,8,1,79,8,1,64,8,1,1005.8,8,1,1009.9,8,1,1006.3,0,8,1,8.8,8,1,“ÜŒã‰J,8,1,‘å‰J,8,1,1.0,0,8,1
2003/9/21,17.7,8,1,14.2,8,1,16.2,8,1,83.0,0,8,1,0,1,8,1,5.0,8,1,8.1,8,–k“Œ,8,1,14.7,8,–k“Œ,8,1,,0,1,16.2,8,1,88,8,1,85,8,1,1004.2,8,1,1008.4,8,1,1007.5,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŒã“Ü,8,1,2.5,0,8,1
2003/9/22,19.3,8,1,13.9,8,1,16.6,8,1,0.5,0,8,1,1.0,0,8,1,6.4,8,1,10.3,8,–k,8,1,22.0,8,–k,8,1,,0,1,11.9,8,1,64,8,1,49,8,1,1006.4,8,1,1010.7,8,1,1005.1,0,8,1,9.3,8,1,“Ü,8,1,°,8,1,0.5,0,8,1
2003/9/23,22.1,8,1,14.0,8,1,18.1,8,1,0,1,8,1,6.0,0,8,1,4.1,8,1,6.7,8,“Œ–k“Œ,8,1,12.0,8,–k“Œ,8,1,,0,1,12.2,8,1,59,8,1,46,8,1,1019.7,8,1,1024.0,8,1,1018.0,0,8,1,5.5,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2003/9/24,20.6,8,1,15.1,8,1,17.7,8,1,9.5,0,8,1,0,1,8,1,3.9,8,1,6.2,8,–k,8,1,9.6,8,–k,8,1,,0,1,14.4,8,1,72,8,1,56,8,1,1022.3,8,1,1026.5,8,1,1023.5,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
