ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:07:39

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016/7/4,33.8,8,1,23.6,8,1,27.8,8,1,1.5,0,8,1,7.1,0,8,1,2.4,8,1,5.6,8,“ì“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,27.7,8,1,75,8,1,50,8,1,1008.4,8,1,1011.2,8,1,1008.7,0,8,1,3.3,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2016/7/5,25.6,8,1,20.2,8,1,21.7,8,1,0.0,0,8,1,0.0,0,8,1,3.1,8,1,5.5,8,“Œ–k“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,21.1,8,1,81,8,1,74,8,1,1016.5,8,1,1019.3,8,1,1014.7,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2016/7/6,26.9,8,1,20.5,8,1,23.1,8,1,0,1,8,1,4.1,0,8,1,2.6,8,1,6.2,8,“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,23.7,8,1,84,8,1,72,8,1,1013.4,8,1,1016.2,8,1,1012.3,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,‰õ°,8,1,0,1,8,1
2016/7/7,36.7,8,1,21.9,8,1,27.4,8,1,0,1,8,1,12.8,0,8,1,3.0,8,1,8.3,8,“ì“Œ,8,1,12.6,8,“ì“Œ,8,1,“Œ–k“Œ,8,1,25.8,8,1,73,8,1,39,8,1,1009.8,8,1,1012.5,8,1,1010.7,0,8,1,4.8,8,1,°,8,1,“Ü,8,1,0,1,8,1
2016/7/8,29.8,8,1,22.1,8,1,25.3,8,1,0.0,0,8,1,2.1,0,8,1,2.3,8,1,4.7,8,“ì“ì“Œ,8,1,8.0,8,“ì¼,8,1,“ì“ì“Œ,8,1,24.7,8,1,77,8,1,63,8,1,1010.9,8,1,1013.7,8,1,1011.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2016/7/9,24.9,8,1,20.3,8,1,22.4,8,1,12.5,0,8,1,0.0,0,8,1,3.0,8,1,6.3,8,“ì“ì¼,8,1,10.8,8,“ì¼,8,1,“ì“ì¼,8,1,25.8,8,1,95,8,1,83,8,1,1005.2,8,1,1008.0,8,1,1003.9,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,°ŽžX“Ü,8,1,1.5,0,8,1
2016/7/10,31.3,8,1,20.2,8,1,25.6,8,1,0,1,8,1,11.7,0,8,1,2.6,8,1,5.8,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,25.2,8,1,79,8,1,52,8,1,1001.3,8,1,1004.1,8,1,1002.4,0,8,1,7.0,8,1,”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2016/7/11,33.5,8,1,22.3,8,1,28.0,8,1,0,1,8,1,12.5,0,8,1,2.8,8,1,6.1,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,25.0,8,1,68,8,1,42,8,1,1001.8,8,1,1004.5,8,1,1002.8,0,8,1,3.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2016/7/12,31.8,8,1,24.6,8,1,27.1,8,1,0,1,8,1,6.3,0,8,1,3.1,8,1,6.4,8,“ì“Œ,8,1,10.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,27.3,8,1,77,8,1,57,8,1,1002.9,8,1,1005.6,8,1,1004.0,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,0,1,8,1
2016/7/13,27.6,8,1,23.5,8,1,25.1,8,1,2.0,0,8,1,0.0,0,8,1,1.7,8,1,3.8,8,“ì“Œ,8,1,5.8,8,“ì“Œ,8,1,“ì,8,1,30.0,8,1,94,8,1,77,8,1,999.2,8,1,1001.9,8,1,998.0,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2016/7/14,32.9,8,1,21.3,8,1,25.9,8,1,21.0,0,8,1,3.9,0,8,1,2.4,8,1,6.0,8,–k“Œ,8,1,11.4,8,–k“Œ,8,1,“ì“Œ,8,1,29.1,8,1,88,8,1,56,8,1,993.6,8,1,996.3,8,1,993.4,0,8,1,9.5,8,1,“ÜŽžX°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,5.5,0,8,1
2016/7/15,24.0,8,1,21.0,8,1,22.2,8,1,5.5,0,8,1,0.0,0,8,1,2.6,8,1,4.9,8,–k“Œ,8,1,9.3,8,–k“Œ,8,1,–k“Œ,8,1,25.2,8,1,94,8,1,85,8,1,997.1,8,1,999.9,8,1,996.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,3.5,0,8,1
2016/7/16,27.7,8,1,20.1,8,1,24.1,8,1,0,1,8,1,1.6,0,8,1,2.4,8,1,4.6,8,“ì“Œ,8,1,7.6,8,“ì,8,1,“ì“ì¼,8,1,23.6,8,1,79,8,1,64,8,1,1004.5,8,1,1007.2,8,1,1004.6,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2016/7/17,28.8,8,1,23.6,8,1,25.9,8,1,0.0,0,8,1,0.1,0,8,1,1.8,8,1,3.6,8,“ì“ì¼,8,1,5.5,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,28.9,8,1,86,8,1,73,8,1,1004.1,8,1,1006.9,8,1,1005.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2016/7/18,33.5,8,1,25.0,8,1,28.7,8,1,0.0,0,8,1,7.5,0,8,1,2.7,8,1,5.6,8,“ì“ì“Œ,8,1,8.5,8,–k“Œ,8,1,“ì“Œ,8,1,29.4,8,1,76,8,1,51,8,1,1004.1,8,1,1006.9,8,1,1005.3,0,8,1,8.3,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰JŒãŽžX°,8,1,0.0,0,8,1
2016/7/19,32.3,8,1,23.7,8,1,27.3,8,1,5.0,0,8,1,6.2,0,8,1,2.8,8,1,6.4,8,“ì,8,1,12.2,8,“ì,8,1,“ì“Œ,8,1,27.3,8,1,77,8,1,52,8,1,1006.5,8,1,1009.2,8,1,1007.5,0,8,1,6.8,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,4.0,0,8,1
2016/7/20,29.9,8,1,23.3,8,1,26.3,8,1,1.0,0,8,1,4.6,0,8,1,3.3,8,1,6.0,8,“ì“Œ,8,1,9.2,8,“ì,8,1,“ì“Œ,8,1,25.9,8,1,76,8,1,59,8,1,1008.9,8,1,1011.6,8,1,1010.2,0,8,1,8.5,8,1,“ÜŒã°,8,1,“ÜŒã‰J,8,1,1.0,0,8,1
2016/7/21,24.3,8,1,20.9,8,1,21.8,8,1,28.5,0,8,1,0.0,0,8,1,2.5,8,1,5.4,8,“Œ–k“Œ,8,1,9.5,8,–k“Œ,8,1,–k“Œ,8,1,25.1,8,1,96,8,1,79,8,1,1010.4,8,1,1013.2,8,1,1012.3,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2016/7/22,22.7,8,1,20.4,8,1,21.4,8,1,3.5,0,8,1,0.0,0,8,1,2.6,8,1,4.3,8,–k“Œ,8,1,8.5,8,–k“Œ,8,1,“Œ–k“Œ,8,1,22.0,8,1,86,8,1,70,8,1,1011.1,8,1,1013.9,8,1,1012.3,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1,0.5,0,8,1
2016/7/23,27.1,8,1,19.8,8,1,22.4,8,1,0,1,8,1,1.4,0,8,1,2.6,8,1,4.2,8,–k–k“Œ,8,1,7.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1,19.0,8,1,70,8,1,55,8,1,1012.2,8,1,1015.0,8,1,1013.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2016/7/24,29.0,8,1,19.0,8,1,23.9,8,1,0,1,8,1,7.3,0,8,1,2.4,8,1,4.3,8,“Œ–k“Œ,8,1,7.3,8,“Œ,8,1,“Œ–k“Œ,8,1,21.4,8,1,73,8,1,51,8,1,1012.6,8,1,1015.4,8,1,1014.1,0,8,1,8.5,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2016/7/25,27.9,8,1,21.1,8,1,24.7,8,1,0,1,8,1,0.8,0,8,1,2.2,8,1,4.6,8,“ì“Œ,8,1,6.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,23.8,8,1,77,8,1,62,8,1,1011.6,8,1,1014.4,8,1,1013.0,0,8,1,9.5,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2016/7/26,27.4,8,1,21.4,8,1,23.8,8,1,1.0,0,8,1,0.1,0,8,1,2.9,8,1,5.9,8,“ì“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,25.4,8,1,86,8,1,65,8,1,1008.7,8,1,1011.5,8,1,1010.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2016/7/27,27.3,8,1,22.4,8,1,24.5,8,1,0.0,0,8,1,0.3,0,8,1,3.0,8,1,4.8,8,“ì“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì,8,1,25.5,8,1,84,8,1,70,8,1,1008.1,8,1,1010.9,8,1,1009.4,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2016/7/28,31.1,8,1,23.3,8,1,26.5,8,1,0,1,8,1,5.2,0,8,1,2.9,8,1,5.2,8,“ì“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,26.8,8,1,78,8,1,62,8,1,1009.9,8,1,1012.7,8,1,1011.7,0,8,1,9.3,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2016/7/29,32.4,8,1,22.9,8,1,27.2,8,1,0,1,8,1,11.5,0,8,1,3.1,8,1,5.9,8,“ì“ì“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,25.6,8,1,73,8,1,45,8,1,1011.0,8,1,1013.8,8,1,1012.4,0,8,1,3.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/7/30,32.9,8,1,22.1,8,1,27.2,8,1,0,1,8,1,10.8,0,8,1,2.5,8,1,6.0,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,25.9,8,1,74,8,1,45,8,1,1010.9,8,1,1013.7,8,1,1011.9,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2016/7/31,30.8,8,1,24.4,8,1,27.5,8,1,0.0,0,8,1,6.9,0,8,1,3.0,8,1,6.5,8,–k“Œ,8,1,10.5,8,–k“Œ,8,1,–k–k“Œ,8,1,27.8,8,1,76,8,1,60,8,1,1009.1,8,1,1011.8,8,1,1009.6,0,8,1,6.5,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2016/8/1,31.5,8,1,24.6,8,1,27.4,8,1,2.0,0,8,1,1.9,0,8,1,2.4,8,1,4.8,8,“Œ–k“Œ,8,1,9.7,8,–k“Œ,8,1,–k,8,1,28.6,8,1,79,8,1,60,8,1,1006.1,8,1,1008.9,8,1,1006.9,0,8,1,9.5,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,1.5,0,8,1
2016/8/2,29.4,8,1,22.5,8,1,25.9,8,1,27.0,0,8,1,1.7,0,8,1,2.4,8,1,6.2,8,“ì“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,29.5,8,1,89,8,1,72,8,1,1005.5,8,1,1008.2,8,1,1006.4,0,8,1,10.0,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,7.0,0,8,1
2016/8/3,32.0,8,1,23.4,8,1,26.8,8,1,16.0,0,8,1,4.1,0,8,1,2.5,8,1,6.0,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì,8,1,29.2,8,1,84,8,1,61,8,1,1006.1,8,1,1008.8,8,1,1007.4,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JŒã°,8,1,8.0,0,8,1
2016/8/4,33.0,8,1,24.4,8,1,28.1,8,1,0,1,8,1,8.5,0,8,1,2.9,8,1,6.8,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì,8,1,29.3,8,1,78,8,1,51,8,1,1006.7,8,1,1009.4,8,1,1008.1,0,8,1,4.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/8/5,33.4,8,1,24.6,8,1,28.7,8,1,0,1,8,1,10.8,0,8,1,3.1,8,1,5.9,8,“ì,8,1,9.1,8,“ì,8,1,“ì,8,1,29.6,8,1,76,8,1,57,8,1,1007.4,8,1,1010.2,8,1,1008.7,0,8,1,3.8,8,1,°,8,1,°,8,1,0,1,8,1
2016/8/6,34.2,8,1,25.8,8,1,29.1,8,1,0,1,8,1,8.8,0,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì,8,1,30.1,8,1,76,8,1,50,8,1,1007.0,8,1,1009.7,8,1,1007.9,0,8,1,4.8,8,1,°,8,1,°,8,1,0,1,8,1
2016/8/7,33.6,8,1,24.5,8,1,28.6,8,1,0,1,8,1,11.2,0,8,1,2.9,8,1,5.5,8,“Œ–k“Œ,8,1,9.2,8,–k–k“Œ,8,1,–k“Œ,8,1,27.1,8,1,70,8,1,46,8,1,1007.1,8,1,1009.8,8,1,1008.6,0,8,1,2.5,8,1,°,8,1,°,8,1,0,1,8,1
2016/8/8,33.2,8,1,25.3,8,1,28.5,8,1,0.0,0,8,1,4.6,0,8,1,3.4,8,1,5.8,8,–k,8,1,12.9,8,–k“Œ,8,1,–k,8,1,26.1,8,1,68,8,1,50,8,1,1000.1,8,1,1002.9,8,1,998.4,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,”–“Ü,8,1,0.0,0,8,1
2016/8/9,37.7,8,1,25.7,8,1,31.9,8,1,0,1,8,1,8.1,0,8,1,3.6,8,1,7.5,8,¼–k¼,8,1,12.7,8,–k¼,8,1,–k¼,8,1,23.8,8,1,52,8,1,33,8,1,998.5,8,1,1001.2,8,1,997.8,0,8,1,7.0,8,1,°ŽžX”–“Ü,8,1,°,8,1,0,1,8,1
2016/8/10,34.0,8,1,26.0,8,1,29.1,8,1,0,1,8,1,4.9,0,8,1,3.1,8,1,5.6,8,“Œ–k“Œ,8,1,10.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1,26.5,8,1,66,8,1,53,8,1,1004.9,8,1,1007.6,8,1,1005.1,0,8,1,6.0,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2016/8/11,32.1,8,1,25.2,8,1,27.3,8,1,0.0,0,8,1,4.9,0,8,1,2.5,8,1,4.8,8,“Œ“ì“Œ,8,1,8.0,8,“Œ“ì“Œ,8,1,“Œ,8,1,23.5,8,1,65,8,1,46,8,1,1007.1,8,1,1009.9,8,1,1008.8,0,8,1,9.8,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2016/8/12,31.9,8,1,24.2,8,1,26.7,8,1,0,1,8,1,5.5,0,8,1,2.9,8,1,5.9,8,“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“ì“Œ,8,1,24.2,8,1,70,8,1,45,8,1,1007.3,8,1,1010.1,8,1,1008.4,0,8,1,9.0,8,1,“ÜŒã°,8,1,“Ü,8,1,0,1,8,1
2016/8/13,31.8,8,1,23.3,8,1,26.5,8,1,0.0,0,8,1,7.2,0,8,1,2.7,8,1,5.5,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,23.4,8,1,68,8,1,52,8,1,1005.8,8,1,1008.6,8,1,1006.4,0,8,1,8.3,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0.0,0,8,1
2016/8/14,30.4,8,1,23.5,8,1,26.0,8,1,0.0,0,8,1,3.8,0,8,1,2.6,8,1,5.5,8,“ì“ì“Œ,8,1,8.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,22.7,8,1,68,8,1,52,8,1,1003.1,8,1,1005.8,8,1,1003.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2016/8/15,30.8,8,1,24.4,8,1,26.6,8,1,0.5,0,8,1,0.7,0,8,1,3.5,8,1,6.2,8,“ì,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,26.6,8,1,77,8,1,64,8,1,1000.8,8,1,1003.5,8,1,1001.5,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2016/8/16,33.1,8,1,23.7,8,1,26.9,8,1,33.0,0,8,1,2.1,0,8,1,3.1,8,1,6.7,8,–k¼,8,1,14.7,8,–k¼,8,1,–k“Œ,8,1,28.9,8,1,83,8,1,49,8,1,999.2,8,1,1001.9,8,1,994.2,0,8,1,9.0,8,1,“ÜŒãŽžX‰J,8,1,‘å‰JŒãŽžX“Ü,8,1,4.0,0,8,1
2016/8/17,34.3,8,1,23.0,8,1,28.7,8,1,14.0,0,8,1,10.0,0,8,1,5.0,8,1,9.9,8,–k¼,8,1,17.8,8,–k¼,8,1,“ì,8,1,30.6,8,1,79,8,1,54,8,1,995.6,8,1,998.3,8,1,992.1,0,8,1,7.3,8,1,°,8,1,“ÜŒãŽžX‰J,8,1,3.0,0,8,1
2016/8/18,31.6,8,1,25.2,8,1,26.9,8,1,67.0,0,8,1,1.1,0,8,1,2.1,8,1,5.8,8,“ì“ì“Œ,8,1,9.6,8,¼–k¼,8,1,¼–k¼,8,1,32.6,8,1,92,8,1,70,8,1,1003.6,8,1,1006.3,8,1,1004.0,0,8,1,10.0,8,1,“ÜŒã‘å‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,8.5,0,8,1
2016/8/19,32.3,8,1,25.0,8,1,27.6,8,1,5.0,0,8,1,6.9,0,8,1,3.4,8,1,6.0,8,–k–k“Œ,8,1,11.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1,29.7,8,1,81,8,1,53,8,1,1005.1,8,1,1007.8,8,1,1006.5,0,8,1,9.3,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2016/8/20,30.0,8,1,24.1,8,1,25.7,8,1,82.0,0,8,1,1.6,0,8,1,2.4,8,1,4.9,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,–k,8,1,31.0,8,1,94,8,1,74,8,1,1003.0,8,1,1005.7,8,1,1004.6,0,8,1,9.8,8,1,‘å‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,16.5,0,8,1
2016/8/21,33.5,8,1,23.5,8,1,27.9,8,1,0.0,0,8,1,7.9,0,8,1,3.2,8,1,6.9,8,“ì“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,30.9,8,1,83,8,1,54,8,1,1003.4,8,1,1006.1,8,1,1004.4,0,8,1,9.5,8,1,”–“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2016/8/22,28.3,8,1,23.2,8,1,25.7,8,1,106.5,0,8,1,0.0,0,8,1,4.6,8,1,11.3,8,¼,8,1,22.9,8,¼,8,1,–k“Œ,8,1,31.8,8,1,96,8,1,85,8,1,996.5,8,1,999.2,8,1,983.9,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,6.0,0,8,1
2016/8/23,30.4,8,1,24.2,8,1,26.8,8,1,0.5,0,8,1,1.7,0,8,1,2.8,8,1,5.9,8,“ì,8,1,10.6,8,“ì,8,1,“ì,8,1,30.3,8,1,86,8,1,72,8,1,1002.4,8,1,1005.1,8,1,1001.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,0.5,0,8,1
2016/8/24,31.2,8,1,23.5,8,1,26.5,8,1,0.0,0,8,1,1.9,0,8,1,2.3,8,1,5.5,8,“Œ“ì“Œ,8,1,8.9,8,“Œ,8,1,“ì“Œ,8,1,28.6,8,1,83,8,1,61,8,1,1006.0,8,1,1008.8,8,1,1006.8,0,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2016/8/25,32.7,8,1,23.5,8,1,28.0,8,1,0,1,8,1,11.9,0,8,1,3.0,8,1,6.8,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,28.2,8,1,76,8,1,54,8,1,1005.6,8,1,1008.3,8,1,1006.5,0,8,1,4.0,8,1,°,8,1,°,8,1,0,1,8,1
2016/8/26,32.8,8,1,24.0,8,1,28.3,8,1,0,1,8,1,10.2,0,8,1,2.9,8,1,6.2,8,“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,28.9,8,1,76,8,1,53,8,1,1002.0,8,1,1004.8,8,1,1002.4,0,8,1,5.0,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2016/8/27,27.0,8,1,21.6,8,1,24.3,8,1,2.0,0,8,1,0.0,0,8,1,3.2,8,1,5.4,8,“Œ–k“Œ,8,1,10.2,8,–k–k“Œ,8,1,–k“Œ,8,1,26.4,8,1,87,8,1,77,8,1,1002.8,8,1,1005.5,8,1,1003.4,0,8,1,9.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2016/8/28,24.6,8,1,21.3,8,1,22.6,8,1,2.0,0,8,1,0.0,0,8,1,2.8,8,1,4.7,8,–k“Œ,8,1,9.5,8,–k“Œ,8,1,–k–k“Œ,8,1,23.9,8,1,87,8,1,79,8,1,1001.1,8,1,1003.9,8,1,1000.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2016/8/29,30.1,8,1,22.1,8,1,25.6,8,1,16.0,0,8,1,2.6,0,8,1,2.9,8,1,5.3,8,–k–k“Œ,8,1,11.3,8,–k,8,1,–k–k“Œ,8,1,30.0,8,1,92,8,1,70,8,1,990.7,8,1,993.5,8,1,987.6,0,8,1,9.3,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,‘å‰J,8,1,3.5,0,8,1
2016/8/30,28.1,8,1,22.5,8,1,25.1,8,1,40.5,0,8,1,0.6,0,8,1,3.8,8,1,7.6,8,–k¼,8,1,14.5,8,¼–k¼,8,1,–k¼,8,1,28.0,8,1,88,8,1,63,8,1,983.1,8,1,985.8,8,1,981.9,0,8,1,7.8,8,1,“ÜŽžX‰J,8,1,°,8,1,3.5,0,8,1
2016/8/31,31.1,8,1,22.5,8,1,26.8,8,1,0,1,8,1,11.3,0,8,1,5.3,8,1,8.5,8,“ì,8,1,15.0,8,“ì“ì¼,8,1,“ì,8,1,21.9,8,1,62,8,1,47,8,1,997.5,8,1,1000.2,8,1,993.6,0,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/9/1,32.5,8,1,22.0,8,1,27.0,8,1,0,1,8,1,10.1,0,8,1,2.5,8,1,6.1,8,“ì“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì,8,1,23.9,8,1,68,8,1,39,8,1,1005.7,8,1,1008.4,8,1,1004.8,0,8,1,1.5,8,1,°ŒãŽžX”–“Ü,8,1,°,8,1,0,1,8,1
2016/9/2,29.8,8,1,23.0,8,1,26.7,8,1,0.0,0,8,1,4.9,0,8,1,2.5,8,1,4.7,8,“Œ“ì“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,26.4,8,1,76,8,1,60,8,1,1010.1,8,1,1012.9,8,1,1011.3,0,8,1,4.8,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2016/9/3,32.5,8,1,24.6,8,1,27.2,8,1,0.0,0,8,1,7.4,0,8,1,2.9,8,1,5.3,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1,27.3,8,1,77,8,1,43,8,1,1012.4,8,1,1015.2,8,1,1013.6,0,8,1,8.3,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2016/9/4,31.9,8,1,24.0,8,1,26.7,8,1,3.0,0,8,1,4.5,0,8,1,2.4,8,1,4.2,8,“ì,8,1,6.4,8,–k“Œ,8,1,“ì,8,1,29.2,8,1,84,8,1,60,8,1,1013.0,8,1,1015.8,8,1,1014.2,0,8,1,7.3,8,1,“ÜŽžX‰JŒã°,8,1,°,8,1,1.5,0,8,1
2016/9/5,33.0,8,1,24.8,8,1,28.4,8,1,0.0,0,8,1,9.6,0,8,1,3.7,8,1,6.6,8,“ì“Œ,8,1,10.1,8,“ì,8,1,“ì,8,1,29.1,8,1,76,8,1,49,8,1,1010.8,8,1,1013.5,8,1,1011.8,0,8,1,6.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2016/9/6,32.4,8,1,25.9,8,1,28.8,8,1,0.0,0,8,1,9.6,0,8,1,4.1,8,1,7.6,8,“ì,8,1,12.1,8,“ì,8,1,“ì,8,1,29.1,8,1,74,8,1,57,8,1,1005.7,8,1,1008.4,8,1,1006.4,0,8,1,8.0,8,1,°ŽžX”–“Ü,8,1,°Œã”–“Ü,8,1,0.0,0,8,1
