ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2006/7/13,33.2,8,1,26.5,8,1,28.9,8,1,0.5,0,8,1,2.6,0,8,1,2.0,8,1,4.0,8,“ì¼,8,1,7.4,8,“ì¼,8,1,,0,1,28.1,8,1,71,8,1,54,8,1,1003.6,8,1,1007.7,8,1,1006.1,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2006/7/14,35.0,8,1,27.1,8,1,30.4,8,1,0.0,0,8,1,5.5,0,8,1,2.4,8,1,5.9,8,“ì¼,8,1,13.0,8,–k“Œ,8,1,,0,1,28.2,8,1,66,8,1,49,8,1,1005.1,8,1,1009.2,8,1,1007.7,0,8,1,7.3,8,1,°ŒãˆêŽž“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2006/7/15,36.1,8,1,26.7,8,1,30.2,8,1,4.0,0,8,1,8.0,0,8,1,1.9,8,1,5.6,8,¼,8,1,11.4,8,¼,8,1,,0,1,28.2,8,1,67,8,1,39,8,1,1004.3,8,1,1008.4,8,1,1006.2,0,8,1,7.3,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,3.0,0,8,1
2006/7/16,30.1,8,1,26.5,8,1,28.3,8,1,0.0,0,8,1,0,1,8,1,2.1,8,1,4.4,8,“ì,8,1,8.7,8,“ì,8,1,,0,1,27.9,8,1,73,8,1,64,8,1,1002.3,8,1,1006.4,8,1,1004.8,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž–¶‰J,8,1,0.0,0,8,1
2006/7/17,26.9,8,1,21.9,8,1,24.0,8,1,23.5,0,8,1,0,1,8,1,3.4,8,1,7.0,8,–k“Œ,8,1,11.4,8,“Œ,8,1,,0,1,24.8,8,1,83,8,1,78,8,1,1002.1,8,1,1006.3,8,1,1003.8,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,3.5,0,8,1
2006/7/18,23.3,8,1,20.7,8,1,21.6,8,1,45.0,0,8,1,0,1,8,1,2.4,8,1,4.7,8,“Œ–k“Œ,8,1,7.3,8,“Œ–k“Œ,8,1,,0,1,21.7,8,1,84,8,1,71,8,1,1002.3,8,1,1006.5,8,1,1002.6,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,4.0,0,8,1
2006/7/19,22.3,8,1,20.3,8,1,21.1,8,1,29.5,0,8,1,0,1,8,1,3.8,8,1,7.1,8,–k,8,1,12.3,8,–k–k¼,8,1,,0,1,21.1,8,1,84,8,1,77,8,1,999.3,8,1,1003.5,8,1,999.9,0,8,1,10.0,8,1,‰J,8,1,“Ü,8,1,2.0,0,8,1
2006/7/20,24.8,8,1,20.5,8,1,22.4,8,1,1.0,0,8,1,0,1,8,1,3.4,8,1,5.9,8,“Œ–k“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,,0,1,19.9,8,1,74,8,1,62,8,1,1002.7,8,1,1006.9,8,1,1005.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2006/7/21,22.4,8,1,20.4,8,1,21.4,8,1,13.5,0,8,1,0,1,8,1,2.9,8,1,4.7,8,–k“Œ,8,1,7.7,8,“Œ–k“Œ,8,1,,0,1,21.2,8,1,83,8,1,77,8,1,999.1,8,1,1003.3,8,1,1001.1,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“ÜˆêŽž–¶‰J,8,1,1.5,0,8,1
2006/7/22,25.9,8,1,21.1,8,1,23.7,8,1,0.0,0,8,1,0.2,0,8,1,1.9,8,1,3.9,8,“ì,8,1,6.6,8,“ì,8,1,,0,1,22.2,8,1,76,8,1,67,8,1,999.8,8,1,1004.0,8,1,1001.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2006/7/23,26.5,8,1,22.6,8,1,24.3,8,1,3.0,0,8,1,0,1,8,1,1.8,8,1,4.8,8,–k–k¼,8,1,7.4,8,–k,8,1,,0,1,24.7,8,1,81,8,1,72,8,1,1001.7,8,1,1005.8,8,1,1004.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,1.0,0,8,1
2006/7/24,25.1,8,1,22.8,8,1,24.0,8,1,9.0,0,8,1,0,1,8,1,1.7,8,1,4.6,8,“Œ–k“Œ,8,1,6.2,8,“Œ–k“Œ,8,1,,0,1,25.6,8,1,86,8,1,81,8,1,1002.9,8,1,1007.1,8,1,1005.5,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX‰JŒã–¶,8,1,0.5,0,8,1
2006/7/25,27.5,8,1,22.2,8,1,24.6,8,1,0.5,0,8,1,0.1,0,8,1,2.3,8,1,5.8,8,–k,8,1,8.6,8,–k,8,1,,0,1,24.9,8,1,81,8,1,68,8,1,1007.7,8,1,1011.9,8,1,1008.6,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,0.5,0,8,1
2006/7/26,31.7,8,1,24.6,8,1,27.8,8,1,0,1,8,1,10.4,0,8,1,2.3,5,1,6.3,8,“ì,8,1,9.8,8,“ì,8,1,,0,1,24.1,8,1,66,8,1,47,8,1,1011.3,8,1,1015.5,8,1,1013.2,0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2006/7/27,30.8,8,1,24.3,8,1,27.0,8,1,0.0,0,8,1,1.8,0,8,1,3.0,8,1,5.9,8,–k–k“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,,0,1,25.3,8,1,72,8,1,56,8,1,1007.8,8,1,1012.0,8,1,1010.3,0,8,1,9.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2006/7/28,29.4,8,1,24.6,8,1,26.7,8,1,0,1,8,1,0.2,0,8,1,2.2,8,1,4.9,8,“ì,8,1,9.1,8,“ì¼,8,1,,0,1,25.5,8,1,73,8,1,62,8,1,1005.6,8,1,1009.7,8,1,1007.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2006/7/29,31.9,8,1,24.4,8,1,28.0,8,1,0.0,0,8,1,4.0,0,8,1,2.3,8,1,5.6,8,“Œ,8,1,10.3,8,¼“ì¼,8,1,,0,1,25.7,8,1,69,8,1,51,8,1,1005.3,8,1,1009.4,8,1,1007.1,0,8,1,7.3,8,1,°ŒãŽžX“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2006/7/30,30.2,8,1,22.1,8,1,25.0,8,1,0.0,0,8,1,7.9,0,8,1,4.9,8,1,9.1,8,“Œ–k“Œ,8,1,16.0,8,“Œ,8,1,,0,1,21.2,8,1,67,8,1,50,8,1,1009.2,8,1,1013.4,8,1,1011.6,0,8,1,7.0,8,1,°,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2006/7/31,27.9,8,1,21.1,8,1,23.6,8,1,0,1,8,1,5.0,0,8,1,4.0,8,1,8.0,8,“Œ,8,1,12.0,8,“Œ“ì“Œ,8,1,,0,1,17.8,8,1,61,8,1,46,8,1,1010.7,8,1,1014.9,8,1,1012.7,0,8,1,9.8,8,1,“ÜŒã°,8,1,“Ü,8,1,0,1,8,1
2006/8/1,27.2,8,1,20.2,8,1,22.9,8,1,0,1,8,1,1.4,0,8,1,2.8,8,1,5.2,8,“Œ–k“Œ,8,1,10.4,8,“Œ“ì“Œ,8,1,,0,1,18.8,8,1,67,8,1,56,8,1,1011.6,8,1,1015.8,8,1,1014.7,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2006/8/2,28.5,8,1,22.3,8,1,24.9,8,1,0,1,8,1,4.9,0,8,1,2.0,8,1,4.3,8,“ì,8,1,7.6,8,“Œ–k“Œ,8,1,,0,1,21.5,8,1,69,8,1,57,8,1,1012.8,8,1,1017.0,8,1,1015.7,0,8,1,8.8,8,1,“ÜŒã°,8,1,“Ü,8,1,0,1,8,1
2006/8/3,32.4,8,1,23.8,8,1,27.5,8,1,0,1,8,1,11.2,0,8,1,2.7,8,1,5.6,8,“ì¼,8,1,10.7,8,¼“ì¼,8,1,,0,1,22.3,8,1,61,8,1,45,8,1,1012.5,8,1,1016.7,8,1,1014.8,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/8/4,33.9,8,1,24.5,8,1,28.9,8,1,0,1,8,1,12.6,0,8,1,2.3,8,1,5.8,8,“ì“ì¼,8,1,11.0,8,“ì¼,8,1,,0,1,23.4,8,1,60,8,1,38,8,1,1009.6,8,1,1013.7,8,1,1011.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/8/5,35.4,8,1,25.3,8,1,30.0,8,1,0,1,8,1,12.1,0,8,1,2.2,8,1,5.3,8,“ì“Œ,8,1,12.6,8,“ì“Œ,8,1,,0,1,23.4,8,1,57,8,1,33,8,1,1008.0,8,1,1012.1,8,1,1010.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/8/6,34.4,8,1,25.8,8,1,29.1,8,1,0,1,8,1,9.6,0,8,1,2.4,8,1,6.0,8,“ì“ì¼,8,1,11.7,8,“ì¼,8,1,,0,1,25.4,8,1,64,8,1,34,8,1,1007.6,8,1,1011.7,8,1,1009.9,0,8,1,4.3,8,1,°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2006/8/7,34.3,8,1,26.3,8,1,29.7,8,1,0.0,0,8,1,9.2,0,8,1,2.6,8,1,5.4,8,“Œ“ì“Œ,8,1,11.1,8,“ì¼,8,1,,0,1,26.9,8,1,65,8,1,45,8,1,1006.7,8,1,1010.8,8,1,1008.6,0,8,1,6.8,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
2006/8/8,29.0,8,1,24.6,8,1,26.5,8,1,1.5,0,8,1,0,1,8,1,2.3,8,1,4.8,8,“ì“Œ,8,1,9.1,8,“ì,8,1,,0,1,26.1,8,1,75,8,1,67,8,1,1007.2,8,1,1011.3,8,1,1009.5,0,8,1,9.8,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,“ÜŒã‘å‰J,8,1,0.5,0,8,1
2006/8/9,27.3,8,1,24.2,8,1,25.5,8,1,76.0,0,8,1,0,1,8,1,4.4,8,1,7.9,8,–k–k“Œ,8,1,16.0,8,–k,8,1,,0,1,27.0,8,1,83,8,1,70,8,1,1003.2,8,1,1007.3,8,1,1004.6,0,8,1,10.0,8,1,‘å‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,9.5,0,8,1
2006/8/10,33.1,8,1,24.1,8,1,28.5,8,1,0,1,8,1,11.4,0,8,1,2.3,8,1,5.4,8,“ì¼,8,1,10.8,8,“ì¼,8,1,,0,1,26.0,8,1,68,8,1,50,8,1,1003.9,8,1,1008.0,8,1,1006.1,0,8,1,3.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2006/8/11,31.3,8,1,25.7,8,1,27.7,8,1,0.0,0,8,1,4.0,0,8,1,2.7,8,1,6.8,8,“Œ“ì“Œ,8,1,10.2,8,“Œ“ì“Œ,8,1,,0,1,26.5,8,1,72,8,1,58,8,1,1005.0,8,1,1009.1,8,1,1007.2,0,8,1,8.5,8,1,“ÜŒãŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2006/8/12,29.0,8,1,22.7,8,1,25.9,8,1,10.5,0,8,1,0.1,0,8,1,2.4,8,1,7.2,8,–k–k¼,8,1,15.5,8,–k,8,1,,0,1,25.8,8,1,77,8,1,64,8,1,1004.3,8,1,1008.4,8,1,1006.3,0,8,1,8.5,8,1,“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1,8.5,0,8,1
2006/8/13,30.0,8,1,23.0,8,1,26.6,8,1,0,1,8,1,5.1,0,8,1,2.3,8,1,5.5,8,“Œ“ì“Œ,8,1,11.4,8,“ì¼,8,1,,0,1,25.7,8,1,74,8,1,60,8,1,1003.3,8,1,1007.5,8,1,1005.4,0,8,1,7.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2006/8/14,32.8,8,1,25.8,8,1,28.5,8,1,0.0,0,8,1,7.1,0,8,1,3.0,8,1,6.1,8,“Œ“ì“Œ,8,1,13.4,8,“ì“ì¼,8,1,,0,1,26.2,8,1,68,8,1,50,8,1,1002.5,8,1,1006.6,8,1,1005.3,0,8,1,5.5,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
2006/8/15,29.2,8,1,24.7,8,1,26.4,8,1,0.5,0,8,1,0.7,0,8,1,5.0,8,1,6.9,8,–k“Œ,8,1,12.5,8,“Œ–k“Œ,8,1,,0,1,27.0,8,1,79,8,1,64,8,1,1001.0,8,1,1005.1,8,1,1003.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2006/8/16,29.6,8,1,24.7,8,1,26.9,8,1,14.0,0,8,1,0.7,0,8,1,3.1,8,1,5.4,8,–k,8,1,8.9,8,–k,8,1,,0,1,29.5,8,1,83,8,1,74,8,1,1000.0,8,1,1004.1,8,1,1003.0,0,8,1,9.5,8,1,“ÜŽžX‰J,8,1,“ÜŒãŽžX‰J,8,1,7.0,0,8,1
2006/8/17,32.6,8,1,26.5,8,1,28.7,8,1,7.5,0,8,1,3.0,0,8,1,2.9,8,1,5.8,8,“Œ“ì“Œ,8,1,12.5,8,“ì¼,8,1,,0,1,31.5,8,1,80,8,1,64,8,1,999.4,8,1,1003.5,8,1,1001.6,0,8,1,10.0,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,3.0,0,8,1
2006/8/18,32.9,8,1,26.1,8,1,29.3,8,1,5.0,0,8,1,11.2,0,8,1,4.0,8,1,6.0,8,“ì“ì¼,8,1,12.9,8,¼“ì¼,8,1,,0,1,29.7,8,1,74,8,1,58,8,1,1000.9,8,1,1005.0,8,1,1003.6,0,8,1,6.8,8,1,°Œã”–“Ü,8,1,°,8,1,2.0,0,8,1
2006/8/19,33.9,8,1,27.5,8,1,29.9,8,1,0,1,8,1,9.7,0,8,1,2.9,8,1,5.5,8,“ì,8,1,13.0,8,“ì¼,8,1,,0,1,29.5,8,1,71,8,1,50,8,1,1003.4,8,1,1007.4,8,1,1005.9,0,8,1,5.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2006/8/20,32.1,8,1,27.1,8,1,28.7,8,1,0.0,0,8,1,5.2,0,8,1,2.5,8,1,6.1,8,“Œ“ì“Œ,8,1,10.5,8,“Œ“ì“Œ,8,1,,0,1,28.2,8,1,72,8,1,56,8,1,1006.3,8,1,1010.4,8,1,1009.2,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2006/8/21,33.3,8,1,26.7,8,1,28.9,8,1,0,1,8,1,9.2,0,8,1,2.7,8,1,5.8,8,“ì“Œ,8,1,10.3,8,“ì“Œ,8,1,,0,1,25.9,8,1,66,8,1,43,8,1,1006.2,8,1,1010.3,8,1,1008.0,0,8,1,9.5,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2006/8/22,32.3,8,1,26.1,8,1,28.6,8,1,0,1,8,1,6.1,0,8,1,2.3,8,1,5.3,8,“ì¼,8,1,11.7,8,“ì¼,8,1,,0,1,24.9,8,1,64,8,1,49,8,1,1004.9,8,1,1009.0,8,1,1006.9,0,8,1,9.0,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2006/8/23,31.8,8,1,26.7,8,1,28.6,8,1,0,1,8,1,1.3,0,8,1,2.2,8,1,4.1,8,–k,8,1,11.4,8,“ì“ì“Œ,8,1,,0,1,26.2,8,1,67,8,1,54,8,1,1004.6,8,1,1008.7,8,1,1006.8,0,8,1,8.0,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2006/8/24,32.1,8,1,26.5,8,1,28.7,8,1,0.0,0,8,1,4.3,0,8,1,2.1,8,1,4.5,8,“ì“ì¼,8,1,10.3,8,“ì“ì“Œ,8,1,,0,1,27.7,8,1,71,8,1,57,8,1,1006.3,8,1,1010.4,8,1,1008.7,0,8,1,6.3,8,1,°ˆêŽž‰J,8,1,°Œã“Ü,8,1,0.0,0,8,1
2006/8/25,30.1,8,1,23.5,8,1,28.0,8,1,6.5,0,8,1,0.9,0,8,1,3.1,8,1,5.6,8,“Œ–k“Œ,8,1,10.2,8,“Œ,8,1,,0,1,24.5,8,1,65,8,1,48,8,1,1009.3,8,1,1013.4,8,1,1011.5,0,8,1,9.8,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2006/8/26,27.5,8,1,22.4,8,1,25.2,8,1,4.5,0,8,1,0,1,8,1,2.8,8,1,5.4,8,“Œ–k“Œ,8,1,9.0,8,“Œ,8,1,,0,1,22.6,8,1,71,8,1,58,8,1,1011.5,8,1,1015.7,8,1,1014.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,2.5,0,8,1
2006/8/27,27.2,8,1,24.0,8,1,25.4,8,1,0.0,0,8,1,0.1,0,8,1,2.6,8,1,4.6,8,“Œ“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,,0,1,20.6,8,1,64,8,1,54,8,1,1010.9,8,1,1015.1,8,1,1013.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/8/28,28.6,8,1,24.3,8,1,26.0,8,1,0.0,0,8,1,1.7,0,8,1,2.5,8,1,5.0,8,“ì,8,1,10.5,8,“ì“ì¼,8,1,,0,1,22.0,8,1,66,8,1,55,8,1,1007.7,8,1,1011.8,8,1,1010.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2006/8/29,32.4,8,1,24.6,8,1,27.8,8,1,0,1,8,1,7.9,0,8,1,2.6,8,1,5.0,8,“ì“ì¼,8,1,11.2,8,“ì“ì“Œ,8,1,,0,1,26.0,8,1,70,8,1,54,8,1,1004.0,8,1,1008.2,8,1,1005.7,0,8,1,6.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2006/8/30,29.4,8,1,25.1,8,1,27.0,8,1,0.0,0,8,1,0.2,0,8,1,2.7,8,1,5.1,8,“Œ–k“Œ,8,1,9.7,8,“Œ,8,1,,0,1,24.6,8,1,69,8,1,59,8,1,1001.0,8,1,1005.1,8,1,1003.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2006/8/31,31.1,8,1,23.7,8,1,27.1,8,1,0,1,8,1,9.7,0,8,1,2.8,8,1,5.4,8,“ì¼,8,1,12.8,8,“ì¼,8,1,,0,1,19.5,8,1,55,8,1,38,8,1,999.7,8,1,1003.8,8,1,1001.9,0,8,1,7.0,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2006/9/1,26.4,8,1,21.0,8,1,23.2,8,1,14.0,0,8,1,0,1,8,1,2.5,8,1,4.7,8,“ì¼,8,1,10.4,8,“ì¼,8,1,,0,1,22.0,8,1,78,8,1,57,8,1,1000.6,8,1,1004.8,8,1,1003.1,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŒã°,8,1,1.5,0,8,1
2006/9/2,29.4,8,1,20.6,8,1,24.6,8,1,0,1,8,1,8.5,0,8,1,2.6,8,1,5.0,8,–k,8,1,9.6,8,“ì“ì¼,8,1,,0,1,19.9,8,1,66,8,1,46,8,1,1003.0,8,1,1007.1,8,1,1005.2,0,8,1,4.8,8,1,°,8,1,°,8,1,0,1,8,1
2006/9/3,31.2,8,1,22.6,8,1,26.1,8,1,0,1,8,1,10.6,0,8,1,3.7,8,1,7.1,8,“Œ,8,1,12.0,8,“Œ,8,1,,0,1,20.4,8,1,62,8,1,41,8,1,1004.5,8,1,1008.7,8,1,1006.9,0,8,1,3.8,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2006/9/4,31.6,8,1,23.1,8,1,26.5,8,1,0.0,0,8,1,6.6,0,8,1,3.4,8,1,5.9,8,“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,,0,1,21.1,8,1,62,8,1,36,8,1,1003.7,8,1,1007.8,8,1,1004.7,0,8,1,9.0,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2006/9/5,34.8,8,1,24.0,8,1,28.5,8,1,0,1,8,1,11.2,0,8,1,3.3,8,1,5.7,8,–k–k¼,8,1,10.3,8,“ì¼,8,1,,0,1,20.9,8,1,55,8,1,30,8,1,997.5,8,1,1001.5,8,1,997.3,0,8,1,5.3,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2006/9/6,27.9,8,1,20.9,8,1,24.1,8,1,0.5,0,8,1,0,1,8,1,4.5,8,1,9.1,8,“Œ,8,1,17.6,8,“Œ“ì“Œ,8,1,,0,1,21.6,8,1,72,8,1,49,8,1,1003.5,8,1,1007.6,8,1,1003.5,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2006/9/7,29.0,8,1,21.1,8,1,25.3,8,1,0.0,0,8,1,0.5,0,8,1,2.2,8,1,4.1,8,–k,8,1,6.6,8,–k–k¼,8,1,,0,1,24.5,8,1,76,8,1,66,8,1,1007.3,8,1,1011.5,8,1,1009.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/9/8,28.1,8,1,24.7,8,1,26.2,8,1,0.0,0,8,1,0,1,8,1,3.1,8,1,6.4,8,“Œ–k“Œ,8,1,10.3,8,“Œ,8,1,,0,1,26.8,8,1,79,8,1,71,8,1,1011.1,8,1,1015.3,8,1,1013.1,0,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2006/9/9,31.9,8,1,24.8,8,1,27.1,8,1,0.0,0,8,1,1.9,0,8,1,2.5,8,1,4.5,8,“ì,8,1,11.0,8,“ì“ì¼,8,1,,0,1,26.5,8,1,74,8,1,52,8,1,1010.9,8,1,1015.1,8,1,1013.3,0,8,1,9.5,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2006/9/10,33.7,8,1,26.2,8,1,29.1,8,1,0,1,8,1,6.4,0,8,1,2.2,8,1,4.8,8,“ì,8,1,9.9,8,¼“ì¼,8,1,,0,1,27.4,8,1,69,8,1,47,8,1,1007.3,8,1,1011.4,8,1,1008.9,0,8,1,5.0,8,1,°,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0,1,8,1
2006/9/11,28.9,8,1,23.4,8,1,26.0,8,1,7.0,0,8,1,2.1,0,8,1,4.5,8,1,7.3,8,“Œ–k“Œ,8,1,12.2,8,“Œ,8,1,,0,1,23.7,8,1,71,8,1,56,8,1,1011.0,8,1,1015.1,8,1,1011.0,0,8,1,9.5,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒãŽžX‰J,8,1,1.0,0,8,1
2006/9/12,24.5,8,1,18.1,8,1,21.8,8,1,11.0,0,8,1,0,1,8,1,4.2,8,1,6.8,8,–k–k¼,8,1,13.5,8,–k–k“Œ,8,1,,0,1,21.6,8,1,82,8,1,72,8,1,1015.8,8,1,1020.0,8,1,1017.9,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.0,0,8,1
2006/9/13,19.4,8,1,17.9,8,1,18.7,8,1,13.5,0,8,1,0,1,8,1,4.8,8,1,6.8,8,–k,8,1,13.5,8,–k–k¼,8,1,,0,1,18.8,8,1,87,8,1,85,8,1,1015.4,8,1,1019.7,8,1,1017.4,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.0,0,8,1
2006/9/14,21.3,8,1,17.2,8,1,19.2,8,1,24.0,0,8,1,0,1,8,1,4.9,8,1,8.3,8,–k,8,1,18.4,8,–k–k¼,8,1,,0,1,17.4,8,1,79,8,1,68,8,1,1011.8,8,1,1016.1,8,1,1014.9,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,2.0,0,8,1
2006/9/15,24.5,8,1,19.1,8,1,21.5,8,1,0.0,0,8,1,0.1,0,8,1,4.6,8,1,7.7,8,“Œ–k“Œ,8,1,12.6,8,–k“Œ,8,1,,0,1,16.2,8,1,63,8,1,49,8,1,1014.2,8,1,1018.4,8,1,1017.0,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,°,8,1,0.0,0,8,1
2006/9/16,26.1,8,1,18.8,8,1,22.1,8,1,0,1,8,1,4.9,0,8,1,3.3,8,1,6.1,8,“Œ–k“Œ,8,1,9.3,8,“Œ,8,1,,0,1,16.1,8,1,61,8,1,43,8,1,1013.0,8,1,1017.3,8,1,1014.9,0,8,1,6.5,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2006/9/17,23.7,8,1,20.0,8,1,21.5,8,1,7.5,0,8,1,0,1,8,1,3.3,8,1,5.4,8,“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,,0,1,19.3,8,1,76,8,1,65,8,1,1009.7,8,1,1013.9,8,1,1011.8,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2006/9/18,27.1,8,1,20.0,8,1,24.3,8,1,16.5,0,8,1,0,1,8,1,4.1,8,1,7.4,8,“ì“ì¼,8,1,17.0,8,“ì“ì“Œ,8,1,,0,1,25.5,8,1,84,8,1,75,8,1,1002.7,8,1,1006.9,8,1,1004.3,0,8,1,9.3,8,1,“ÜˆêŽž‰J,8,1,°,8,1,4.5,0,8,1
2006/9/19,31.0,8,1,24.6,8,1,27.1,8,1,0.0,0,8,1,3.8,0,8,1,5.1,8,1,7.2,8,“ì¼,8,1,16.3,8,¼“ì¼,8,1,,0,1,22.2,8,1,62,8,1,46,8,1,1002.9,8,1,1007.0,8,1,1005.7,0,8,1,7.0,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
