ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2007/7/15,26.5,8,1,20.9,8,1,23.8,8,1,67.5,0,8,1,0,1,8,1,,1,1,10.1,8,–k,8,1,21.7,8,–k,8,1,,0,1,25.3,8,1,85,8,1,67,8,1,987.7,8,1,991.8,8,1,983.3,0,8,1,9.8,8,1,‘å‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,4.5,0,8,1
2007/7/16,29.9,8,1,20.8,8,1,24.8,8,1,0.0,0,8,1,5.3,0,8,1,5.3,8,1,9.4,8,–k,8,1,17.9,8,–k,8,1,,0,1,19.5,8,1,63,8,1,49,8,1,997.7,8,1,1001.8,8,1,995.4,0,8,1,8.8,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2007/7/17,21.5,8,1,18.4,8,1,19.8,8,1,11.5,0,8,1,0,1,8,1,3.3,8,1,5.2,8,“Œ–k“Œ,8,1,9.7,8,“Œ,8,1,,0,1,18.9,8,1,82,8,1,71,8,1,1000.0,8,1,1004.2,8,1,1002.2,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX–¶‰J,8,1,1.5,0,8,1
2007/7/18,22.7,8,1,18.2,8,1,20.5,8,1,0.5,0,8,1,0,1,8,1,3.8,8,1,7.2,8,“Œ–k“Œ,8,1,11.4,8,“Œ–k“Œ,8,1,,0,1,19.0,8,1,79,8,1,70,8,1,1001.7,8,1,1005.9,8,1,1004.0,0,8,1,10.0,8,1,“ÜˆêŽž–¶‰J,8,1,“Ü,8,1,0.5,0,8,1
2007/7/19,25.1,8,1,19.6,8,1,22.2,8,1,0.0,0,8,1,0,1,8,1,3.0,8,1,5.2,8,“Œ–k“Œ,8,1,8.2,8,–k“Œ,8,1,,0,1,19.5,8,1,73,8,1,62,8,1,1004.0,8,1,1008.2,8,1,1006.9,0,8,1,10.0,8,1,“ÜˆêŽž–¶‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2007/7/20,28.4,8,1,20.7,8,1,24.5,8,1,0.0,0,8,1,4.6,0,8,1,2.4,8,1,4.9,8,“ì¼,8,1,9.4,8,“ì“ì¼,8,1,,0,1,20.0,8,1,65,8,1,53,8,1,1002.3,8,1,1006.4,8,1,1004.8,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2007/7/21,27.5,8,1,23.4,8,1,25.2,8,1,0.5,0,8,1,0.8,0,8,1,3.2,8,1,6.0,8,“ì¼,8,1,12.9,8,“ì,8,1,,0,1,24.1,8,1,75,8,1,66,8,1,1001.0,8,1,1005.2,8,1,1004.1,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2007/7/22,27.8,8,1,22.5,8,1,25.0,8,1,4.5,0,8,1,0.3,0,8,1,1.9,8,1,4.9,8,“Œ,8,1,8.2,8,“ì¼,8,1,,0,1,25.9,8,1,82,8,1,71,8,1,1000.4,8,1,1004.6,8,1,1003.1,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,1.5,0,8,1
2007/7/23,26.7,8,1,23.8,8,1,25.2,8,1,0.5,0,8,1,0,1,8,1,2.6,8,1,5.8,8,“Œ–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,,0,1,25.5,8,1,80,8,1,71,8,1,1002.2,8,1,1006.4,8,1,1004.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2007/7/24,31.5,8,1,22.8,8,1,26.6,8,1,0,1,8,1,13.3,0,8,1,3.0,8,1,5.9,8,“Œ,8,1,10.9,8,“Œ,8,1,,0,1,20.0,8,1,60,8,1,29,8,1,1006.8,8,1,1010.9,8,1,1008.9,0,8,1,1.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2007/7/25,30.8,8,1,22.4,8,1,26.2,8,1,0,1,8,1,8.9,0,8,1,2.5,8,1,5.3,8,“ì,8,1,12.9,8,“ì¼,8,1,,0,1,22.8,8,1,68,8,1,46,8,1,1006.7,8,1,1010.9,8,1,1008.8,0,8,1,4.5,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2007/7/26,32.0,8,1,24.9,8,1,27.8,8,1,0.5,0,8,1,3.3,0,8,1,2.6,5,1,5.0,8,“ì¼,8,1,9.5,8,“ì¼,8,1,,0,1,25.3,8,1,68,8,1,52,8,1,1002.9,8,1,1007.0,8,1,1005.2,0,8,1,8.8,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2007/7/27,32.7,8,1,26.1,8,1,28.8,8,1,0,1,8,1,8.2,0,8,1,2.7,8,1,5.3,8,“ì,8,1,11.6,8,“ì“ì¼,8,1,,0,1,25.2,8,1,64,8,1,45,8,1,1003.3,8,1,1007.4,8,1,1006.0,0,8,1,3.8,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2007/7/28,32.3,8,1,25.6,8,1,28.7,8,1,0,1,8,1,8.6,0,8,1,2.2,8,1,5.4,8,“ì,8,1,11.2,8,“ì¼,8,1,,0,1,25.9,8,1,66,8,1,55,8,1,1000.6,8,1,1004.7,8,1,1002.3,0,8,1,4.5,8,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2007/7/29,31.6,8,1,22.8,8,1,27.1,8,1,7.0,0,8,1,2.0,0,8,1,3.4,8,1,7.9,8,“Œ–k“Œ,8,1,14.3,8,“Œ–k“Œ,8,1,,0,1,26.0,8,1,73,8,1,55,8,1,1001.8,8,1,1005.9,8,1,1003.9,0,8,1,9.3,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,1.0,0,8,1
2007/7/30,24.6,8,1,19.8,8,1,22.4,8,1,34.0,0,8,1,0.3,0,8,1,4.8,8,1,8.9,8,“Œ–k“Œ,8,1,15.4,8,“Œ–k“Œ,8,1,,0,1,21.6,8,1,80,8,1,67,8,1,1004.6,8,1,1008.8,8,1,1007.7,0,8,1,10.0,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‘å‰JA—‹‚ð”º‚¤,8,1,6.0,0,8,1
2007/7/31,27.0,8,1,19.5,8,1,23.6,8,1,19.0,0,8,1,3.2,0,8,1,2.8,8,1,5.8,8,“Œ,8,1,10.3,8,“ì¼,8,1,,0,1,21.2,8,1,74,8,1,59,8,1,1004.8,8,1,1009.0,8,1,1007.5,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1,4.5,0,8,1
2007/8/1,31.8,8,1,23.3,8,1,27.4,8,1,0,1,8,1,8.9,0,8,1,3.5,8,1,6.7,8,“ì“ì¼,8,1,14.6,8,“ì“ì¼,8,1,,0,1,25.1,8,1,69,8,1,44,8,1,1008.1,8,1,1012.2,8,1,1010.8,0,8,1,6.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2007/8/2,32.1,8,1,25.7,8,1,28.7,8,1,0.5,0,8,1,4.9,0,8,1,3.9,8,1,6.6,8,“ì¼,8,1,14.9,8,“ì“ì¼,8,1,,0,1,29.4,8,1,75,8,1,58,8,1,1010.3,8,1,1014.4,8,1,1013.3,0,8,1,9.5,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2007/8/3,31.9,8,1,27.3,8,1,28.8,8,1,0,1,8,1,4.2,0,8,1,5.8,8,1,8.5,8,“ì¼,8,1,20.7,8,“ì“ì¼,8,1,,0,1,27.7,8,1,70,8,1,56,8,1,1007.1,8,1,1011.2,8,1,1008.2,0,8,1,9.5,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2007/8/4,34.8,8,1,27.1,8,1,30.2,8,1,0,1,8,1,11.6,0,8,1,5.5,8,1,9.0,8,“ì“ì¼,8,1,20.2,8,“ì¼,8,1,,0,1,27.7,8,1,65,8,1,48,8,1,1003.8,8,1,1007.9,8,1,1006.3,0,8,1,5.5,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2007/8/5,33.5,8,1,26.4,8,1,29.5,8,1,0.0,0,8,1,10.9,0,8,1,2.9,8,1,6.5,8,–k,8,1,19.0,8,–k,8,1,,0,1,27.0,8,1,66,8,1,50,8,1,1007.4,8,1,1011.5,8,1,1009.2,0,8,1,2.0,8,1,°,8,1,°,8,1,0.0,0,8,1
2007/8/6,33.0,8,1,25.9,8,1,29.0,8,1,0,1,8,1,11.5,0,8,1,2.2,8,1,5.5,8,“ì“ì¼,8,1,11.5,8,“ì“ì¼,8,1,,0,1,25.7,8,1,64,8,1,52,8,1,1011.3,8,1,1015.5,8,1,1013.8,0,8,1,2.5,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2007/8/7,33.2,8,1,25.8,8,1,29.4,8,1,0,1,8,1,11.8,0,8,1,3.3,8,1,7.1,8,“ì¼,8,1,16.0,8,“ì¼,8,1,,0,1,24.9,8,1,61,8,1,45,8,1,1011.8,8,1,1015.9,8,1,1014.2,0,8,1,8.0,8,1,”–“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2007/8/8,33.6,8,1,27.1,8,1,29.7,8,1,0,1,8,1,7.8,0,8,1,3.7,8,1,7.2,8,“ì“ì¼,8,1,18.5,8,“ì¼,8,1,,0,1,25.9,8,1,63,8,1,49,8,1,1011.6,8,1,1015.7,8,1,1013.8,0,8,1,7.5,8,1,°ˆêŽž“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2007/8/9,34.0,8,1,27.0,8,1,30.1,8,1,0,1,8,1,12.3,0,8,1,3.0,8,1,5.4,8,“ì,8,1,12.1,8,“ì,8,1,,0,1,25.8,8,1,61,8,1,48,8,1,1010.0,8,1,1014.1,8,1,1011.8,0,8,1,2.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2007/8/10,35.7,8,1,27.7,8,1,31.1,8,1,0,1,8,1,10.2,0,8,1,2.6,8,1,6.4,8,“Œ“ì“Œ,8,1,12.4,8,“Œ“ì“Œ,8,1,,0,1,27.0,8,1,60,8,1,44,8,1,1008.8,8,1,1012.9,8,1,1011.1,0,8,1,1.5,8,1,°,8,1,°,8,1,0,1,8,1
2007/8/11,36.4,8,1,28.1,8,1,31.3,8,1,0,1,8,1,11.9,0,8,1,2.1,8,1,5.6,8,“Œ“ì“Œ,8,1,13.9,8,“Œ“ì“Œ,8,1,,0,1,27.1,8,1,60,8,1,40,8,1,1008.7,8,1,1012.8,8,1,1011.2,0,8,1,1.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2007/8/12,33.6,8,1,26.7,8,1,29.4,8,1,0,1,8,1,11.2,0,8,1,2.8,8,1,5.3,8,“ì,8,1,10.3,8,“ì“ì¼,8,1,,0,1,25.5,8,1,63,8,1,40,8,1,1008.9,8,1,1013.0,8,1,1011.4,0,8,1,4.3,8,1,°,8,1,°,8,1,0,1,8,1
2007/8/13,33.4,8,1,26.6,8,1,29.3,8,1,0.0,0,8,1,5.8,0,8,1,2.9,8,1,6.8,8,“ì“ì¼,8,1,13.9,8,“ì¼,8,1,,0,1,27.7,8,1,69,8,1,55,8,1,1008.0,8,1,1012.1,8,1,1009.7,0,8,1,5.3,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.0,0,8,1
2007/8/14,34.1,8,1,27.8,8,1,30.1,8,1,0,1,8,1,10.0,0,8,1,3.7,8,1,7.0,8,“ì,8,1,14.6,8,“ì“ì¼,8,1,,0,1,29.1,8,1,69,8,1,54,8,1,1007.7,8,1,1011.8,8,1,1010.1,0,8,1,4.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2007/8/15,35.7,8,1,27.7,8,1,31.5,8,1,0,1,8,1,12.4,0,8,1,2.5,8,1,5.1,8,“ì¼,8,1,9.5,8,“ì¼,8,1,,0,1,28.5,8,1,62,8,1,50,8,1,1007.5,8,1,1011.6,8,1,1009.8,0,8,1,2.3,8,1,°,8,1,°,8,1,0,1,8,1
2007/8/16,37.0,8,1,29.4,8,1,32.7,8,1,0,1,8,1,7.1,0,8,1,2.5,8,1,5.2,8,“ì¼,8,1,11.0,8,¼“ì¼,8,1,,0,1,28.4,8,1,58,8,1,44,8,1,1006.2,8,1,1010.3,8,1,1008.1,0,8,1,5.8,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2007/8/17,37.5,8,1,25.9,8,1,31.7,8,1,0.0,0,8,1,5.8,0,8,1,3.7,8,1,8.1,8,“Œ–k“Œ,8,1,14.9,8,“Œ–k“Œ,8,1,,0,1,23.5,8,1,52,8,1,27,8,1,1003.9,8,1,1007.9,8,1,1005.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2007/8/18,27.4,8,1,24.2,8,1,25.5,8,1,0.0,0,8,1,0,1,8,1,3.8,8,1,6.8,8,“Œ–k“Œ,8,1,11.0,8,“Œ,8,1,,0,1,23.3,8,1,71,8,1,64,8,1,1006.5,8,1,1010.7,8,1,1009.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2007/8/19,32.4,8,1,25.0,8,1,28.3,8,1,0.0,0,8,1,7.0,0,8,1,2.6,8,1,6.1,8,“ì,8,1,12.6,8,“ì“ì¼,8,1,,0,1,26.6,8,1,69,8,1,56,8,1,1006.2,8,1,1010.3,8,1,1008.4,0,8,1,7.8,8,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2007/8/20,35.9,8,1,27.4,8,1,30.5,8,1,0,1,8,1,10.4,0,8,1,2.4,8,1,4.8,8,“ì,8,1,10.8,8,“ì“ì¼,8,1,,0,1,26.7,8,1,62,8,1,37,8,1,1004.8,8,1,1008.9,8,1,1006.4,0,8,1,2.8,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2007/8/21,34.2,8,1,26.3,8,1,30.2,8,1,0,1,8,1,10.5,0,8,1,3.8,8,1,7.4,8,“ì¼,8,1,16.9,8,“ì¼,8,1,,0,1,26.7,8,1,63,8,1,49,8,1,1002.5,8,1,1006.6,8,1,1003.2,0,8,1,4.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2007/8/22,37.0,8,1,25.7,8,1,31.7,8,1,0.0,0,8,1,11.2,0,8,1,4.8,8,1,8.5,8,“ì¼,8,1,18.3,8,“ì¼,8,1,,0,1,26.2,8,1,57,8,1,40,8,1,1000.9,8,1,1005.0,8,1,1001.8,0,8,1,4.8,8,1,°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2007/8/23,30.0,8,1,23.1,8,1,26.5,8,1,1.0,0,8,1,2.3,0,8,1,2.9,8,1,7.3,8,–k“Œ,8,1,11.3,8,“Œ–k“Œ,8,1,,0,1,22.3,8,1,65,8,1,49,8,1,1008.0,8,1,1012.1,8,1,1008.4,0,8,1,9.3,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
2007/8/24,31.4,8,1,23.9,8,1,27.5,8,1,5.0,0,8,1,2.2,0,8,1,3.1,8,1,7.2,8,–k“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,,0,1,25.5,8,1,70,8,1,52,8,1,1012.4,8,1,1016.6,8,1,1015.2,0,8,1,9.3,8,1,“ÜŒã°,8,1,“ÜˆêŽž‰J,8,1,2.5,0,8,1
2007/8/25,32.9,8,1,23.9,8,1,28.2,8,1,0.0,0,8,1,7.6,0,8,1,2.6,8,1,4.8,8,“ì,8,1,9.4,8,¼“ì¼,8,1,,0,1,25.7,8,1,68,8,1,44,8,1,1011.8,8,1,1015.9,8,1,1013.9,0,8,1,8.5,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX°,8,1,1.5,0,8,1
2007/8/26,33.6,8,1,26.5,8,1,29.2,8,1,0,1,8,1,8.0,0,8,1,2.6,8,1,5.4,8,“ì¼,8,1,11.0,8,“ì¼,8,1,,0,1,26.1,8,1,65,8,1,41,8,1,1010.4,8,1,1014.5,8,1,1012.2,0,8,1,5.8,8,1,°ŽžX“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2007/8/27,33.7,8,1,26.4,8,1,29.3,8,1,0,1,8,1,7.1,0,8,1,2.8,8,1,5.2,8,“ì¼,8,1,11.4,8,“ì¼,8,1,,0,1,26.3,8,1,65,8,1,49,8,1,1006.9,8,1,1011.0,8,1,1009.0,0,8,1,8.8,8,1,”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2007/8/28,32.6,8,1,24.1,8,1,28.6,8,1,2.0,0,8,1,3.1,0,8,1,3.3,8,1,9.4,8,“Œ,8,1,16.1,8,“Œ,8,1,,0,1,26.6,8,1,68,8,1,55,8,1,1003.4,8,1,1007.5,8,1,1004.9,0,8,1,9.3,8,1,“Ü,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,1.5,0,8,1
2007/8/29,27.6,8,1,23.1,8,1,24.9,8,1,0.5,0,8,1,0,1,8,1,3.8,8,1,6.8,8,“Œ“ì“Œ,8,1,12.1,8,“Œ–k“Œ,8,1,,0,1,23.5,8,1,75,8,1,65,8,1,1005.3,8,1,1009.5,8,1,1008.0,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“ÜˆêŽž–¶‰J,8,1,0.5,0,8,1
2007/8/30,26.3,8,1,23.2,8,1,24.5,8,1,0.0,0,8,1,0,1,8,1,3.5,8,1,7.3,8,“Œ–k“Œ,8,1,11.9,8,–k“Œ,8,1,,0,1,23.7,8,1,77,8,1,63,8,1,1004.6,8,1,1008.8,8,1,1007.3,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,0.0,0,8,1
2007/8/31,28.1,8,1,23.1,8,1,24.6,8,1,0.5,0,8,1,0.2,0,8,1,3.1,8,1,5.8,8,¼“ì¼,8,1,13.5,8,“ì¼,8,1,,0,1,22.6,8,1,73,8,1,67,8,1,1003.0,8,1,1007.2,8,1,1004.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž–¶‰J,8,1,0.5,0,8,1
2007/9/1,24.4,8,1,20.7,8,1,22.4,8,1,0.0,0,8,1,0,1,8,1,4.4,8,1,6.3,8,“Œ–k“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,,0,1,20.2,8,1,75,8,1,63,8,1,1006.3,8,1,1010.5,8,1,1006.4,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.0,0,8,1
2007/9/2,27.0,8,1,21.2,8,1,23.5,8,1,0,1,8,1,2.1,0,8,1,3.7,8,1,6.0,8,“Œ–k“Œ,8,1,9.9,8,–k“Œ,8,1,,0,1,18.6,8,1,65,8,1,53,8,1,1007.9,8,1,1012.1,8,1,1010.5,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2007/9/3,28.7,8,1,22.3,8,1,25.4,8,1,0,1,8,1,7.0,0,8,1,2.8,8,1,4.2,8,“Œ–k“Œ,8,1,8.7,8,–k“Œ,8,1,,0,1,20.3,8,1,63,8,1,52,8,1,1006.9,8,1,1011.1,8,1,1009.5,0,8,1,5.8,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2007/9/4,32.2,8,1,23.4,8,1,27.2,8,1,6.0,0,8,1,5.9,0,8,1,3.6,5,1,6.2,8,“Œ–k“Œ,8,1,11.1,8,“Œ–k“Œ,8,1,,0,1,24.6,8,1,68,8,1,49,8,1,1006.8,8,1,1011.0,8,1,1009.3,0,8,1,7.8,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,4.0,0,8,1
2007/9/5,30.1,8,1,25.5,8,1,27.2,8,1,42.0,0,8,1,0.6,0,8,1,3.9,8,1,7.5,8,“Œ“ì“Œ,8,1,14.7,8,“ì“Œ,8,1,,0,1,29.2,8,1,81,8,1,68,8,1,1004.8,8,1,1009.0,8,1,1006.8,0,8,1,9.8,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‘å‰J,8,1,6.5,0,8,1
2007/9/6,29.8,8,1,25.3,8,1,27.3,8,1,57.5,0,8,1,0,1,8,1,8.0,8,1,14.9,8,“Œ“ì“Œ,8,1,29.0,8,“Œ“ì“Œ,8,1,,0,1,29.1,8,1,81,8,1,69,8,1,996.6,8,1,1000.7,8,1,986.6,0,8,1,9.8,8,1,‰JŽžX“Ü,8,1,‘å‰J,8,1,8.0,0,8,1
2007/9/7,31.1,8,1,23.8,8,1,27.1,8,1,50.0,0,8,1,3.0,0,8,1,8.4,8,1,14.4,8,“Œ“ì“Œ,8,1,27.3,8,“Œ“ì“Œ,8,1,,0,1,26.6,8,1,75,8,1,59,8,1,988.6,8,1,992.7,8,1,979.3,0,8,1,9.8,8,1,‰JŒã”–“Ü,8,1,”–“ÜŒã°,8,1,3.0,0,8,1
2007/9/8,32.9,8,1,26.0,8,1,28.4,8,1,0,1,8,1,10.4,0,8,1,4.3,8,1,8.0,8,“ì¼,8,1,17.7,8,¼“ì¼,8,1,,0,1,26.6,8,1,69,8,1,51,8,1,1001.1,8,1,1005.2,8,1,1001.9,0,8,1,1.5,8,1,°,8,1,°,8,1,0,1,8,1
2007/9/9,30.9,8,1,25.1,8,1,27.5,8,1,0,1,8,1,8.4,0,8,1,3.3,8,1,5.8,8,“ì,8,1,12.2,8,“ì,8,1,,0,1,27.0,8,1,74,8,1,62,8,1,1004.1,8,1,1008.2,8,1,1007.0,0,8,1,4.3,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2007/9/10,28.2,8,1,24.4,8,1,26.3,8,1,5.0,0,8,1,0.1,0,8,1,4.3,8,1,6.3,8,“ì¼,8,1,15.2,8,“ì¼,8,1,,0,1,27.3,8,1,80,8,1,73,8,1,1005.1,8,1,1009.3,8,1,1007.9,0,8,1,9.5,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
2007/9/11,27.4,8,1,23.0,8,1,24.8,8,1,55.0,0,8,1,0,1,8,1,2.8,8,1,5.5,8,“Œ–k“Œ,8,1,9.6,8,–k“Œ,8,1,,0,1,26.1,8,1,84,8,1,70,8,1,1007.9,8,1,1012.1,8,1,1010.6,0,8,1,10.0,8,1,“ÜŽžX‘å‰JA—‹‚ð”º‚¤,8,1,‘å‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,8.5,0,8,1
2007/9/12,23.3,8,1,20.0,8,1,22.1,8,1,58.0,0,8,1,0,1,8,1,3.2,8,1,10.1,8,–k,8,1,20.3,8,–k,8,1,,0,1,21.5,8,1,81,8,1,60,8,1,1007.3,8,1,1011.5,8,1,1007.6,0,8,1,9.8,8,1,‰JŒã“Ü,8,1,”–“Ü,8,1,5.5,0,8,1
2007/9/13,27.1,8,1,19.7,8,1,23.9,8,1,0,1,8,1,0.9,0,8,1,2.1,8,1,3.9,8,“Œ–k“Œ,8,1,7.1,8,“Œ,8,1,,0,1,19.3,8,1,66,8,1,48,8,1,1012.1,8,1,1016.3,8,1,1014.9,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2007/9/14,29.8,8,1,22.3,8,1,25.8,8,1,0,1,8,1,5.6,0,8,1,2.3,8,1,4.8,8,“ì¼,8,1,10.7,8,“ì¼,8,1,,0,1,24.4,8,1,74,8,1,60,8,1,1012.4,8,1,1016.5,8,1,1014.7,0,8,1,7.3,8,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2007/9/15,31.7,8,1,24.8,8,1,27.5,8,1,0,1,8,1,6.3,0,8,1,3.8,8,1,6.8,8,“ì¼,8,1,14.4,8,¼“ì¼,8,1,,0,1,26.2,8,1,72,8,1,54,8,1,1010.8,8,1,1014.9,8,1,1013.3,0,8,1,6.5,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0,1,8,1
2007/9/16,32.0,8,1,26.1,8,1,28.3,8,1,0,1,8,1,10.3,0,8,1,6.0,8,1,8.9,8,“ì¼,8,1,18.7,8,“ì¼,8,1,,0,1,27.0,8,1,71,8,1,55,8,1,1009.6,8,1,1013.8,8,1,1011.8,0,8,1,8.5,8,1,”–“ÜŽžX°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2007/9/17,32.7,8,1,26.5,8,1,29.0,8,1,0,1,8,1,9.1,0,8,1,6.1,8,1,8.6,8,“ì“ì¼,8,1,18.6,8,¼“ì¼,8,1,,0,1,27.5,8,1,69,8,1,55,8,1,1008.1,8,1,1012.3,8,1,1010.0,0,8,1,7.0,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2007/9/18,28.7,8,1,20.9,8,1,25.1,8,1,0.0,0,8,1,0,1,8,1,4.9,8,1,8.7,8,“Œ–k“Œ,8,1,14.8,8,“Œ,8,1,,0,1,23.2,8,1,73,8,1,62,8,1,1010.6,8,1,1014.8,8,1,1009.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2007/9/19,27.6,8,1,20.1,8,1,24.4,8,1,0.0,0,8,1,0.2,0,8,1,3.2,8,1,5.3,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,,0,1,22.1,8,1,72,8,1,61,8,1,1015.8,8,1,1020.1,8,1,1018.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2007/9/20,31.3,8,1,24.0,8,1,27.3,8,1,0,1,8,1,10.4,0,8,1,2.8,8,1,5.4,8,“ì,8,1,10.3,8,“ì“ì¼,8,1,,0,1,23.0,8,1,64,8,1,48,8,1,1015.4,8,1,1019.6,8,1,1017.6,0,8,1,3.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
