ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:15

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2009/7/5,26.3,8,1,21.8,8,1,23.8,8,1,0.0,0,8,1,0.7,0,8,1,2.8,8,1,6.4,8,“ì“ì¼,8,1,11.0,8,“ì,8,1,“ì,8,1,21.8,8,1,74,8,1,65,8,1,1011.1,8,1,1015.3,8,1,1012.5,0,8,1,8.0,8,1,“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
2009/7/6,24.7,8,1,22.6,8,1,23.7,8,1,6.5,0,8,1,0.0,0,8,1,2.9,8,1,5.3,8,“ì,8,1,8.9,8,“ì,8,1,“ì“ì¼,8,1,23.9,8,1,81,8,1,72,8,1,1012.5,8,1,1016.7,8,1,1015.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,3.5,0,8,1
2009/7/7,31.5,8,1,23.4,8,1,26.9,8,1,0.0,0,8,1,7.4,0,8,1,4.6,8,1,9.2,8,“ì,8,1,16.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1,25.1,8,1,72,8,1,50,8,1,1009.2,8,1,1013.3,8,1,1011.1,0,8,1,8.3,8,1,”–“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2009/7/8,27.8,8,1,25.1,8,1,26.5,8,1,0.5,0,8,1,0.4,0,8,1,5.5,8,1,8.5,8,“ì“ì¼,8,1,15.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1,25.8,8,1,75,8,1,68,8,1,1004.3,8,1,1008.5,8,1,1006.5,0,8,1,8.3,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2009/7/9,30.5,8,1,24.9,8,1,27.9,8,1,1.0,0,8,1,2.6,0,8,1,4.5,8,1,7.7,8,“ì“ì¼,8,1,13.0,8,“ì¼,8,1,“ì“ì¼,8,1,26.1,8,1,70,8,1,60,8,1,1000.7,8,1,1004.8,8,1,1002.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.5,0,8,1
2009/7/10,30.3,8,1,25.1,8,1,28.3,8,1,0.0,0,8,1,1.7,0,8,1,5.3,8,1,9.0,8,“ì“ì¼,8,1,17.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,25.5,8,1,66,8,1,47,8,1,996.6,8,1,1000.7,8,1,998.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2009/7/11,27.4,8,1,23.7,8,1,25.3,8,1,0,1,8,1,1.6,0,8,1,2.3,8,1,4.7,8,“Œ,8,1,8.9,8,“Œ,8,1,“Œ,8,1,17.2,8,1,53,8,1,46,8,1,1006.0,8,1,1010.2,8,1,1006.0,0,8,1,10.0,8,1,“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2009/7/12,29.2,8,1,22.1,8,1,25.5,8,1,0.0,0,8,1,2.6,0,8,1,2.3,8,1,4.7,8,“ì“Œ,8,1,6.6,8,“ì“Œ,8,1,“ì“ì¼,8,1,20.9,8,1,64,8,1,43,8,1,1009.3,8,1,1013.4,8,1,1012.5,0,8,1,7.5,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2009/7/13,33.6,8,1,24.5,8,1,28.9,8,1,0,1,8,1,7.7,0,8,1,4.0,8,1,8.7,8,“ì“ì¼,8,1,16.0,8,“ì,8,1,“ì“ì¼,8,1,25.4,8,1,65,8,1,48,8,1,1004.8,8,1,1009.0,8,1,1005.2,0,8,1,10.0,8,1,“ÜŒãŽžX°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2009/7/14,31.3,8,1,25.3,8,1,27.6,8,1,0,1,8,1,7.8,0,8,1,3.4,8,1,6.4,8,“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,21.2,8,1,58,8,1,39,8,1,1008.2,8,1,1012.3,8,1,1009.8,0,8,1,9.8,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2009/7/15,33.6,8,1,25.2,8,1,29.1,8,1,0,1,8,1,11.9,0,8,1,4.7,8,1,9.1,8,“ì“ì¼,8,1,16.7,8,“ì,8,1,“ì“ì¼,8,1,24.8,8,1,62,8,1,46,8,1,1001.9,8,1,1006.1,8,1,1002.8,0,8,1,7.3,8,1,”–“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2009/7/16,34.2,8,1,26.1,8,1,29.3,8,1,0.0,0,8,1,9.8,0,8,1,3.1,8,1,6.8,8,“ì“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,23.8,8,1,59,8,1,46,8,1,1002.7,8,1,1006.8,8,1,1004.4,0,8,1,3.5,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2009/7/17,28.4,8,1,22.7,8,1,25.9,8,1,4.5,0,8,1,0.8,0,8,1,2.2,8,1,4.9,8,“ì“ì¼,8,1,7.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1,23.8,8,1,71,8,1,60,8,1,1005.2,8,1,1009.4,8,1,1007.8,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãŽžX‰J,8,1,1.5,0,8,1
2009/7/18,29.8,8,1,25.3,8,1,27.7,8,1,0.0,0,8,1,0.6,0,8,1,1.7,8,1,3.4,8,“ì“Œ,8,1,6.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,26.6,8,1,72,8,1,62,8,1,1003.3,8,1,1007.4,8,1,1005.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,0.0,0,8,1
2009/7/19,33.9,8,1,25.9,8,1,29.4,8,1,0.0,0,8,1,3.4,0,8,1,4.2,8,1,8.4,8,“ì“ì¼,8,1,15.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,26.3,8,1,65,8,1,50,8,1,998.5,8,1,1002.5,8,1,999.6,0,8,1,7.8,8,1,“ÜˆêŽž‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.0,0,8,1
2009/7/20,30.0,8,1,23.6,8,1,27.1,8,1,0,1,8,1,3.4,0,8,1,3.0,8,1,5.7,8,“ì“Œ,8,1,9.0,8,“Œ,8,1,“ì“Œ,8,1,21.6,8,1,60,8,1,46,8,1,1002.7,8,1,1006.8,8,1,1002.5,0,8,1,6.8,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2009/7/21,23.7,8,1,21.6,8,1,22.8,8,1,13.0,0,8,1,0.0,0,8,1,1.7,8,1,3.3,8,–k–k¼,8,1,5.6,8,–k¼,8,1,–k“Œ,8,1,22.5,8,1,81,8,1,68,8,1,998.7,8,1,1002.9,8,1,998.4,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,2.5,0,8,1
2009/7/22,27.7,8,1,21.7,8,1,24.1,8,1,4.5,0,8,1,0.0,0,8,1,2.2,8,1,4.9,8,“ì,8,1,8.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1,25.0,8,1,83,8,1,70,8,1,995.7,8,1,999.8,8,1,997.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2009/7/23,29.7,8,1,23.7,8,1,25.6,8,1,0.5,0,8,1,1.1,0,8,1,2.5,8,1,5.5,8,“ì“ì“Œ,8,1,8.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,25.8,8,1,79,8,1,53,8,1,1002.4,8,1,1006.5,8,1,1003.6,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2009/7/24,27.9,8,1,24.9,8,1,26.3,8,1,7.0,0,8,1,0.6,0,8,1,4.6,8,1,7.8,8,“ì,8,1,14.3,8,“ì,8,1,“ì,8,1,27.8,8,1,81,8,1,71,8,1,1003.9,8,1,1008.1,8,1,1007.4,0,8,1,10.0,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,‰JŒãŽžX“Ü,8,1,2.0,0,8,1
2009/7/25,31.9,8,1,24.3,8,1,28.1,8,1,5.0,0,8,1,8.6,0,8,1,5.3,8,1,9.1,8,“ì“ì¼,8,1,16.1,8,“ì¼,8,1,“ì“ì¼,8,1,27.8,8,1,74,8,1,60,8,1,1003.0,8,1,1007.1,8,1,1005.9,0,8,1,9.5,8,1,“ÜŒã°,8,1,”–“ÜŽžX°,8,1,2.0,0,8,1
2009/7/26,33.8,8,1,26.7,8,1,29.6,8,1,0,1,8,1,13.0,0,8,1,5.1,8,1,9.2,8,“ì,8,1,16.5,8,“ì,8,1,“ì“ì¼,8,1,27.2,8,1,66,8,1,50,8,1,1002.7,8,1,1006.8,8,1,1004.6,0,8,1,4.3,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2009/7/27,30.9,8,1,24.0,8,1,27.2,8,1,5.0,0,8,1,5.6,0,8,1,4.3,8,1,6.8,8,“ì“ì¼,8,1,12.0,8,“ì¼,8,1,“ì,8,1,27.3,8,1,76,8,1,58,8,1,1002.9,8,1,1007.0,8,1,1005.3,0,8,1,8.8,8,1,“ÜŽžX‰JˆêŽž°,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,1.0,0,8,1
2009/7/28,28.4,8,1,24.6,8,1,26.7,8,1,6.0,0,8,1,1.0,0,8,1,3.8,8,1,6.3,8,“ì“ì“Œ,8,1,11.2,8,“ì,8,1,“ì,8,1,27.6,8,1,79,8,1,69,8,1,1004.0,8,1,1008.1,8,1,1006.6,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,4.0,0,8,1
2009/7/29,31.2,8,1,26.2,8,1,28.2,8,1,0.0,0,8,1,1.8,0,8,1,4.8,8,1,8.7,8,“ì,8,1,14.7,8,“ì,8,1,“ì,8,1,29.4,8,1,77,8,1,63,8,1,1002.4,8,1,1006.5,8,1,1004.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2009/7/30,33.2,8,1,22.1,8,1,28.4,8,1,0.0,0,8,1,8.3,0,8,1,4.0,8,1,6.8,8,“ì,8,1,11.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.8,8,1,72,8,1,55,8,1,1001.7,8,1,1005.8,8,1,1003.9,0,8,1,8.0,8,1,”–“ÜŒã°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2009/7/31,26.5,8,1,21.1,8,1,23.3,8,1,2.0,0,8,1,0.0,0,8,1,2.6,8,1,4.5,8,–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,21.8,8,1,77,8,1,63,8,1,1006.1,8,1,1010.3,8,1,1008.9,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,0.5,0,8,1
2009/8/1,29.0,8,1,21.6,8,1,24.6,8,1,0,1,8,1,2.0,0,8,1,2.4,8,1,4.9,8,“ì“ì“Œ,8,1,7.3,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,21.8,8,1,71,8,1,58,8,1,1004.4,8,1,1008.5,8,1,1006.7,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2009/8/2,26.4,8,1,22.6,8,1,24.3,8,1,4.0,0,8,1,0.1,0,8,1,1.6,8,1,3.4,8,¼–k¼,8,1,5.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1,24.1,8,1,79,8,1,69,8,1,1003.5,8,1,1007.7,8,1,1006.6,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2009/8/3,30.3,8,1,23.3,8,1,26.3,8,1,0.0,0,8,1,2.7,0,8,1,2.1,8,1,4.4,8,“Œ“ì“Œ,8,1,7.2,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1,25.4,8,1,75,8,1,57,8,1,1004.6,8,1,1008.7,8,1,1007.1,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž–¶‰J,8,1,0.0,0,8,1
2009/8/4,29.6,8,1,23.2,8,1,26.0,8,1,0.0,0,8,1,2.3,0,8,1,2.8,8,1,5.2,8,–k“Œ,8,1,9.3,8,–k“Œ,8,1,–k“Œ,8,1,26.0,8,1,78,8,1,65,8,1,1003.0,8,1,1007.1,8,1,1004.6,0,8,1,9.0,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2009/8/5,30.0,8,1,24.9,8,1,27.5,8,1,0.0,0,8,1,2.7,0,8,1,2.5,8,1,5.8,8,“ì“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,27.0,8,1,74,8,1,63,8,1,1004.9,8,1,1009.0,8,1,1006.9,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2009/8/6,30.5,8,1,25.8,8,1,27.5,8,1,0.0,0,8,1,0.6,0,8,1,2.2,8,1,4.7,8,“ì“ì“Œ,8,1,7.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,29.1,8,1,79,8,1,68,8,1,1007.6,8,1,1011.7,8,1,1010.2,0,8,1,9.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2009/8/7,33.2,8,1,25.3,8,1,28.6,8,1,20.0,0,8,1,3.8,0,8,1,3.1,8,1,6.6,8,“ì,8,1,11.3,5,“ì),5,1,“ì,8,1,28.6,8,1,74,8,1,55,8,1,1006.1,8,1,1010.3,8,1,1007.7,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,‰JŒã“ÜŽžX°A—‹‚ð”º‚¤,8,1,11.5,0,8,1
2009/8/8,30.4,8,1,25.5,8,1,27.6,8,1,0.0,0,8,1,0.0,0,8,1,2.2,8,1,4.8,8,“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,“ì“Œ,8,1,28.2,8,1,77,8,1,61,8,1,1005.6,8,1,1009.7,8,1,1008.5,0,8,1,9.5,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2009/8/9,32.1,8,1,25.1,8,1,28.3,8,1,0.0,0,8,1,1.7,0,8,1,2.3,8,1,5.3,8,“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“Œ,8,1,28.9,8,1,76,8,1,58,8,1,1006.8,8,1,1010.9,8,1,1010.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2009/8/10,28.6,8,1,25.0,8,1,27.1,8,1,111.5,0,8,1,0.3,0,8,1,3.1,8,1,6.5,8,“ì,8,1,10.7,8,“ì,8,1,“ì“ì“Œ,8,1,30.3,8,1,85,8,1,78,8,1,1004.5,8,1,1008.7,8,1,1006.8,0,8,1,10.0,8,1,‘å‰JŒã“Ü,8,1,“ÜŒãˆêŽž°,8,1,19.0,0,8,1
2009/8/11,29.1,8,1,25.0,8,1,26.7,8,1,5.0,0,8,1,1.8,0,8,1,3.1,8,1,6.0,8,–k“Œ,8,1,12.0,8,–k–k“Œ,8,1,–k“Œ,8,1,26.8,8,1,77,8,1,64,8,1,1001.3,8,1,1005.4,8,1,1003.4,0,8,1,9.8,8,1,“ÜŽžX‰JˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,2.5,0,8,1
2009/8/12,30.6,8,1,24.0,8,1,26.6,8,1,0,1,8,1,7.9,0,8,1,2.9,8,1,6.2,8,“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,25.0,8,1,72,8,1,57,8,1,1002.1,8,1,1006.3,8,1,1004.5,0,8,1,8.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,0,1,8,1
2009/8/13,31.7,8,1,24.4,8,1,28.2,8,1,0.0,0,8,1,5.5,0,8,1,2.0,8,1,4.2,8,“ì“Œ,8,1,5.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,28.8,8,1,76,8,1,62,8,1,997.3,8,1,1001.3,8,1,997.7,0,8,1,6.5,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2009/8/14,30.5,8,1,25.7,8,1,28.6,8,1,0,1,8,1,0.5,0,8,1,2.3,8,1,4.8,8,“ì“Œ,8,1,8.2,8,“Œ,8,1,–k,8,1,25.7,8,1,66,8,1,56,8,1,1001.5,8,1,1005.6,8,1,1000.4,0,8,1,6.5,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2009/8/15,31.7,8,1,23.7,8,1,27.2,8,1,0,1,8,1,11.6,0,8,1,2.3,8,1,4.0,8,“Œ–k“Œ,8,1,7.2,8,–k“Œ,8,1,–k“Œ,8,1,21.1,8,1,59,8,1,39,8,1,1008.7,8,1,1012.9,8,1,1010.9,0,8,1,3.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2009/8/16,33.2,8,1,23.7,8,1,27.8,8,1,0,1,8,1,11.2,0,8,1,2.2,8,1,4.4,8,“Œ“ì“Œ,8,1,6.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1,19.6,8,1,54,8,1,29,8,1,1011.2,8,1,1015.3,8,1,1013.8,0,8,1,4.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2009/8/17,30.8,8,1,23.6,8,1,26.5,8,1,0,1,8,1,11.1,0,8,1,2.8,8,1,4.7,8,“Œ,8,1,9.7,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,22.2,8,1,65,8,1,48,8,1,1012.7,8,1,1016.9,8,1,1015.0,0,8,1,5.5,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2009/8/18,30.1,8,1,23.9,8,1,26.6,8,1,0,1,8,1,1.9,0,8,1,2.9,8,1,5.8,8,“ì“Œ,8,1,8.9,8,“ì,8,1,“ì“ì“Œ,8,1,22.6,8,1,65,8,1,48,8,1,1012.8,8,1,1017.0,8,1,1015.3,0,8,1,9.0,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2009/8/19,31.3,8,1,25.0,8,1,27.3,8,1,0,1,8,1,4.8,0,8,1,2.7,8,1,5.3,8,“ì“ì“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,22.9,8,1,64,8,1,43,8,1,1011.1,8,1,1015.2,8,1,1013.0,0,8,1,10.0,8,1,”–“ÜˆêŽž°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2009/8/20,31.6,8,1,25.3,8,1,27.6,8,1,0,1,8,1,9.2,0,8,1,3.7,8,1,6.5,8,“ì“Œ,8,1,11.5,8,“ì“Œ,8,1,“ì,8,1,23.1,8,1,64,8,1,37,8,1,1006.8,8,1,1011.0,8,1,1008.3,0,8,1,8.3,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1,0,1,8,1
2009/8/21,32.5,8,1,26.1,8,1,28.9,8,1,0.0,0,8,1,2.5,0,8,1,3.1,8,1,5.2,8,“ì“ì¼,8,1,9.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1,26.4,8,1,67,8,1,54,8,1,1000.9,8,1,1005.0,8,1,1002.3,0,8,1,9.5,8,1,“ÜŒãŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2009/8/22,31.6,8,1,24.7,8,1,28.9,8,1,0.0,0,8,1,4.5,0,8,1,2.3,8,1,5.8,8,“ì“ì“Œ,8,1,8.8,8,–k–k“Œ,8,1,–k–k¼,8,1,26.8,8,1,68,8,1,58,8,1,998.8,8,1,1002.9,8,1,1001.5,0,8,1,8.3,8,1,“ÜŒãŽžX°,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2009/8/23,30.7,8,1,24.1,8,1,27.2,8,1,0.0,0,8,1,5.4,0,8,1,2.5,8,1,5.0,8,–k–k“Œ,8,1,8.4,8,–k“Œ,8,1,“ì“Œ,8,1,20.6,8,1,58,8,1,39,8,1,1001.0,8,1,1005.2,8,1,1003.9,0,8,1,8.5,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,°Œã“Ü,8,1,0.0,0,8,1
2009/8/24,30.2,8,1,24.2,8,1,26.0,8,1,5.0,0,8,1,4.1,0,8,1,2.5,8,1,5.7,8,“Œ“ì“Œ,8,1,9.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1,20.5,8,1,62,8,1,41,8,1,1003.3,8,1,1007.4,8,1,1005.7,0,8,1,10.0,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒãŽžX‰J,8,1,3.0,0,8,1
2009/8/25,27.7,8,1,22.9,8,1,24.8,8,1,0.5,0,8,1,3.2,0,8,1,2.9,8,1,5.8,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1,16.8,8,1,54,8,1,42,8,1,1007.4,8,1,1011.5,8,1,1009.8,0,8,1,9.3,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0.5,0,8,1
2009/8/26,27.6,8,1,22.4,8,1,24.4,8,1,0,1,8,1,3.7,0,8,1,2.6,8,1,4.5,8,“Œ–k“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,17.5,8,1,58,8,1,41,8,1,1009.6,8,1,1013.8,8,1,1012.7,0,8,1,7.3,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2009/8/27,29.6,8,1,21.1,8,1,25.3,8,1,0,1,8,1,11.1,0,8,1,2.7,8,1,5.6,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,19.8,8,1,62,8,1,47,8,1,1008.2,8,1,1012.4,8,1,1010.4,0,8,1,2.3,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2009/8/28,31.4,8,1,23.8,8,1,27.4,8,1,0,1,8,1,10.1,0,8,1,3.7,8,1,7.7,8,“ì,8,1,12.5,8,“ì,8,1,“ì,8,1,22.0,8,1,61,8,1,44,8,1,1004.9,8,1,1009.0,8,1,1007.0,0,8,1,4.3,8,1,°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2009/8/29,32.3,8,1,25.1,8,1,28.6,8,1,0.0,0,8,1,9.2,0,8,1,2.7,8,1,5.3,8,“ì,8,1,8.7,8,“ì“ì¼,8,1,“ì¼,8,1,22.9,8,1,59,8,1,46,8,1,1005.6,8,1,1009.7,8,1,1007.4,0,8,1,7.0,8,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2009/8/30,27.1,8,1,19.9,8,1,23.3,8,1,16.0,0,8,1,0.6,0,8,1,3.7,8,1,6.9,8,–k“Œ,8,1,12.6,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,21.6,8,1,76,8,1,56,8,1,1009.7,8,1,1013.9,8,1,1012.5,0,8,1,10.0,8,1,‰JŽžX“ÜˆêŽž°,8,1,‰JˆêŽž“Ü,8,1,4.0,0,8,1
2009/8/31,22.2,8,1,17.6,8,1,19.1,8,1,80.0,0,8,1,0.0,0,8,1,3.4,8,1,7.7,8,–k–k¼,8,1,14.0,8,–k–k¼,8,1,–k–k¼,8,1,19.4,8,1,88,8,1,84,8,1,1005.2,8,1,1009.4,8,1,1005.2,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜˆêŽž‰J,8,1,4.0,0,8,1
2009/9/1,31.5,8,1,21.5,8,1,25.7,8,1,0.0,0,8,1,6.8,0,8,1,2.1,8,1,6.0,8,“Œ–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,23.0,8,1,71,8,1,47,8,1,1009.2,8,1,1013.3,8,1,1009.7,0,8,1,8.0,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2009/9/2,24.0,8,1,20.9,8,1,22.3,8,1,0.0,0,8,1,0.0,0,8,1,3.4,8,1,5.3,8,–k“Œ,8,1,10.6,8,–k“Œ,8,1,–k“Œ,8,1,19.2,8,1,72,8,1,62,8,1,1015.8,8,1,1020.1,8,1,1018.0,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2009/9/3,24.5,8,1,20.4,8,1,22.2,8,1,0,1,8,1,0.0,0,8,1,2.6,8,1,4.4,8,“Œ–k“Œ,8,1,7.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1,18.1,8,1,68,8,1,62,8,1,1014.5,8,1,1018.8,8,1,1017.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2009/9/4,26.2,8,1,20.6,8,1,23.2,8,1,0.0,0,8,1,2.4,0,8,1,2.2,8,1,3.9,8,–k–k¼,8,1,6.7,8,–k¼,8,1,–k–k“Œ,8,1,18.7,8,1,66,8,1,55,8,1,1009.2,8,1,1013.5,8,1,1010.9,0,8,1,9.8,8,1,“Ü,8,1,‰JŽžX“ÜŒã°,8,1,0.0,0,8,1
2009/9/5,29.0,8,1,20.8,8,1,24.4,8,1,0,1,8,1,8.8,0,8,1,2.3,8,1,4.1,8,“Œ–k“Œ,8,1,7.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1,20.4,8,1,67,8,1,49,8,1,1004.6,8,1,1008.8,8,1,1006.3,0,8,1,1.5,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2009/9/6,28.5,8,1,21.8,8,1,24.4,8,1,0,1,8,1,11.4,0,8,1,3.0,8,1,5.3,8,–k–k“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,19.4,8,1,65,8,1,43,8,1,1003.3,8,1,1007.5,8,1,1005.6,0,8,1,4.5,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2009/9/7,29.3,8,1,21.4,8,1,24.9,8,1,0,1,8,1,9.9,0,8,1,2.6,8,1,5.0,8,“ì“ì“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,21.3,8,1,68,8,1,48,8,1,1001.5,8,1,1005.7,8,1,1003.5,0,8,1,4.0,8,1,°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0,1,8,1
