ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:42

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2012/7/6,28.8,8,1,22.8,8,1,25.3,8,1,8.0,0,8,1,0.3,0,8,1,2.2,8,1,4.6,8,“ì,8,1,7.7,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1,26.0,8,1,81,8,1,65,8,1,999.0,8,1,1003.1,8,1,996.8,0,8,1,9.3,8,1,“ÜŒãŽžX‰J,8,1,‰JŒãŽžX“Ü,8,1,1.0,0,8,1
2012/7/7,25.1,8,1,20.8,8,1,23.0,8,1,23.0,0,8,1,0.0,0,8,1,2.4,8,1,5.4,8,–k“Œ,8,1,9.7,8,–k–k“Œ,8,1,–k–k¼,8,1,25.7,8,1,91,8,1,83,8,1,991.1,8,1,995.2,8,1,993.5,0,8,1,10.0,8,1,‰JŽžX“ÜˆêŽž–¶‰J,8,1,‰JŽžX“Ü,8,1,4.0,0,8,1
2012/7/8,26.6,8,1,19.9,8,1,22.6,8,1,6.0,0,8,1,4.3,0,8,1,2.2,8,1,4.4,8,“ì“ì“Œ,8,1,6.6,8,“ì“Œ,8,1,–k“Œ,8,1,21.5,8,1,79,8,1,59,8,1,999.7,8,1,1003.9,8,1,998.7,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,1.0,0,8,1
2012/7/9,28.9,8,1,20.4,8,1,24.9,8,1,0,1,8,1,12.1,0,8,1,2.6,8,1,6.3,8,“ì“Œ,8,1,8.2,8,“ì,8,1,“ì“ì“Œ,8,1,21.6,8,1,69,8,1,48,8,1,1004.0,8,1,1008.2,8,1,1006.9,0,8,1,4.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2012/7/10,31.0,8,1,23.4,8,1,26.5,8,1,0,1,8,1,11.7,0,8,1,2.9,8,1,6.2,8,“ì“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,24.1,8,1,71,8,1,47,8,1,1005.7,8,1,1009.9,8,1,1008.6,0,8,1,3.8,8,1,°,8,1,°,8,1,0,1,8,1
2012/7/11,30.9,8,1,23.5,8,1,27.0,8,1,0,1,8,1,11.9,0,8,1,4.6,8,1,9.2,8,“ì,8,1,15.9,8,“ì,8,1,“ì,8,1,25.6,8,1,73,8,1,48,8,1,1005.5,8,1,1009.7,8,1,1008.1,0,8,1,7.5,8,1,”–“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2012/7/12,27.4,8,1,25.6,8,1,26.7,8,1,2.0,0,8,1,0.0,0,8,1,6.9,8,1,9.9,8,“ì,8,1,18.8,8,“ì“ì¼,8,1,“ì,8,1,28.6,8,1,82,8,1,77,8,1,1000.8,8,1,1004.9,8,1,1003.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2012/7/13,31.0,8,1,24.7,8,1,27.4,8,1,11.5,0,8,1,3.0,0,8,1,4.4,8,1,7.1,8,“ì“ì¼,8,1,12.7,8,“ì“ì¼,8,1,“ì,8,1,29.4,8,1,81,8,1,66,8,1,999.9,8,1,1004.0,8,1,1003.1,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŒã‘å‰JA—‹‚ð”º‚¤,8,1,3.0,0,8,1
2012/7/14,33.0,8,1,24.7,8,1,28.6,8,1,41.0,0,8,1,5.5,0,8,1,4.8,8,1,7.5,8,“ì,8,1,13.2,8,“ì“ì¼,8,1,“ì,8,1,28.9,8,1,75,8,1,56,8,1,1000.4,8,1,1004.5,8,1,1002.6,0,8,1,9.5,8,1,“ÜŽžX°,8,1,“Ü,8,1,7.5,0,8,1
2012/7/15,32.7,8,1,26.9,8,1,29.1,8,1,0.0,0,8,1,7.8,0,8,1,6.3,8,1,10.1,8,“ì“ì¼,8,1,17.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1,28.4,8,1,71,8,1,58,8,1,1004.7,8,1,1008.8,8,1,1006.5,0,8,1,9.5,8,1,“ÜŽžX°,8,1,”–“ÜˆêŽž°,8,1,0.0,0,8,1
2012/7/16,33.0,8,1,27.0,8,1,29.5,8,1,0,1,8,1,9.4,0,8,1,6.1,8,1,9.5,8,“ì,8,1,15.7,8,“ì,8,1,“ì,8,1,27.3,8,1,67,8,1,55,8,1,1007.2,8,1,1011.3,8,1,1010.0,0,8,1,9.8,8,1,”–“ÜŒãŽžX°,8,1,“ÜŒã°,8,1,0,1,8,1
2012/7/17,34.4,8,1,27.0,8,1,29.9,8,1,0,1,8,1,10.1,0,8,1,3.4,8,1,6.0,8,“ì“ì“Œ,8,1,11.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,28.5,8,1,68,8,1,52,8,1,1008.6,8,1,1012.7,8,1,1011.4,0,8,1,3.0,8,1,°ŒãˆêŽž”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2012/7/18,32.1,8,1,25.7,8,1,28.5,8,1,0.0,0,8,1,7.7,0,8,1,2.6,8,1,5.7,8,“ì“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,28.7,8,1,74,8,1,60,8,1,1009.0,8,1,1013.2,8,1,1010.7,0,8,1,8.0,8,1,”–“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.0,0,8,1
2012/7/19,35.1,8,1,21.9,8,1,28.2,8,1,0.0,0,8,1,8.1,0,8,1,2.9,8,1,8.3,8,“ì“ì“Œ,8,1,11.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,26.7,8,1,70,8,1,44,8,1,1005.8,8,1,1009.9,8,1,1007.4,0,8,1,8.5,8,1,”–“ÜŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2012/7/20,22.2,8,1,18.2,8,1,20.5,8,1,7.0,0,8,1,0.0,0,8,1,2.7,8,1,4.6,8,“Œ–k“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,18.9,8,1,79,8,1,73,8,1,1009.2,8,1,1013.4,8,1,1012.4,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
2012/7/21,21.9,8,1,17.4,8,1,19.6,8,1,4.0,0,8,1,0.0,0,8,1,2.2,8,1,3.8,8,“Œ–k“Œ,8,1,6.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,18.7,8,1,82,8,1,73,8,1,1010.0,8,1,1014.3,8,1,1013.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž‰J,8,1,3.0,0,8,1
2012/7/22,23.3,8,1,18.8,8,1,20.8,8,1,0.0,0,8,1,0.0,0,8,1,1.7,8,1,3.3,8,–k“Œ,8,1,5.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,20.9,8,1,85,8,1,77,8,1,1009.9,8,1,1014.2,8,1,1013.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2012/7/23,29.0,8,1,21.0,8,1,25.1,8,1,0,1,8,1,3.6,0,4,1,1.9,5,1,4.4,8,“Œ,8,1,7.1,8,“Œ,8,1,–k–k“Œ,8,1,24.1,8,1,76,8,1,60,8,1,1009.6,8,1,1013.8,8,1,1012.6,0,8,1,9.5,8,1,“ÜŽžX°,8,1,”–“Ü,8,1,0,1,8,1
2012/7/24,31.8,8,1,23.8,8,1,27.8,8,1,0.0,0,8,1,1.5,0,8,1,1.6,8,1,3.8,8,“ì“ì“Œ,8,1,5.6,8,“ì“ì“Œ,8,1,“ì,8,1,26.7,8,1,72,8,1,55,8,1,1010.0,8,1,1014.2,8,1,1013.3,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2012/7/25,33.2,8,1,25.4,8,1,29.5,8,1,0.0,0,8,1,6.8,0,8,1,2.4,8,1,4.6,8,“ì,8,1,6.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1,28.8,8,1,71,8,1,53,8,1,1008.5,8,1,1012.6,8,1,1010.9,0,8,1,8.8,8,1,”–“ÜŽžX°,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2012/7/26,35.4,8,1,26.8,8,1,30.8,8,1,0,1,8,1,8.9,0,8,1,2.3,8,1,5.3,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,30.5,8,1,70,8,1,48,8,1,1005.4,8,1,1009.5,8,1,1007.6,0,8,1,7.5,8,1,°,8,1,°,8,1,0,1,8,1
2012/7/27,34.2,8,1,27.1,8,1,30.0,8,1,0,1,8,1,9.3,0,8,1,2.7,8,1,5.5,8,“ì“Œ,8,1,8.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,31.2,8,1,74,8,1,58,8,1,1005.3,8,1,1009.4,8,1,1008.0,0,8,1,7.0,8,1,°ŽžX“Ü,8,1,”–“Ü,8,1,0,1,8,1
2012/7/28,33.3,8,1,27.5,8,1,30.1,8,1,0,1,8,1,9.5,0,8,1,2.8,8,1,7.3,8,“ì“ì¼,8,1,11.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,30.5,8,1,72,8,1,62,8,1,1005.1,8,1,1009.2,8,1,1007.2,0,8,1,6.8,8,1,°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2012/7/29,33.1,8,1,27.3,8,1,29.5,8,1,0,1,8,1,9.8,0,8,1,3.6,8,1,7.0,8,“ì“ì“Œ,8,1,11.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,30.6,8,1,74,8,1,62,8,1,1004.7,8,1,1008.8,8,1,1007.5,0,8,1,9.3,8,1,”–“ÜˆêŽž°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2012/7/30,33.3,8,1,27.3,8,1,29.6,8,1,0,1,8,1,12.2,0,8,1,4.5,8,1,7.6,8,“ì“ì“Œ,8,1,12.5,8,“ì“ì“Œ,8,1,“ì,8,1,29.0,8,1,70,8,1,58,8,1,1006.1,8,1,1010.2,8,1,1008.7,0,8,1,6.0,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2012/7/31,33.9,8,1,26.5,8,1,29.0,8,1,0,1,8,1,10.5,0,8,1,3.4,8,1,6.8,8,“ì“Œ,8,1,11.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,27.1,8,1,68,8,1,42,8,1,1008.2,8,1,1012.3,8,1,1010.8,0,8,1,4.8,8,1,°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2012/8/1,33.1,8,1,27.1,8,1,29.4,8,1,0,1,8,1,5.9,0,8,1,3.3,8,1,5.9,8,“ì“ì“Œ,8,1,9.2,8,“ì“ì“Œ,8,1,“ì,8,1,28.8,8,1,71,8,1,55,8,1,1008.8,8,1,1012.9,8,1,1011.5,0,8,1,7.3,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
2012/8/2,34.7,8,1,27.2,8,1,30.2,8,1,0,1,8,1,9.6,0,8,1,3.2,8,1,5.1,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,27.9,8,1,66,8,1,40,8,1,1009.4,8,1,1013.5,8,1,1012.1,0,8,1,2.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2012/8/3,34.0,8,1,27.3,8,1,29.8,8,1,0,1,8,1,8.1,0,5,1,2.8,8,1,6.6,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.8,8,1,67,8,1,46,8,1,1010.5,8,1,1014.6,8,1,1013.4,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2012/8/4,31.8,8,1,26.1,8,1,28.6,8,1,0.0,0,8,1,2.6,0,8,1,2.7,8,1,5.6,8,“ì“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,–k“Œ,8,1,28.7,8,1,74,8,1,57,8,1,1010.5,8,1,1014.6,8,1,1013.3,0,8,1,8.8,8,1,“ÜŒãˆêŽž‰J,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2012/8/5,34.2,8,1,26.6,8,1,29.8,8,1,0.0,0,8,1,10.3,0,8,1,3.3,8,1,6.8,8,“ì“Œ,8,1,11.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.2,8,1,71,8,1,50,8,1,1006.7,8,1,1010.8,8,1,1008.4,0,8,1,6.3,8,1,°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2012/8/6,29.4,8,1,25.3,8,1,27.4,8,1,15.5,0,8,1,1.6,0,8,1,2.0,8,1,4.3,8,“ì,8,1,7.1,8,“ì,8,1,“ì,8,1,29.8,8,1,82,8,1,73,8,1,1002.1,8,1,1006.2,8,1,1004.1,0,8,1,10.0,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŒãˆêŽž°,8,1,3.0,0,8,1
2012/8/7,32.4,8,1,25.5,8,1,28.7,8,1,0.0,0,8,1,7.6,0,8,1,3.0,8,1,6.4,8,“ì,8,1,11.2,8,“ì,8,1,“ì,8,1,27.7,8,1,71,8,1,51,8,1,1000.3,8,1,1004.4,8,1,1002.8,0,8,1,4.3,8,1,°ŒãŽžX“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2012/8/8,29.6,8,1,23.4,8,1,25.8,8,1,0,1,8,1,6.6,0,8,1,3.2,8,1,5.0,8,–k“Œ,8,1,9.7,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,21.9,8,1,66,8,1,49,8,1,1002.0,8,1,1006.2,8,1,1004.6,0,8,1,8.3,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2012/8/9,30.2,8,1,22.9,8,1,25.9,8,1,0,1,8,1,7.9,0,8,1,2.7,8,1,5.4,8,“Œ,8,1,9.2,8,“Œ,8,1,“Œ,8,1,20.1,8,1,61,8,1,47,8,1,1002.7,8,1,1006.9,8,1,1005.2,0,8,1,6.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2012/8/10,31.2,8,1,23.8,8,1,27.1,8,1,0,1,8,1,5.9,0,8,1,3.3,8,1,7.7,8,“ì,8,1,11.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,24.9,8,1,69,8,1,58,8,1,1003.6,8,1,1007.7,8,1,1006.1,0,8,1,9.8,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2012/8/11,31.6,8,1,27.2,8,1,28.8,8,1,0.0,0,8,1,2.2,0,8,1,3.3,8,1,6.6,8,“ì,8,1,11.3,8,“ì“ì¼,8,1,“ì,8,1,29.6,8,1,75,8,1,64,8,1,1004.6,8,1,1008.7,8,1,1007.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2012/8/12,30.9,8,1,25.2,8,1,27.6,8,1,0.5,0,8,1,4.2,0,8,1,3.0,8,1,6.0,8,“ì“ì“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.3,8,1,79,8,1,66,8,1,1003.4,8,1,1007.5,8,1,1005.6,0,8,1,7.0,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
2012/8/13,34.5,8,1,26.3,8,1,29.8,8,1,0.0,0,8,1,9.4,0,8,1,5.2,8,1,10.2,8,“ì“ì¼,8,1,19.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1,29.3,8,1,71,8,1,52,8,1,1000.5,8,1,1004.6,8,1,1002.4,0,8,1,7.0,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2012/8/14,30.6,8,1,26.4,8,1,28.6,8,1,1.0,0,8,1,2.2,0,8,1,3.4,8,1,7.6,8,“ì“ì¼,8,1,12.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1,29.7,8,1,76,8,1,64,8,1,1006.0,8,1,1010.1,8,1,1004.5,0,8,1,8.8,8,1,“ÜŽžX‰J,8,1,°Œã“Ü,8,1,0.5,0,8,1
2012/8/15,33.4,8,1,25.9,8,1,29.1,8,1,0.0,0,8,1,3.1,0,8,1,3.7,8,1,7.5,8,“ì,8,1,13.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,29.4,8,1,74,8,1,57,8,1,1009.9,8,1,1014.1,8,1,1012.3,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2012/8/16,34.5,8,1,27.5,8,1,30.1,8,1,0,1,8,1,7.0,0,8,1,3.5,8,1,6.1,8,“ì“ì¼,8,1,10.4,8,“ì“ì¼,8,1,“ì,8,1,29.1,8,1,69,8,1,52,8,1,1008.2,8,1,1012.3,8,1,1010.8,0,8,1,6.3,8,1,“ÜŽžX°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2012/8/17,35.7,8,1,27.5,8,1,30.5,8,1,0.0,0,8,1,8.3,0,8,1,2.5,8,1,7.0,8,“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì,8,1,29.8,8,1,69,8,1,47,8,1,1009.2,8,1,1013.3,8,1,1011.3,0,8,1,9.0,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,0.0,0,8,1
2012/8/18,30.8,8,1,25.5,8,1,28.0,8,1,8.0,0,8,1,2.3,0,8,1,2.0,8,1,7.0,8,“ì“ì“Œ,8,1,11.3,8,“ì“ì“Œ,8,1,“ì,8,1,28.9,8,1,77,8,1,59,8,1,1010.9,8,1,1015.1,8,1,1013.6,0,8,1,9.5,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,”–“ÜŒã°,8,1,5.5,0,8,1
2012/8/19,33.1,8,1,26.4,8,1,29.0,8,1,0,1,8,1,11.5,0,8,1,3.9,8,1,6.6,8,“ì“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì,8,1,27.0,8,1,68,8,1,49,8,1,1011.3,8,1,1015.5,8,1,1014.1,0,8,1,3.5,8,1,°,8,1,°,8,1,0,1,8,1
2012/8/20,33.0,8,1,25.0,8,1,29.1,8,1,0,1,8,1,9.4,0,8,1,2.5,8,1,5.6,8,“ì“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,“ì,8,1,26.4,8,1,67,8,1,45,8,1,1010.7,8,1,1014.9,8,1,1013.4,0,8,1,3.0,8,1,°,8,1,°,8,1,0,1,8,1
2012/8/21,34.0,8,1,26.5,8,1,29.7,8,1,0,1,8,1,11.8,0,8,1,3.7,8,1,6.7,8,“ì“ì¼,8,1,11.0,8,“ì,8,1,“ì,8,1,27.7,8,1,67,8,1,52,8,1,1011.2,8,1,1015.3,8,1,1014.1,0,8,1,2.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2012/8/22,33.5,8,1,27.0,8,1,29.6,8,1,0,1,8,1,11.0,0,8,1,4.5,8,1,8.0,8,“ì“ì“Œ,8,1,12.9,8,“ì“ì“Œ,8,1,“ì,8,1,28.9,8,1,70,8,1,56,8,1,1011.0,8,1,1015.1,8,1,1013.6,0,8,1,2.0,8,1,°,8,1,°,8,1,0,1,8,1
2012/8/23,34.2,8,1,26.8,8,1,30.1,8,1,0,1,8,1,11.7,0,8,1,3.3,8,1,6.0,8,“ì,8,1,9.5,8,“ì,8,1,“ì“ì¼,8,1,27.8,8,1,66,8,1,47,8,1,1012.8,8,1,1016.9,8,1,1015.5,0,8,1,3.5,8,1,°,8,1,°,8,1,0,1,8,1
2012/8/24,35.2,8,1,27.0,8,1,30.0,8,1,0,1,8,1,10.6,0,8,1,3.0,8,1,5.9,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,“ì“ì¼,8,1,26.1,8,1,63,8,1,40,8,1,1013.9,8,1,1018.1,8,1,1016.7,0,8,1,2.3,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2012/8/25,34.4,8,1,27.0,8,1,29.9,8,1,0,1,8,1,9.3,0,8,1,2.9,8,1,5.7,8,“ì“ì“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,26.9,8,1,65,8,1,40,8,1,1013.4,8,1,1017.5,8,1,1015.6,0,8,1,4.3,8,1,°,8,1,°,8,1,0,1,8,1
2012/8/26,34.8,8,1,26.8,8,1,30.1,8,1,0,1,8,1,10.2,0,8,1,2.8,8,1,6.0,8,“ì,8,1,8.4,8,“ì,8,1,“ì“ì“Œ,8,1,26.3,8,1,63,8,1,39,8,1,1012.2,8,1,1016.3,8,1,1014.3,0,8,1,5.0,8,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2012/8/27,35.0,8,1,27.0,8,1,30.0,8,1,0,1,8,1,10.9,0,8,1,3.5,8,1,6.5,8,“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“ì,8,1,27.0,8,1,64,8,1,44,8,1,1012.4,8,1,1016.5,8,1,1014.9,0,8,1,2.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2012/8/28,33.8,8,1,27.3,8,1,29.6,8,1,0,1,8,1,9.6,0,8,1,4.0,8,1,6.5,8,“ì,8,1,10.8,8,“ì,8,1,“ì,8,1,26.6,8,1,65,8,1,43,8,1,1012.1,8,1,1016.2,8,1,1014.6,0,8,1,7.8,8,1,”–“ÜŒãŽžX°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2012/8/29,32.5,8,1,26.7,8,1,29.1,8,1,0,1,8,1,7.4,0,8,1,3.4,8,1,6.7,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì,8,1,27.5,8,1,68,8,1,54,8,1,1009.6,8,1,1013.8,8,1,1012.1,0,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2012/8/30,35.6,8,1,26.9,8,1,30.2,8,1,0,1,8,1,9.9,0,8,1,2.7,8,1,5.9,8,“ì,8,1,9.8,8,“ì,8,1,“ì“ì“Œ,8,1,29.3,8,1,69,8,1,48,8,1,1007.5,8,1,1011.6,8,1,1009.5,0,8,1,7.0,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2012/8/31,33.8,8,1,27.6,8,1,29.6,8,1,0,1,8,1,7.9,0,8,1,3.7,8,1,6.8,8,“ì,8,1,11.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,28.9,8,1,70,8,1,52,8,1,1008.1,8,1,1012.2,8,1,1010.5,0,8,1,5.8,8,1,°,8,1,°,8,1,0,1,8,1
2012/9/1,31.4,8,1,24.3,8,1,27.9,8,1,22.5,0,8,1,4.3,0,8,1,2.9,8,1,9.8,8,“ì“Œ,8,1,15.7,8,“ì“Œ,8,1,“Œ,8,1,26.7,8,1,72,8,1,53,8,1,1010.5,8,1,1014.6,8,1,1013.6,0,8,1,8.3,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,12.0,0,8,1
2012/9/2,28.6,8,1,23.7,8,1,25.8,8,1,17.5,0,8,1,2.3,0,8,1,2.3,8,1,4.5,8,“Œ“ì“Œ,8,1,7.9,8,–k“Œ,8,1,–k–k“Œ,8,1,26.9,8,1,81,8,1,68,8,1,1009.6,8,1,1013.7,8,1,1012.4,0,8,1,9.8,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°ˆêŽž‰J,8,1,6.0,0,8,1
2012/9/3,30.6,8,1,24.2,8,1,26.9,8,1,0.5,0,8,1,2.8,0,8,1,2.6,8,1,5.8,8,“ì“ì¼,8,1,9.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1,25.8,8,1,73,8,1,53,8,1,1010.3,8,1,1014.5,8,1,1013.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2012/9/4,31.4,8,1,24.1,8,1,27.3,8,1,4.5,0,8,1,4.6,0,8,1,2.2,8,1,5.5,8,–k¼,8,1,11.1,8,¼–k¼,8,1,–k¼,8,1,28.0,8,1,78,8,1,61,8,1,1012.0,8,1,1016.2,8,1,1014.4,0,8,1,9.5,8,1,“ÜŒã°,8,1,“ÜŒã°A—‹‚ð”º‚¤,8,1,2.0,0,8,1
2012/9/5,33.2,8,1,24.6,8,1,28.6,8,1,0.0,0,8,1,8.1,0,8,1,2.2,8,1,5.2,8,“ì“ì¼,8,1,8.0,8,“ì¼,8,1,–k–k¼,8,1,26.5,8,1,69,8,1,49,8,1,1013.7,8,1,1017.9,8,1,1016.5,0,8,1,8.3,8,1,”–“ÜŽžX°,8,1,”–“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2012/9/6,32.9,8,1,23.7,8,1,27.3,8,1,2.0,0,8,1,3.5,0,8,1,2.3,8,1,8.5,8,–k¼,8,1,14.0,8,–k¼,8,1,“ì“ì“Œ,8,1,27.5,8,1,76,8,1,53,8,1,1013.1,8,1,1017.2,8,1,1014.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JˆêŽž°,8,1,0.5,0,8,1
2012/9/7,31.4,8,1,23.8,8,1,27.6,8,1,0.0,0,8,1,6.4,0,8,1,2.1,8,1,5.5,8,“ì,8,1,9.0,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,25.2,8,1,69,8,1,50,8,1,1015.7,8,1,1019.9,8,1,1018.5,0,8,1,6.8,8,1,°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2012/9/8,32.5,8,1,25.8,8,1,28.1,8,1,0.0,0,8,1,6.0,0,8,1,2.8,8,1,5.7,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.9,8,1,74,8,1,51,8,1,1015.7,8,1,1019.9,8,1,1018.1,0,8,1,6.8,8,1,°ŽžX“Ü,8,1,°,8,1,0.0,0,8,1
2012/9/9,32.8,8,1,26.2,8,1,28.8,8,1,0,1,8,1,10.2,0,8,1,3.6,8,1,6.5,8,“ì“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì,8,1,26.7,8,1,68,8,1,45,8,1,1012.6,8,1,1016.7,8,1,1015.1,0,8,1,6.0,8,1,°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
