ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:26

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2002/7/17,31.3,8,1,24.9,8,1,27.8,8,1,2.0,0,8,1,2.3,0,8,1,3.5,8,1,6.7,8,“ì¼,8,1,13.6,8,–k¼,8,1,,0,1,24.7,8,1,67,8,1,47,8,1,997.7,8,1,1001.7,8,1,998.1,0,8,1,8.5,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2002/7/18,32.3,8,1,25.8,8,1,28.4,8,1,0.0,0,8,1,9.0,0,8,1,3.9,8,1,6.7,8,“ì,8,1,15.9,8,“ì“ì¼,8,1,,0,1,26.1,8,1,68,8,1,53,8,1,1004.3,8,1,1008.3,8,1,1004.6,0,8,1,8.3,8,1,“ÜŒã°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2002/7/19,32.7,8,1,26.8,8,1,29.1,8,1,1.0,0,8,1,5.4,0,8,1,5.3,8,1,8.1,8,“ì¼,8,1,18.2,8,“ì,8,1,,0,1,27.7,8,1,69,8,1,56,8,1,1007.5,8,1,1011.6,8,1,1010.5,0,8,1,9.3,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,”–“Ü,8,1,1.0,0,8,1
2002/7/20,34.6,8,1,26.9,8,1,29.6,8,1,0,1,8,1,13.5,0,8,1,3.8,8,1,6.5,8,“ì¼,8,1,12.3,8,“ì¼,8,1,,0,1,26.5,8,1,64,8,1,48,8,1,1006.4,8,1,1010.4,8,1,1008.6,0,8,1,5.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/7/21,33.2,8,1,27.0,8,1,29.3,8,1,0,1,8,1,12.9,0,8,1,2.6,8,1,6.1,8,“ì,8,1,13.2,8,“ì,8,1,,0,1,28.4,8,1,70,8,1,56,8,1,1005.5,8,1,1009.5,8,1,1007.9,0,8,1,1.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/7/22,33.3,8,1,27.3,8,1,29.6,8,1,0,1,8,1,7.4,0,8,1,2.7,8,1,4.8,8,“ì,8,1,9.6,8,“ì“ì“Œ,8,1,,0,1,27.0,8,1,66,8,1,54,8,1,1005.4,8,1,1009.4,8,1,1008.1,0,8,1,9.8,8,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2002/7/23,33.6,8,1,26.6,8,1,29.4,8,1,0.0,0,8,1,6.3,0,8,1,2.3,8,1,4.7,8,“Œ“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,,0,1,27.3,8,1,67,8,1,51,8,1,1006.9,8,1,1011.0,8,1,1009.2,0,8,1,8.3,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2002/7/24,31.6,8,1,23.9,8,1,26.9,8,1,6.5,0,8,1,3.6,0,8,1,4.5,8,1,7.4,8,–k“Œ,8,1,11.9,8,“Œ–k“Œ,8,1,,0,1,24.9,8,1,71,8,1,42,8,1,1007.4,8,1,1011.5,8,1,1010.2,0,8,1,9.8,8,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,2.0,0,8,1
2002/7/25,29.2,8,1,23.9,8,1,26.2,8,1,7.5,0,8,1,0.6,0,8,1,2.7,8,1,4.8,8,–k,8,1,8.8,8,–k,8,1,,0,1,28.2,8,1,83,8,1,69,8,1,1005.8,8,1,1009.9,8,1,1008.5,0,8,1,9.8,8,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2002/7/26,33.9,8,1,26.5,8,1,29.5,8,1,0,1,8,1,8.9,0,8,1,2.3,8,1,5.0,8,“ì,8,1,12.3,8,“ì“ì¼,8,1,,0,1,28.4,8,1,70,8,1,50,8,1,1007.4,8,1,1011.4,8,1,1010.3,0,8,1,5.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/7/27,34.5,8,1,26.9,8,1,30.0,8,1,0,1,8,1,9.5,0,8,1,2.3,8,1,3.9,8,“ì¼,8,1,8.1,8,“ì“ì¼,8,1,,0,1,27.9,8,1,66,8,1,45,8,1,1008.7,8,1,1012.7,8,1,1011.0,0,8,1,8.3,8,1,”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2002/7/28,29.6,8,1,23.7,8,1,25.9,8,1,0,1,8,1,3.0,0,8,1,3.2,8,1,5.8,8,“Œ–k“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,,0,1,24.3,8,1,73,8,1,61,8,1,1009.4,8,1,1013.5,8,1,1012.6,0,8,1,9.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002/7/29,31.0,8,1,23.5,8,1,27.4,8,1,0,1,8,1,2.7,0,8,1,2.3,8,1,3.8,8,–k“Œ,8,1,7.4,8,“ì¼,8,1,,0,1,24.3,8,1,67,8,1,59,8,1,1007.5,8,1,1011.5,8,1,1009.2,0,8,1,8.5,8,1,“Ü,8,1,°,8,1,0,1,8,1
2002/7/30,33.2,8,1,26.4,8,1,30.0,8,1,0,1,8,1,6.7,0,8,1,1.8,8,1,3.7,8,“Œ“ì“Œ,8,1,6.3,8,“Œ“ì“Œ,8,1,,0,1,28.7,8,1,68,8,1,50,8,1,1005.6,8,1,1009.6,8,1,1008.5,0,8,1,7.8,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2002/7/31,34.8,8,1,27.7,8,1,30.8,8,1,0,1,8,1,10.9,0,8,1,1.9,8,1,4.5,8,“ì,8,1,9.2,8,“ì,8,1,,0,1,29.7,8,1,68,8,1,44,8,1,1006.0,8,1,1010.0,8,1,1008.3,0,8,1,5.0,8,1,°,8,1,°,8,1,0,1,8,1
2002/8/1,35.6,8,1,25.5,8,1,31.0,8,1,0.5,0,8,1,7.7,0,8,1,2.2,8,1,8.3,8,–k,8,1,20.9,8,–k–k¼,8,1,,0,1,30.3,8,1,68,8,1,53,8,1,1003.2,8,1,1007.2,8,1,1004.1,0,8,1,7.8,8,1,“ÜŒã°,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2002/8/2,35.2,8,1,23.5,8,1,28.4,8,1,10.0,0,8,1,5.6,0,8,1,2.1,8,1,7.8,8,–k¼,8,1,18.5,8,–k¼,8,1,,0,1,25.2,8,1,67,8,1,43,8,1,1001.3,8,1,1005.3,8,1,1002.4,0,8,1,7.5,8,1,°Œã‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,2.0,0,8,1
2002/8/3,32.3,8,1,24.5,8,1,28.1,8,1,0,1,8,1,9.2,0,8,1,2.6,8,1,4.6,8,“Œ“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,,0,1,25.7,8,1,68,8,1,51,8,1,1001.9,8,1,1005.9,8,1,1004.3,0,8,1,6.0,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2002/8/4,31.4,8,1,23.8,8,1,27.0,8,1,31.5,0,8,1,3.1,0,8,1,2.2,8,1,5.1,8,“ì¼,8,1,9.6,8,¼“ì¼,8,1,,0,1,26.9,8,1,76,8,1,60,8,1,1002.8,8,1,1006.9,8,1,1005.0,0,8,1,10.0,8,1,“Ü,8,1,‘å‰JŒã“ÜA—‹‚ð”º‚¤,8,1,17.5,0,8,1
2002/8/5,34.1,8,1,24.7,8,1,29.4,8,1,0,1,8,1,8.8,0,8,1,1.7,8,1,3.9,8,“ì“ì¼,8,1,6.8,8,“ì“ì¼,8,1,,0,1,27.2,8,1,67,8,1,49,8,1,1004.1,8,1,1008.1,8,1,1006.7,0,8,1,4.8,8,1,°,8,1,°,8,1,0,1,8,1
2002/8/6,35.7,8,1,27.9,8,1,31.4,8,1,0,1,8,1,11.6,0,8,1,2.1,8,1,4.1,8,“ì¼,8,1,9.3,8,“ì,8,1,,0,1,28.5,8,1,63,8,1,43,8,1,1005.5,8,1,1009.5,8,1,1007.7,0,8,1,5.8,8,1,°,8,1,°,8,1,0,1,8,1
2002/8/7,34.3,8,1,27.5,8,1,30.8,8,1,0,1,8,1,12.1,0,8,1,2.9,8,1,6.2,8,“ì¼,8,1,13.9,8,“ì¼,8,1,,0,1,27.2,8,1,62,8,1,51,8,1,1005.5,8,1,1009.5,8,1,1007.6,0,8,1,1.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/8/8,35.7,8,1,28.1,8,1,31.0,8,1,0,1,8,1,13.1,0,8,1,5.5,8,1,8.3,8,“ì¼,8,1,18.2,8,“ì¼,8,1,,0,1,24.5,8,1,56,8,1,34,8,1,1004.5,8,1,1008.5,8,1,1006.7,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/8/9,34.5,8,1,27.8,8,1,30.6,8,1,0,1,8,1,13.1,0,8,1,5.9,8,1,8.7,8,“ì¼,8,1,19.3,8,“ì¼,8,1,,0,1,25.3,8,1,58,8,1,47,8,1,1005.3,8,1,1009.3,8,1,1007.3,0,8,1,1.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002/8/10,34.7,8,1,28.1,8,1,30.7,8,1,0,1,8,1,12.5,0,8,1,5.9,8,1,8.2,8,“ì¼,8,1,17.2,8,“ì¼,8,1,,0,1,25.1,8,1,57,8,1,43,8,1,1007.3,8,1,1011.3,8,1,1010.1,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/8/11,35.8,8,1,25.4,8,1,30.9,8,1,0,1,8,1,12.6,0,8,1,4.0,8,1,6.4,8,“ì¼,8,1,13.1,8,“ì¼,8,1,,0,1,25.7,8,1,59,8,1,43,8,1,1008.7,8,1,1012.7,8,1,1010.9,0,8,1,1.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2002/8/12,30.7,8,1,24.0,8,1,26.7,8,1,0.0,0,8,1,1.2,0,8,1,3.1,8,1,5.8,8,“Œ“ì“Œ,8,1,9.6,8,“Œ,8,1,,0,1,26.0,8,1,74,8,1,62,8,1,1010.1,8,1,1014.2,8,1,1012.7,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/8/13,33.5,8,1,25.0,8,1,28.7,8,1,0,1,8,1,8.0,0,8,1,2.8,8,1,6.0,8,“ì¼,8,1,11.9,8,¼“ì¼,8,1,,0,1,26.5,8,1,68,8,1,52,8,1,1007.3,8,1,1011.3,8,1,1009.5,0,8,1,6.3,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2002/8/14,35.3,8,1,27.0,8,1,30.1,8,1,0,1,8,1,11.2,0,8,1,3.7,8,1,5.8,8,“ì¼,8,1,13.0,8,“ì¼,8,1,,0,1,24.4,8,1,58,8,1,42,8,1,1005.9,8,1,1009.9,8,1,1008.2,0,8,1,7.8,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2002/8/15,34.5,8,1,27.6,8,1,30.3,8,1,0,1,8,1,10.6,0,8,1,4.5,8,1,7.6,8,“ì¼,8,1,15.2,8,“ì¼,8,1,,0,1,25.9,8,1,61,8,1,45,8,1,1004.2,8,1,1008.2,8,1,1005.9,0,8,1,3.0,8,1,°,8,1,“ÜˆêŽž°A—‹‚ð”º‚¤,8,1,0,1,8,1
2002/8/16,31.8,8,1,23.7,8,1,27.3,8,1,0.0,0,8,1,4.7,0,8,1,3.2,8,1,5.6,8,–k“Œ,8,1,10.0,8,“Œ,8,1,,0,1,26.2,8,1,73,8,1,57,8,1,1005.5,8,1,1009.6,8,1,1008.4,0,8,1,8.3,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/8/17,29.4,8,1,22.8,8,1,25.4,8,1,0.0,0,8,1,1.4,0,8,1,3.7,8,1,5.9,8,“Œ–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,,0,1,24.2,8,1,75,8,1,63,8,1,1005.4,8,1,1009.5,8,1,1007.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2002/8/18,25.3,8,1,22.6,8,1,23.7,8,1,7.0,0,8,1,0,1,8,1,4.3,8,1,6.3,8,–k“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,,0,1,24.7,8,1,85,8,1,77,8,1,1003.2,8,1,1007.3,8,1,1004.5,0,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1,2.0,0,8,1
2002/8/19,27.5,8,1,23.6,8,1,25.7,8,1,58.5,0,8,1,0,1,8,1,5.1,8,1,8.1,8,–k–k“Œ,8,1,15.0,8,–k–k“Œ,8,1,,0,1,28.3,8,1,86,8,1,81,8,1,996.1,8,1,1000.1,8,1,996.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,5.0,0,8,1
2002/8/20,31.8,8,1,24.1,8,1,27.7,8,1,0,1,8,1,11.2,0,8,1,6.6,8,1,11.0,8,–k¼,8,1,22.7,8,–k¼,8,1,,0,1,16.3,8,1,45,8,1,28,8,1,994.6,8,1,998.6,8,1,995.6,0,8,1,2.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002/8/21,30.4,8,1,22.6,8,1,25.9,8,1,0,1,8,1,9.4,0,8,1,5.1,8,1,8.6,8,–k¼,8,1,18.5,8,–k¼,8,1,,0,1,12.3,8,1,38,8,1,23,8,1,1000.7,8,1,1004.8,8,1,1003.0,0,8,1,5.5,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2002/8/22,27.4,8,1,21.2,8,1,23.9,8,1,0,1,8,1,6.1,0,8,1,2.7,8,1,5.4,8,“ì“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,,0,1,14.8,8,1,50,8,1,40,8,1,1006.3,8,1,1010.4,8,1,1007.4,0,8,1,7.8,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2002/8/23,23.9,8,1,20.7,8,1,22.4,8,1,7.5,0,8,1,0,1,8,1,2.0,8,1,3.5,8,–k“Œ,8,1,5.7,8,“ì“Œ,8,1,,0,1,20.1,8,1,75,8,1,57,8,1,1008.9,8,1,1013.0,8,1,1011.6,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,2.0,0,8,1
2002/8/24,28.9,8,1,20.7,8,1,24.4,8,1,5.0,0,8,1,1.9,0,8,1,2.3,8,1,4.3,8,“ì¼,8,1,9.9,8,¼“ì¼,8,1,,0,1,23.3,8,1,77,8,1,59,8,1,1004.0,8,1,1008.1,8,1,1005.7,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,2.0,0,8,1
2002/8/25,31.6,8,1,23.4,8,1,26.9,8,1,0,1,8,1,6.2,0,8,1,2.0,8,1,4.0,8,“ì,8,1,8.0,8,“ì,8,1,,0,1,24.9,8,1,71,8,1,51,8,1,1003.7,8,1,1007.7,8,1,1006.1,0,8,1,6.5,8,1,”–“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2002/8/26,30.2,8,1,23.5,8,1,26.3,8,1,0.0,0,8,1,5.1,0,8,1,3.3,8,1,6.1,8,“Œ–k“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,,0,1,24.3,8,1,72,8,1,54,8,1,1008.0,8,1,1012.1,8,1,1010.2,0,8,1,8.5,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2002/8/27,31.8,8,1,23.9,8,1,27.5,8,1,0.0,0,8,1,5.7,0,8,1,2.3,8,1,4.6,8,“ì“Œ,8,1,9.9,8,“ì“Œ,8,1,,0,1,26.7,8,1,73,8,1,51,8,1,1011.0,8,1,1015.0,8,1,1013.5,0,8,1,6.8,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2002/8/28,33.4,8,1,26.9,8,1,29.2,8,1,0,1,8,1,9.4,0,8,1,2.5,8,1,4.7,8,“ì,8,1,9.2,8,“ì“ì¼,8,1,,0,1,27.8,8,1,69,8,1,54,8,1,1011.8,8,1,1015.9,8,1,1014.4,0,8,1,3.3,8,1,°,8,1,°,8,1,0,1,8,1
2002/8/29,33.5,8,1,26.6,8,1,29.2,8,1,0.0,0,8,1,8.3,0,8,1,2.8,8,1,5.1,8,“ì¼,8,1,11.2,8,“ì¼,8,1,,0,1,27.1,8,1,68,8,1,48,8,1,1010.9,8,1,1015.0,8,1,1012.9,0,8,1,4.3,8,1,°,8,1,°,8,1,0.0,0,8,1
2002/8/30,33.0,8,1,26.5,8,1,29.0,8,1,0,1,8,1,9.9,0,8,1,3.4,8,1,5.8,8,“ì,8,1,11.0,8,“ì,8,1,,0,1,27.2,8,1,68,8,1,50,8,1,1008.7,8,1,1012.7,8,1,1011.1,0,8,1,3.5,8,1,°,8,1,°,8,1,0,1,8,1
2002/8/31,32.3,8,1,26.6,8,1,28.9,8,1,0,1,8,1,11.3,0,8,1,3.5,8,1,5.9,8,“ì,8,1,11.5,8,“ì,8,1,,0,1,26.4,8,1,67,8,1,51,8,1,1008.6,8,1,1012.6,8,1,1011.3,0,8,1,5.3,8,1,°,8,1,°,8,1,0,1,8,1
2002/9/1,32.3,8,1,26.9,8,1,28.9,8,1,0,1,8,1,10.9,0,8,1,3.0,8,1,5.9,8,“ì,8,1,11.6,8,“ì,8,1,,0,1,25.7,8,1,65,8,1,43,8,1,1009.5,8,1,1013.5,8,1,1012.2,0,8,1,4.3,8,1,°,8,1,°,8,1,0,1,8,1
2002/9/2,33.9,8,1,26.3,8,1,29.3,8,1,0,1,8,1,10.7,0,8,1,2.7,8,1,4.7,8,“ì,8,1,10.0,8,“ì,8,1,,0,1,25.9,8,1,64,8,1,47,8,1,1009.7,8,1,1013.7,8,1,1011.7,0,8,1,3.5,8,1,°,8,1,°,8,1,0,1,8,1
2002/9/3,33.7,8,1,26.8,8,1,29.4,8,1,0,1,8,1,9.8,0,8,1,3.0,8,1,5.0,8,“ì¼,8,1,10.0,8,“ì¼,8,1,,0,1,26.6,8,1,65,8,1,45,8,1,1009.6,8,1,1013.6,8,1,1012.1,0,8,1,4.0,8,1,°,8,1,°,8,1,0,1,8,1
2002/9/4,33.2,8,1,27.0,8,1,29.4,8,1,0,1,8,1,8.2,0,8,1,2.7,8,1,4.5,8,“ì¼,8,1,9.2,8,“ì“ì¼,8,1,,0,1,26.6,8,1,65,8,1,50,8,1,1009.8,8,1,1013.8,8,1,1012.2,0,8,1,4.3,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/9/5,29.6,8,1,23.3,8,1,26.6,8,1,0.0,0,8,1,1.9,0,8,1,3.4,8,1,5.8,8,“Œ–k“Œ,8,1,10.4,8,“Œ,8,1,,0,1,25.1,8,1,72,8,1,60,8,1,1010.3,8,1,1014.4,8,1,1013.4,0,8,1,7.8,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2002/9/6,24.3,8,1,22.3,8,1,23.1,8,1,107.5,0,8,1,0,1,8,1,3.9,8,1,7.1,8,–k“Œ,8,1,13.2,8,–k“Œ,8,1,,0,1,24.7,8,1,87,8,1,76,8,1,1008.9,8,1,1013.0,8,1,1011.1,0,8,1,10.0,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,7.5,0,8,1
2002/9/7,25.3,8,1,22.1,8,1,23.3,8,1,18.5,0,8,1,0,1,8,1,3.3,8,1,5.0,8,“Œ–k“Œ,8,1,8.1,8,“Œ,8,1,,0,1,24.6,8,1,86,8,1,80,8,1,1008.2,8,1,1012.3,8,1,1011.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,4.0,0,8,1
2002/9/8,28.5,8,1,22.3,8,1,24.2,8,1,11.5,0,8,1,3.0,0,8,1,2.4,8,1,5.2,8,“Œ,8,1,7.4,8,“Œ,8,1,,0,1,24.0,8,1,80,8,1,60,8,1,1006.0,8,1,1010.1,8,1,1008.0,0,8,1,9.5,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŒãˆêŽž‰J,8,1,2.5,0,8,1
2002/9/9,26.5,8,1,21.8,8,1,24.0,8,1,2.5,0,8,1,0.2,0,8,1,2.2,8,1,6.6,8,“Œ–k“Œ,8,1,11.4,8,“Œ,8,1,,0,1,23.3,8,1,78,8,1,67,8,1,1003.2,8,1,1007.3,8,1,1005.5,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2002/9/10,26.6,8,1,21.4,8,1,24.1,8,1,0.5,0,8,1,0.2,0,8,1,2.9,8,1,4.8,8,–k–k“Œ,8,1,8.1,8,–k“Œ,8,1,,0,1,22.0,8,1,74,8,1,60,8,1,1008.3,8,1,1012.4,8,1,1009.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1,0.5,0,8,1
2002/9/11,30.7,8,1,22.2,8,1,26.6,8,1,0,1,8,1,9.2,0,8,1,2.7,8,1,5.4,8,“ì¼,8,1,11.5,8,¼“ì¼,8,1,,0,1,24.1,8,1,70,8,1,53,8,1,1009.1,8,1,1013.2,8,1,1011.7,0,8,1,4.0,8,1,°,8,1,°,8,1,0,1,8,1
2002/9/12,32.6,8,1,24.2,8,1,28.2,8,1,0,1,8,1,9.4,0,8,1,3.6,8,1,5.7,8,–k,8,1,11.7,8,¼“ì¼,8,1,,0,1,24.2,8,1,64,8,1,47,8,1,1006.1,8,1,1010.1,8,1,1007.7,0,8,1,4.8,8,1,°,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
2002/9/13,25.7,8,1,19.1,8,1,23.6,8,1,5.0,0,8,1,0,1,8,1,4.0,8,1,7.2,8,–k–k“Œ,8,1,13.1,8,–k,8,1,,0,1,21.0,8,1,72,8,1,62,8,1,1007.5,8,1,1011.6,8,1,1010.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2002/9/14,20.1,8,1,18.3,8,1,19.2,8,1,0.5,0,8,1,0,1,8,1,3.2,8,1,6.2,8,–k“Œ,8,1,11.5,8,–k“Œ,8,1,,0,1,16.2,8,1,72,8,1,66,8,1,1011.1,8,1,1015.3,8,1,1013.4,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2002/9/15,21.3,8,1,18.7,8,1,20.0,8,1,0.0,0,8,1,0,1,8,1,2.9,8,1,4.8,8,–k,8,1,6.9,8,–k–k¼,8,1,,0,1,16.7,8,1,71,8,1,65,8,1,1011.9,8,1,1016.1,8,1,1014.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2002/9/16,20.6,8,1,18.1,8,1,19.1,8,1,11.5,0,8,1,0,1,8,1,2.9,8,1,5.2,8,–k,8,1,8.8,8,–k,8,1,,0,1,18.2,8,1,82,8,1,68,8,1,1011.4,8,1,1015.6,8,1,1012.9,0,8,1,10.0,8,1,‰J,8,1,“Ü,8,1,1.5,0,8,1
2002/9/17,22.0,8,1,18.5,8,1,20.1,8,1,3.5,0,8,1,0,1,8,1,1.8,8,1,5.1,8,–k¼,8,1,9.7,8,–k¼,8,1,,0,1,20.2,8,1,86,8,1,79,8,1,1006.5,8,1,1010.6,8,1,1007.9,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰JŒã°,8,1,0.5,0,8,1
2002/9/18,27.9,8,1,20.0,8,1,23.5,8,1,0,1,8,1,4.8,0,8,1,3.4,8,1,6.8,8,–k–k¼,8,1,13.1,8,–k–k¼,8,1,,0,1,14.4,8,1,52,8,1,26,8,1,1011.3,8,1,1015.4,8,1,1010.7,0,8,1,6.5,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2002/9/19,26.0,8,1,19.0,8,1,21.8,8,1,0,1,8,1,8.2,0,8,1,2.8,8,1,4.4,8,“Œ,8,1,8.8,8,–k,8,1,,0,1,12.3,8,1,48,8,1,30,8,1,1017.9,8,1,1022.1,8,1,1020.1,0,8,1,4.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/9/20,27.5,8,1,17.0,8,1,22.0,8,1,0,1,8,1,11.5,0,8,1,2.5,8,1,4.0,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,,0,1,13.6,8,1,53,8,1,25,8,1,1015.1,8,1,1019.2,8,1,1016.4,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/9/21,27.0,8,1,18.3,8,1,22.2,8,1,0,1,8,1,5.6,0,8,1,3.1,8,1,5.0,8,“Œ–k“Œ,8,1,8.1,8,–k,8,1,,0,1,15.0,8,1,57,8,1,33,8,1,1009.6,8,1,1013.8,8,1,1010.9,0,8,1,7.5,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002/9/22,22.5,8,1,17.1,8,1,20.3,8,1,9.0,0,8,1,0,1,8,1,5.0,8,1,7.6,8,–k–k“Œ,8,1,13.3,8,–k,8,1,,0,1,16.6,8,1,70,8,1,50,8,1,1002.4,8,1,1006.5,8,1,1001.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2002/9/23,23.5,8,1,17.0,8,1,20.2,8,1,0.0,0,8,1,0.3,0,8,1,2.8,8,1,6.1,8,–k,8,1,10.8,8,–k,8,1,,0,1,15.9,8,1,68,8,1,44,8,1,1000.4,8,1,1004.6,8,1,1000.6,0,8,1,9.5,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2002/9/24,24.7,8,1,17.9,8,1,21.0,8,1,0,1,8,1,8.7,0,8,1,2.2,8,1,4.1,8,“ì,8,1,8.2,8,“ì“Œ,8,1,,0,1,11.8,8,1,48,8,1,30,8,1,1010.2,8,1,1014.4,8,1,1010.9,0,8,1,6.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002/9/25,26.2,8,1,16.8,8,1,21.6,8,1,0,1,8,1,7.9,0,8,1,2.3,8,1,6.5,8,“Œ“ì“Œ,8,1,10.7,8,“Œ,8,1,,0,1,12.5,8,1,50,8,1,29,8,1,1015.3,8,1,1019.5,8,1,1017.0,0,8,1,6.0,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
