ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:23

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/7/5,24.3,8,1,20.1,8,1,22.0,8,1,1.5,0,8,1,0.8,0,8,1,2.2,8,1,4.0,8,–k–k“Œ,8,1,7.5,8,–k“Œ,8,1,–k“Œ,8,1,22.0,8,1,84,8,1,66,8,1,1005.0,8,1,1009.2,8,1,1006.2,0,8,1,8.3,8,1,“ÜŽžX‰J,8,1,°ŽžX”–“Ü,8,1,0.5,0,8,1
2014/7/6,28.5,8,1,20.6,8,1,24.2,8,1,0.0,0,8,1,6.8,0,8,1,2.5,8,1,5.1,8,“ì,8,1,8.3,8,“ì“Œ,8,1,“ì,8,1,21.8,8,1,73,8,1,48,8,1,1007.1,8,1,1011.3,8,1,1010.0,0,8,1,8.5,8,1,”–“Ü,8,1,”–“ÜŒã‰J,8,1,0.0,0,8,1
2014/7/7,24.9,8,1,21.6,8,1,23.4,8,1,7.0,0,8,1,0.0,0,8,1,2.4,8,1,4.8,8,“ì“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,25.6,8,1,89,8,1,81,8,1,1003.5,8,1,1007.7,8,1,1005.1,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,°ŽžX“Ü,8,1,1.0,0,8,1
2014/7/8,31.5,8,1,21.6,8,1,26.8,8,1,0.0,0,8,1,10.4,0,8,1,2.6,8,1,5.9,8,“ì¼,8,1,9.3,8,“ì¼,8,1,“ì“ì“Œ,8,1,23.2,8,1,68,8,1,46,8,1,1006.1,8,1,1010.2,8,1,1007.0,0,8,1,6.8,8,1,°,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2014/7/9,25.7,8,1,23.3,8,1,24.2,8,1,9.0,0,8,1,0.0,0,8,1,2.3,8,1,6.3,8,“ì“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,26.6,8,1,88,8,1,73,8,1,1006.4,8,1,1010.6,8,1,1006.7,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2014/7/10,29.7,8,1,23.5,8,1,26.6,8,1,3.5,0,8,1,1.3,0,8,1,5.3,8,1,9.8,8,“ì,8,1,17.8,8,“ì“ì¼,8,1,“ì,8,1,29.3,8,1,84,8,1,70,8,1,996.3,8,1,1000.4,8,1,993.1,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2014/7/11,34.2,8,1,24.1,8,1,28.5,8,1,4.0,0,8,1,6.4,0,8,1,2.8,8,1,8.6,8,“ì“ì“Œ,8,1,17.8,8,“ì,8,1,“ì“ì“Œ,8,1,29.7,8,1,78,8,1,54,8,1,989.2,8,1,993.3,8,1,989.8,0,8,1,8.8,8,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2014/7/12,32.8,8,1,26.5,8,1,29.2,8,1,0.0,0,8,1,9.5,0,8,1,2.9,8,1,6.3,8,“ì,8,1,10.6,8,“ì,8,1,“ì,8,1,25.2,8,1,63,8,1,51,8,1,998.8,8,1,1002.9,8,1,999.1,0,8,1,9.0,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2014/7/13,28.0,8,1,25.6,8,1,26.9,8,1,0.0,0,8,1,0.2,0,8,1,3.3,8,1,8.0,8,“ì,8,1,14.0,8,“ì,8,1,“ì“ì“Œ,8,1,26.7,8,1,76,8,1,55,8,1,999.8,8,1,1003.9,8,1,1001.5,0,8,1,8.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2014/7/14,32.9,8,1,25.4,8,1,28.5,8,1,0.0,0,8,1,6.4,0,8,1,2.6,8,1,5.1,8,“Œ–k“Œ,8,1,9.5,8,“Œ,8,1,“ì“ì“Œ,8,1,27.8,8,1,72,8,1,60,8,1,1001.2,8,1,1005.3,8,1,1001.6,0,8,1,10.0,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2014/7/15,32.5,8,1,24.7,8,1,28.2,8,1,0.0,0,8,1,6.7,0,8,1,2.8,8,1,6.0,8,“ì“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,25.4,8,1,67,8,1,52,8,1,1008.1,8,1,1012.2,8,1,1010.0,0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
2014/7/16,32.3,8,1,24.7,8,1,28.0,8,1,0,1,8,1,10.1,0,8,1,2.7,8,1,6.2,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,28.0,8,1,74,8,1,59,8,1,1006.8,8,1,1010.9,8,1,1007.5,0,8,1,4.5,8,1,°,8,1,”–“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2014/7/17,31.8,8,1,24.4,8,1,27.1,8,1,0.0,0,8,1,4.1,0,8,1,3.1,8,1,6.6,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,26.3,8,1,74,8,1,58,8,1,1008.1,8,1,1012.3,8,1,1010.9,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JˆêŽž–¶‰J,8,1,0.0,0,8,1
2014/7/18,27.5,8,1,22.6,8,1,24.9,8,1,2.5,0,8,1,0.0,0,8,1,2.3,8,1,3.9,8,–k“Œ,8,1,6.8,8,–k“Œ,8,1,–k“Œ,8,1,25.3,8,1,81,8,1,67,8,1,1009.2,8,1,1013.4,8,1,1012.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,1.0,0,8,1
2014/7/19,26.4,8,1,22.1,8,1,23.8,8,1,6.5,0,8,1,0.0,0,8,1,1.9,8,1,4.3,8,–k“Œ,8,1,6.9,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1,24.7,8,1,84,8,1,72,8,1,1009.5,8,1,1013.7,8,1,1012.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,4.5,0,8,1
2014/7/20,29.9,8,1,21.8,8,1,24.5,8,1,53.0,0,8,1,3.1,0,8,1,2.1,8,1,6.5,8,“Œ“ì“Œ,8,1,10.8,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,24.4,8,1,81,8,1,56,8,1,1007.1,8,1,1011.3,8,1,1008.9,0,8,1,10.0,8,1,“ÜŒãˆêŽž‘å‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,17.0,0,8,1
2014/7/21,28.8,8,1,22.6,8,1,25.0,8,1,0.0,0,8,1,3.9,0,8,1,2.4,8,1,6.4,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,25.2,8,1,80,8,1,61,8,1,1007.0,8,1,1011.2,8,1,1009.8,0,8,1,9.3,8,1,“ÜŒãŽžX°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2014/7/22,31.2,8,1,24.7,8,1,27.7,8,1,0,1,8,1,7.0,0,8,1,2.6,8,1,5.9,8,“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,27.7,8,1,75,8,1,60,8,1,1004.4,8,1,1008.6,8,1,1006.6,0,8,1,10.0,8,1,”–“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2014/7/23,33.1,8,1,25.6,8,1,29.4,8,1,0.0,0,8,1,9.0,0,8,1,2.4,8,1,4.9,8,“ì“Œ,8,1,7.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,28.8,8,1,71,8,1,52,8,1,1000.7,8,1,1004.8,8,1,1002.7,0,8,1,7.8,8,1,”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2014/7/24,34.6,8,1,26.2,8,1,29.9,8,1,7.0,0,8,1,2.5,0,8,1,2.2,8,1,5.4,8,“Œ–k“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,“ì,8,1,30.1,8,1,72,8,1,55,8,1,1000.1,8,1,1004.2,8,1,1002.3,0,8,1,7.8,8,1,“ÜŒãˆêŽž‰J,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,2.0,0,8,1
2014/7/25,35.6,8,1,26.4,8,1,30.5,8,1,0,1,8,1,11.7,0,8,1,2.7,8,1,6.4,8,“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,28.4,8,1,66,8,1,46,8,1,1006.6,8,1,1010.7,8,1,1008.0,0,8,1,2.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/7/26,34.6,8,1,27.9,8,1,30.5,8,1,0,1,8,1,10.2,0,8,1,3.3,8,1,7.0,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,31.0,8,1,72,8,1,54,8,1,1006.5,8,1,1010.6,8,1,1007.1,0,8,1,2.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/7/27,34.5,8,1,27.1,8,1,30.1,8,1,3.0,0,8,1,9.0,0,8,1,3.1,8,1,6.0,8,“ì,8,1,11.1,8,–k“Œ,8,1,“ì,8,1,29.6,8,1,69,8,1,52,8,1,1000.1,8,1,1004.1,8,1,1000.4,0,8,1,5.0,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰J,8,1,2.5,0,8,1
2014/7/28,30.7,8,1,25.9,8,1,27.7,8,1,0,1,8,1,8.4,0,8,1,3.1,8,1,6.1,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,21.2,8,1,57,8,1,48,8,1,1004.5,8,1,1008.6,8,1,1005.1,0,8,1,3.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2014/7/29,31.8,8,1,24.1,8,1,27.6,8,1,0,1,8,1,11.4,0,8,1,3.3,8,1,6.4,8,“ì,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,22.3,8,1,61,8,1,39,8,1,1009.9,8,1,1014.1,8,1,1011.4,0,8,1,3.5,8,1,°,8,1,°,8,1,0,1,8,1
2014/7/30,31.8,8,1,25.0,8,1,27.9,8,1,0,1,8,1,9.0,0,8,1,3.5,8,1,6.5,8,“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,“ì,8,1,25.8,8,1,69,8,1,51,8,1,1011.7,8,1,1015.9,8,1,1014.4,0,8,1,5.3,8,1,°,8,1,°,8,1,0,1,8,1
2014/7/31,33.9,8,1,26.1,8,1,29.5,8,1,0,1,8,1,11.4,0,8,1,2.8,8,1,5.9,8,“ì“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì,8,1,28.5,8,1,70,8,1,49,8,1,1009.0,8,1,1013.2,8,1,1011.2,0,8,1,3.8,8,1,°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2014/8/1,33.5,8,1,26.6,8,1,29.8,8,1,0.0,0,8,1,11.8,0,8,1,3.0,8,1,6.4,8,“ì“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.6,8,1,71,8,1,57,8,1,1006.9,8,1,1011.0,8,1,1008.8,0,8,1,6.8,8,1,”–“ÜŽžX°,8,1,“ÜˆêŽž‰JŒãŽžX°A—‹‚ð”º‚¤,8,1,0.0,0,8,1
2014/8/2,35.3,8,1,27.0,8,1,30.9,8,1,0,1,8,1,10.5,0,8,1,2.2,8,1,5.1,8,“ì“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.9,8,1,63,8,1,42,8,1,1005.5,8,1,1009.5,8,1,1007.7,0,8,1,7.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/8/3,35.5,8,1,27.9,8,1,31.0,8,1,0,1,8,1,10.8,0,8,1,2.9,8,1,5.9,8,“ì,8,1,11.1,8,“ì“Œ,8,1,“ì“ì¼,8,1,27.3,8,1,61,8,1,45,8,1,1004.1,8,1,1008.2,8,1,1006.6,0,8,1,4.5,8,1,°ŒãŽžX”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2014/8/4,34.7,8,1,27.8,8,1,30.5,8,1,0.0,0,8,1,9.1,0,8,1,4.8,8,1,8.9,8,“ì“ì¼,8,1,15.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1,27.5,8,1,64,8,1,51,8,1,1003.0,8,1,1007.1,8,1,1005.3,0,8,1,8.5,8,1,”–“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2014/8/5,36.1,8,1,28.0,8,1,31.1,8,1,0,1,8,1,12.9,0,8,1,5.9,8,1,9.5,8,“ì“ì¼,8,1,16.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1,28.4,8,1,64,8,1,48,8,1,1001.8,8,1,1005.8,8,1,1003.9,0,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/8/6,35.7,8,1,27.9,8,1,30.8,8,1,0,1,8,1,12.7,0,8,1,5.6,8,1,8.6,8,“ì,8,1,15.5,8,“ì,8,1,“ì,8,1,28.0,8,1,64,8,1,49,8,1,1001.3,8,1,1005.4,8,1,1003.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/8/7,34.2,8,1,27.6,8,1,29.7,8,1,0,1,8,1,11.1,0,8,1,5.1,8,1,9.0,8,“ì“ì“Œ,8,1,16.3,8,“ì“ì“Œ,8,1,“ì,8,1,27.3,8,1,65,8,1,52,8,1,1002.4,8,1,1006.5,8,1,1004.8,0,8,1,3.5,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2014/8/8,31.7,8,1,26.6,8,1,29.0,8,1,0.0,0,8,1,1.7,0,8,1,2.4,8,1,5.4,8,“ì“ì¼,8,1,9.9,8,“ì¼,8,1,“ì“ì¼,8,1,26.9,8,1,67,8,1,57,8,1,1004.7,8,1,1008.8,8,1,1007.5,0,8,1,9.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.0,0,8,1
2014/8/9,27.8,8,1,22.8,8,1,25.4,8,1,0.0,0,8,1,0.0,0,8,1,3.3,8,1,5.4,8,“Œ–k“Œ,8,1,10.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,25.9,8,1,80,8,1,69,8,1,1007.2,8,1,1011.4,8,1,1009.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2014/8/10,29.4,8,1,22.2,8,1,26.3,8,1,45.0,0,8,1,0.2,0,8,1,5.5,8,1,11.0,8,“ì“ì“Œ,8,1,20.6,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,29.3,8,1,86,8,1,73,8,1,997.7,8,1,1001.9,8,1,996.4,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,11.0,0,8,1
2014/8/11,32.9,8,1,27.3,8,1,29.4,8,1,0,1,8,1,9.8,0,8,1,7.3,8,1,11.4,8,“ì,8,1,24.2,8,“ì,8,1,“ì,8,1,27.9,8,1,69,8,1,56,8,1,993.5,8,1,997.6,8,1,995.9,0,8,1,8.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2014/8/12,29.6,8,1,21.7,8,1,26.3,8,1,0.5,0,8,1,0.1,0,8,1,3.2,8,1,6.0,8,“ì“ì¼,8,1,10.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,26.9,8,1,79,8,1,69,8,1,1000.8,8,1,1005.0,8,1,1001.5,0,8,1,8.5,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2014/8/13,31.5,8,1,21.9,8,1,26.7,8,1,0.0,0,8,1,6.1,0,8,1,2.1,8,1,3.7,8,“ì“ì¼,8,1,5.9,8,“ì“ì“Œ,8,1,“ì,8,1,26.4,8,1,76,8,1,57,8,1,1005.6,8,1,1009.7,8,1,1007.6,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2014/8/14,30.1,8,1,25.8,8,1,27.1,8,1,19.5,0,8,1,1.1,0,8,1,1.3,8,1,3.4,8,“ì“ì¼,8,1,6.0,8,“ì,8,1,“ì,8,1,30.6,8,1,86,8,1,69,8,1,1007.0,8,1,1011.1,8,1,1010.6,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1,3.5,0,8,1
2014/8/15,33.6,8,1,25.6,8,1,29.5,8,1,0,1,8,1,11.9,0,8,1,5.1,8,1,9.3,8,“ì,8,1,16.3,8,“ì,8,1,“ì,8,1,29.7,8,1,73,8,1,57,8,1,1003.4,8,1,1007.5,8,1,1004.8,0,8,1,7.5,8,1,”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2014/8/16,31.2,8,1,23.2,8,1,27.0,8,1,1.5,0,8,1,1.6,0,8,1,3.1,8,1,6.5,8,“ì“ì¼,8,1,12.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1,28.7,8,1,80,8,1,69,8,1,1005.1,8,1,1009.2,8,1,1006.3,0,8,1,9.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,1.5,0,8,1
2014/8/17,30.8,8,1,22.3,8,1,26.2,8,1,0,1,8,1,4.0,0,8,1,2.0,8,1,5.3,8,“ì“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1,27.2,8,1,81,8,1,59,8,1,1009.3,8,1,1013.5,8,1,1011.9,0,8,1,9.0,8,1,“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2014/8/18,33.6,8,1,26.0,8,1,29.1,8,1,0,1,8,1,6.9,0,8,1,3.0,8,1,8.4,8,“ì,8,1,13.8,8,“ì,8,1,“ì,8,1,28.9,8,1,72,8,1,59,8,1,1010.2,8,1,1014.4,8,1,1013.2,0,8,1,5.8,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2014/8/19,34.7,8,1,26.5,8,1,30.3,8,1,0,1,8,1,12.2,0,8,1,3.3,8,1,6.1,8,“ì“ì¼,8,1,10.0,8,“ì“ì¼,8,1,“ì,8,1,28.6,8,1,67,8,1,50,8,1,1009.0,8,1,1013.1,8,1,1011.6,0,8,1,1.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/8/20,34.5,8,1,27.8,8,1,31.1,8,1,0,1,8,1,11.5,0,8,1,2.4,8,1,5.6,8,“ì“Œ,8,1,8.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,31.5,8,1,70,8,1,56,8,1,1008.3,8,1,1012.4,8,1,1010.5,0,8,1,4.3,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2014/8/21,34.1,8,1,27.5,8,1,30.5,8,1,0,1,8,1,10.7,0,8,1,2.4,8,1,6.1,8,“ì“Œ,8,1,8.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,30.7,8,1,71,8,1,58,8,1,1007.8,8,1,1011.9,8,1,1010.1,0,8,1,6.3,8,1,°ŽžX“Ü,8,1,‰õ°,8,1,0,1,8,1
2014/8/22,34.6,8,1,27.6,8,1,30.2,8,1,0,1,8,1,10.7,0,8,1,3.0,8,1,6.7,8,“ì“ì¼,8,1,11.0,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,30.1,8,1,71,8,1,52,8,1,1006.9,8,1,1011.0,8,1,1008.4,0,8,1,5.8,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2014/8/23,30.3,8,1,25.8,8,1,27.6,8,1,0.0,0,8,1,3.0,0,8,1,3.2,8,1,6.6,8,“ì“ì¼,8,1,11.3,8,“ì“ì¼,8,1,“ì,8,1,26.3,8,1,71,8,1,62,8,1,1006.8,8,1,1010.9,8,1,1009.6,0,8,1,9.3,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2014/8/24,32.1,8,1,25.3,8,1,28.4,8,1,0.0,0,8,1,5.6,0,8,1,2.3,8,1,6.1,8,“ì,8,1,9.2,8,“ì,8,1,“ì“ì“Œ,8,1,26.4,8,1,68,8,1,53,8,1,1006.4,8,1,1010.6,8,1,1008.8,0,8,1,9.5,8,1,”–“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2014/8/25,29.3,8,1,24.8,8,1,27.0,8,1,0.0,0,8,1,0.9,0,8,1,2.3,8,1,4.2,8,–k“Œ,8,1,7.9,8,–k“Œ,8,1,“ì“Œ,8,1,26.2,8,1,74,8,1,61,8,1,1006.0,8,1,1010.1,8,1,1009.0,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2014/8/26,26.9,8,1,23.2,8,1,25.2,8,1,0.0,0,8,1,0.0,0,8,1,2.6,8,1,4.8,8,–k–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1,26.1,8,1,81,8,1,72,8,1,1004.8,8,1,1008.9,8,1,1006.6,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2014/8/27,23.4,8,1,19.9,8,1,21.2,8,1,5.0,0,8,1,0.0,0,8,1,2.8,8,1,5.4,8,–k–k“Œ,8,1,10.0,8,–k“Œ,8,1,–k–k¼,8,1,22.0,8,1,87,8,1,80,8,1,1010.4,8,1,1014.7,8,1,1010.9,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,‰J,8,1,1.0,0,8,1
2014/8/28,23.0,8,1,19.6,8,1,21.1,8,1,7.0,0,8,1,0.0,0,8,1,2.0,8,1,4.2,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k,8,1,22.8,8,1,91,8,1,84,8,1,1011.1,8,1,1015.3,8,1,1014.4,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2014/8/29,26.2,8,1,20.8,8,1,23.3,8,1,0.5,0,8,1,0.0,0,8,1,2.1,8,1,4.1,8,“Œ,8,1,7.0,8,“Œ,8,1,–k“Œ,8,1,23.3,8,1,82,8,1,67,8,1,1011.2,8,1,1015.4,8,1,1014.4,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2014/8/30,26.1,8,1,19.9,8,1,22.6,8,1,26.0,0,8,1,1.9,0,8,1,2.5,8,1,4.5,8,–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1,21.9,8,1,80,8,1,62,8,1,1009.6,8,1,1013.8,8,1,1012.2,0,8,1,8.5,8,1,“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,2.5,0,8,1
2014/8/31,25.7,8,1,21.3,8,1,23.2,8,1,0.0,0,8,1,2.1,0,8,1,2.0,8,1,3.8,8,“Œ–k“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,22.1,8,1,78,8,1,69,8,1,1010.2,8,1,1014.4,8,1,1013.3,0,8,1,9.5,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2014/9/1,23.8,8,1,20.1,8,1,21.8,8,1,38.5,0,8,1,0.0,0,8,1,2.4,8,1,4.1,8,–k“Œ,8,1,8.7,8,–k“Œ,8,1,–k–k“Œ,8,1,23.2,8,1,89,8,1,79,8,1,1010.5,8,1,1014.8,8,1,1012.8,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“ÜŒãˆêŽž°,8,1,4.0,0,8,1
2014/9/2,29.8,8,1,20.0,8,1,24.5,8,1,0.0,0,8,1,10.2,0,8,1,2.7,8,1,5.9,8,“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,–k–k¼,8,1,22.1,8,1,73,8,1,50,8,1,1009.8,8,1,1014.0,8,1,1011.5,0,8,1,3.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2014/9/3,27.3,8,1,22.0,8,1,24.1,8,1,0.0,0,8,1,2.6,0,8,1,2.6,8,1,5.9,8,“ì“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“Œ,8,1,21.4,8,1,72,8,1,58,8,1,1011.5,8,1,1015.7,8,1,1014.4,0,8,1,9.5,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2014/9/4,27.7,8,1,22.0,8,1,25.2,8,1,0.0,0,8,1,2.9,0,8,1,2.6,8,1,4.9,8,“ì“Œ,8,1,7.6,8,“ì,8,1,“ì,8,1,23.0,8,1,72,8,1,61,8,1,1009.7,8,1,1013.9,8,1,1012.3,0,8,1,7.8,8,1,“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2014/9/5,31.6,8,1,24.2,8,1,27.8,8,1,0.0,0,8,1,4.4,0,8,1,3.0,8,1,5.6,8,“ì“ì¼,8,1,10.1,8,“ì“ì“Œ,8,1,“ì,8,1,28.0,8,1,75,8,1,61,8,1,1007.7,8,1,1011.8,8,1,1009.8,0,8,1,7.8,8,1,“ÜŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2014/9/6,31.1,8,1,24.1,8,1,27.3,8,1,9.0,0,8,1,2.9,0,8,1,2.6,8,1,5.2,8,“ì“Œ,8,1,8.5,8,–k,8,1,“ì“ì“Œ,8,1,27.7,8,1,77,8,1,60,8,1,1007.5,8,1,1011.6,8,1,1010.0,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,1.5,0,8,1
2014/9/7,24.4,8,1,19.4,8,1,21.7,8,1,5.0,0,8,1,0.0,0,8,1,2.0,8,1,4.5,8,–k“Œ,8,1,8.5,8,–k“Œ,8,1,–k–k“Œ,8,1,22.3,8,1,86,8,1,77,8,1,1004.7,8,1,1008.9,8,1,1007.8,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,0.5,0,8,1
