ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:13

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015/7/6,21.1,8,1,18.9,8,1,19.8,8,1,14.5,0,8,1,0.0,0,8,1,1.7,8,1,3.1,8,“Œ–k“Œ,8,1,5.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1,22.3,8,1,97,8,1,90,8,1,1010.1,8,1,1012.9,8,1,1012.1,0,8,1,10.0,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2015/7/7,24.3,8,1,18.7,8,1,21.3,8,1,0.0,0,8,1,0.0,0,8,1,1.5,8,1,4.2,8,“ì,8,1,6.8,8,“ì,8,1,“ì,8,1,23.1,8,1,91,8,1,75,8,1,1010.6,8,1,1013.4,8,1,1012.1,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2015/7/8,26.6,8,1,19.2,8,1,22.4,8,1,11.0,0,8,1,0.2,0,8,1,1.7,8,1,4.4,8,“Œ–k“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,“ì,8,1,25.0,8,1,93,8,1,68,8,1,1012.1,8,1,1014.9,8,1,1013.7,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,0.5,0,8,1
2015/7/9,20.4,8,1,18.6,8,1,19.4,8,1,11.0,0,8,1,0.0,0,8,1,2.0,8,1,4.2,8,–k“Œ,8,1,6.7,8,–k“Œ,8,1,–k–k“Œ,8,1,21.8,8,1,97,8,1,90,8,1,1013.7,8,1,1016.5,8,1,1015.3,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2015/7/10,28.9,8,1,17.6,8,1,23.2,8,1,0.5,0,8,1,9.1,0,8,1,2.1,8,1,5.3,8,“ì“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,22.3,8,1,80,8,1,57,8,1,1012.3,8,1,1015.2,8,1,1012.9,0,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.5,0,8,1
2015/7/11,31.3,8,1,21.1,8,1,25.9,8,1,0,1,8,1,11.5,0,8,1,2.8,8,1,5.8,8,“ì,8,1,9.0,8,“ì,8,1,“ì,8,1,24.8,8,1,76,8,1,51,8,1,1009.8,8,1,1012.5,8,1,1010.5,0,8,1,2.0,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2015/7/12,32.0,8,1,22.4,8,1,27.2,8,1,0,1,8,1,12.6,0,8,1,2.7,8,1,5.8,8,“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“ì,8,1,26.2,8,1,74,8,1,48,8,1,1006.9,8,1,1009.7,8,1,1007.9,0,8,1,5.8,8,1,°ŽžX”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2015/7/13,34.2,8,1,24.1,8,1,29.4,8,1,0,1,8,1,11.5,0,8,1,5.0,8,1,9.3,8,“ì“ì¼,8,1,16.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1,27.1,8,1,67,8,1,47,8,1,1003.5,8,1,1006.2,8,1,1003.9,0,8,1,9.5,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2015/7/14,34.3,8,1,26.7,8,1,29.9,8,1,0,1,8,1,13.3,0,8,1,6.8,8,1,10.3,8,“ì,8,1,17.6,8,“ì“ì¼,8,1,“ì,8,1,25.2,8,1,61,8,1,42,8,1,1002.8,8,1,1005.5,8,1,1004.1,0,8,1,1.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2015/7/15,33.2,8,1,24.2,8,1,28.4,8,1,0.0,0,8,1,13.0,0,8,1,4.7,8,1,9.2,8,“ì,8,1,15.2,8,“ì“ì“Œ,8,1,“ì,8,1,24.8,8,1,65,8,1,43,8,1,1005.6,8,1,1008.3,8,1,1006.5,0,8,1,5.5,8,1,°,8,1,‘å‰JŽžX“Ü,8,1,0.0,0,8,1
2015/7/16,28.9,8,1,23.6,8,1,26.4,8,1,63.5,0,8,1,0.2,0,8,1,4.8,8,1,9.5,8,“ì,8,1,17.4,8,“ì,8,1,“ì“ì“Œ,8,1,30.8,8,1,90,8,1,77,8,1,1004.5,8,1,1007.2,8,1,1005.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,9.0,0,8,1
2015/7/17,30.4,8,1,22.8,8,1,26.7,8,1,14.5,0,8,1,1.1,0,8,1,5.3,8,1,9.7,8,“ì“ì¼,8,1,17.3,8,“ì“ì¼,8,1,“ì,8,1,28.9,8,1,83,8,1,60,8,1,1005.1,8,1,1007.8,8,1,1005.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,”–“ÜŽžX°,8,1,4.0,0,8,1
2015/7/18,29.9,8,1,25.6,8,1,27.2,8,1,0.5,0,8,1,2.7,0,8,1,5.5,8,1,8.5,8,“ì“ì¼,8,1,14.7,8,“ì“ì¼,8,1,“ì,8,1,27.6,8,1,77,8,1,58,8,1,1006.7,8,1,1009.5,8,1,1008.6,0,8,1,9.3,8,1,“ÜŒã‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.5,0,8,1
2015/7/19,34.8,8,1,25.0,8,1,29.4,8,1,0.0,0,8,1,8.3,0,8,1,3.3,8,1,6.0,8,“ì,8,1,11.0,8,“ì“ì¼,8,1,“ì,8,1,27.9,8,1,69,8,1,47,8,1,1009.1,8,1,1011.8,8,1,1010.4,0,8,1,6.5,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2015/7/20,33.5,8,1,25.8,8,1,28.8,8,1,0.0,0,8,1,6.7,0,8,1,2.4,8,1,6.4,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.5,8,1,75,8,1,59,8,1,1010.6,8,1,1013.3,8,1,1012.4,0,8,1,8.0,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2015/7/21,34.9,8,1,25.4,8,1,29.4,8,1,0,1,8,1,13.2,0,8,1,3.8,8,1,7.5,8,“ì,8,1,12.4,8,“ì,8,1,“ì,8,1,26.2,8,1,65,8,1,43,8,1,1009.3,8,1,1012.0,8,1,1010.1,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2015/7/22,32.8,8,1,25.4,8,1,28.9,8,1,0,1,8,1,13.4,0,8,1,6.4,8,1,10.7,8,“ì“ì¼,8,1,18.5,8,“ì¼,8,1,“ì“ì¼,8,1,23.9,8,1,61,8,1,45,8,1,1008.6,8,1,1011.3,8,1,1010.2,0,8,1,1.8,8,1,°ˆêŽž”–“Ü,8,1,‰JŽžX“Ü,8,1,0,1,8,1
2015/7/23,30.4,8,1,24.7,8,1,27.0,8,1,4.5,0,8,1,2.7,0,8,1,4.5,8,1,8.0,8,“ì“ì¼,8,1,14.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1,28.2,8,1,80,8,1,62,8,1,1006.9,8,1,1009.7,8,1,1007.4,0,8,1,9.5,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,1.0,0,8,1
2015/7/24,33.9,8,1,25.0,8,1,28.1,8,1,7.0,0,8,1,5.2,0,8,1,2.0,8,1,4.4,8,“ì“ì“Œ,8,1,7.5,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1,31.1,8,1,83,8,1,56,8,1,1007.2,8,1,1010.0,8,1,1008.7,0,8,1,9.0,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,4.0,0,8,1
2015/7/25,33.1,8,1,24.7,8,1,28.6,8,1,0,1,8,1,8.4,0,8,1,2.2,8,1,5.3,8,“ì“ì“Œ,8,1,7.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,31.0,8,1,80,8,1,59,8,1,1006.5,8,1,1009.3,8,1,1007.9,0,8,1,7.0,8,1,”–“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2015/7/26,35.8,8,1,26.0,8,1,30.3,8,1,0,1,8,1,12.4,0,8,1,2.4,8,1,5.6,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,30.5,8,1,72,8,1,44,8,1,1007.3,8,1,1010.0,8,1,1008.8,0,8,1,5.0,8,1,”–“ÜŽžX°,8,1,°,8,1,0,1,8,1
2015/7/27,35.0,8,1,25.6,8,1,30.4,8,1,0,1,8,1,12.9,0,8,1,2.7,8,1,5.1,8,“ì“Œ,8,1,8.2,8,“ì,8,1,“ì“ì“Œ,8,1,29.4,8,1,69,8,1,52,8,1,1004.4,8,1,1007.1,8,1,1004.7,0,8,1,2.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2015/7/28,34.1,8,1,27.1,8,1,29.6,8,1,0.0,0,8,1,6.4,0,8,1,2.4,8,1,5.1,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.7,8,1,72,8,1,48,8,1,1003.1,8,1,1005.8,8,1,1004.4,0,8,1,9.0,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2015/7/29,32.5,8,1,27.1,8,1,29.4,8,1,0,1,8,1,3.2,0,8,1,2.6,8,1,5.8,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,28.4,8,1,70,8,1,54,8,1,1004.8,8,1,1007.5,8,1,1006.4,0,8,1,10.0,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2015/7/30,34.3,8,1,26.5,8,1,29.1,8,1,0.0,0,8,1,3.6,0,8,1,2.2,8,1,4.8,8,“ì“ì“Œ,8,1,7.3,8,“ì“ì“Œ,8,1,“ì,8,1,30.1,8,1,75,8,1,45,8,1,1006.0,8,1,1008.7,8,1,1007.8,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2015/7/31,35.0,8,1,25.9,8,1,30.0,8,1,0,1,8,1,10.0,0,8,1,2.7,8,1,5.2,8,“ì“Œ,8,1,7.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.8,8,1,72,8,1,42,8,1,1006.7,8,1,1009.4,8,1,1008.1,0,8,1,3.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2015/8/1,35.3,8,1,26.6,8,1,30.5,8,1,0,1,8,1,8.9,0,8,1,2.6,8,1,5.1,8,“ì,8,1,8.5,8,“ì,8,1,“ì,8,1,32.4,8,1,76,8,1,50,8,1,1007.6,8,1,1010.3,8,1,1009.1,0,8,1,3.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2015/8/2,35.1,8,1,26.3,8,1,30.2,8,1,0.0,0,8,1,9.6,0,8,1,2.6,8,1,5.6,8,“ì“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,30.2,8,1,71,8,1,54,8,1,1009.2,8,1,1011.9,8,1,1010.5,0,8,1,3.5,8,1,°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2015/8/3,35.0,8,1,26.1,8,1,29.8,8,1,0,1,8,1,12.0,0,8,1,3.1,8,1,6.7,8,“ì,8,1,10.8,8,“ì,8,1,“ì,8,1,28.9,8,1,69,8,1,52,8,1,1008.7,8,1,1011.4,8,1,1009.8,0,8,1,2.0,8,1,°,8,1,°,8,1,0,1,8,1
2015/8/4,35.1,8,1,26.5,8,1,30.0,8,1,0,1,8,1,11.4,0,8,1,3.4,8,1,6.6,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì,8,1,28.9,8,1,69,8,1,53,8,1,1007.4,8,1,1010.1,8,1,1008.8,0,8,1,2.3,8,1,°,8,1,°,8,1,0,1,8,1
2015/8/5,35.2,8,1,25.7,8,1,30.2,8,1,0,1,8,1,12.8,0,8,1,4.1,8,1,8.2,8,“ì“ì“Œ,8,1,13.1,8,“ì“ì“Œ,8,1,“ì,8,1,29.4,8,1,69,8,1,47,8,1,1007.4,8,1,1010.1,8,1,1008.9,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/8/6,35.9,8,1,26.8,8,1,30.9,8,1,0,1,8,1,11.9,0,8,1,3.0,8,1,6.7,8,“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,30.0,8,1,68,8,1,52,8,1,1009.8,8,1,1012.5,8,1,1010.9,0,8,1,2.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2015/8/7,37.7,8,1,26.8,8,1,31.5,8,1,0,1,8,1,9.2,0,8,1,2.6,8,1,6.1,8,“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1,27.7,8,1,61,8,1,42,8,1,1011.6,8,1,1014.3,8,1,1012.3,0,8,1,6.0,8,1,°ŒãŽžX”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2015/8/8,32.6,8,1,24.9,8,1,27.6,8,1,0,1,8,1,4.3,0,8,1,3.2,8,1,5.7,8,“Œ–k“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,26.0,8,1,71,8,1,53,8,1,1011.6,8,1,1014.4,8,1,1012.2,0,8,1,9.3,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2015/8/9,33.4,8,1,24.7,8,1,27.9,8,1,0,1,8,1,3.4,0,8,1,2.5,8,1,4.6,8,“Œ“ì“Œ,8,1,7.7,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,25.2,8,1,68,8,1,47,8,1,1008.4,8,1,1011.2,8,1,1009.5,0,8,1,7.8,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2015/8/10,31.9,8,1,25.5,8,1,27.9,8,1,1.0,0,8,1,2.0,0,8,1,2.6,8,1,6.1,8,“Œ“ì“Œ,8,1,10.5,8,“Œ,8,1,–k“Œ,8,1,29.4,8,1,79,8,1,59,8,1,1006.0,8,1,1008.7,8,1,1006.8,0,8,1,8.5,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2015/8/11,35.5,8,1,25.3,8,1,29.4,8,1,0,1,8,1,7.8,0,8,1,2.6,8,1,4.7,8,“Œ–k“Œ,8,1,9.3,8,“Œ,8,1,“Œ–k“Œ,8,1,27.9,8,1,70,8,1,45,8,1,1003.1,8,1,1005.8,8,1,1003.8,0,8,1,7.5,8,1,“ÜŒãŽžX°,8,1,“Ü,8,1,0,1,8,1
2015/8/12,33.7,8,1,26.3,8,1,28.9,8,1,0.0,0,8,1,3.0,0,8,1,2.3,8,1,4.8,8,“ì“Œ,8,1,7.8,8,¼,8,1,“ì,8,1,28.9,8,1,73,8,1,53,8,1,1002.5,8,1,1005.2,8,1,1003.9,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2015/8/13,30.5,8,1,25.3,8,1,27.5,8,1,1.0,0,8,1,2.2,0,8,1,3.0,8,1,6.4,8,“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,30.1,8,1,82,8,1,62,8,1,1000.4,8,1,1003.1,8,1,1001.1,0,8,1,9.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.5,0,8,1
2015/8/14,31.8,8,1,24.0,8,1,26.9,8,1,2.0,0,8,1,1.5,0,8,1,2.3,8,1,5.3,8,–k,8,1,10.8,8,–k“Œ,8,1,–k–k¼,8,1,29.5,8,1,84,8,1,62,8,1,1000.6,8,1,1003.3,8,1,1001.7,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2015/8/15,33.1,8,1,24.1,8,1,27.7,8,1,0.0,0,8,1,7.3,0,8,1,2.5,8,1,6.1,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.8,8,1,76,8,1,52,8,1,1004.8,8,1,1007.5,8,1,1006.1,0,8,1,5.3,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2015/8/16,31.9,8,1,24.6,8,1,27.8,8,1,8.0,0,8,1,4.7,0,8,1,2.7,8,1,5.5,8,“Œ–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1,28.3,8,1,77,8,1,56,8,1,1006.7,8,1,1009.4,8,1,1008.3,0,8,1,8.3,8,1,“ÜŽžX°,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,4.5,0,8,1
2015/8/17,28.0,8,1,23.6,8,1,25.7,8,1,33.5,0,8,1,0.1,0,8,1,4.0,8,1,8.9,8,“ì,8,1,13.5,8,“ì“ì¼,8,1,“ì,8,1,31.5,8,1,96,8,1,85,8,1,1005.5,8,1,1008.2,8,1,1005.8,0,8,1,9.3,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,3.5,0,8,1
2015/8/18,31.9,8,1,26.0,8,1,28.2,8,1,0.0,0,8,1,4.6,0,8,1,3.8,8,1,7.2,8,“ì,8,1,12.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1,29.1,8,1,76,8,1,63,8,1,1005.3,8,1,1008.1,8,1,1006.0,0,8,1,9.5,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2015/8/19,31.4,8,1,25.7,8,1,27.8,8,1,0.0,0,8,1,5.0,0,8,1,3.0,8,1,6.0,8,“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,26.1,8,1,70,8,1,52,8,1,1009.7,8,1,1012.5,8,1,1010.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2015/8/20,27.0,8,1,24.0,8,1,25.6,8,1,8.0,0,8,1,0.0,0,8,1,1.9,8,1,4.1,8,“ì“Œ,8,1,7.1,8,“ì“Œ,8,1,–k–k¼,8,1,30.1,8,1,92,8,1,80,8,1,1007.9,8,1,1010.7,8,1,1009.2,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2015/8/21,29.4,8,1,24.5,8,1,26.0,8,1,2.5,0,8,1,0.1,0,8,1,1.9,8,1,3.9,8,“ì“ì“Œ,8,1,7.5,8,“ì,8,1,“ì“ì¼,8,1,29.4,8,1,88,8,1,67,8,1,1003.8,8,1,1006.5,8,1,1003.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,2.5,0,8,1
2015/8/22,32.7,8,1,24.7,8,1,28.3,8,1,0,1,8,1,8.2,0,8,1,3.3,8,1,7.0,8,“ì“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,30.4,8,1,80,8,1,58,8,1,999.0,8,1,1001.7,8,1,999.6,0,8,1,7.3,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0,1,8,1
2015/8/23,31.4,8,1,24.0,8,1,26.7,8,1,0.0,0,8,1,4.2,0,8,1,3.3,8,1,6.2,8,–k“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1,26.3,8,1,75,8,1,56,8,1,1001.6,8,1,1004.4,8,1,1001.8,0,8,1,7.8,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2015/8/24,29.3,8,1,21.6,8,1,24.3,8,1,0,1,8,1,2.0,0,8,1,3.3,8,1,6.3,8,“Œ–k“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,20.3,8,1,67,8,1,51,8,1,1005.3,8,1,1008.0,8,1,1006.1,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2015/8/25,22.9,8,1,18.2,8,1,21.5,8,1,0.5,0,8,1,0.1,0,8,1,3.3,8,1,5.5,8,–k“Œ,8,1,9.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1,17.3,8,1,68,8,1,61,8,1,1008.7,8,1,1011.5,8,1,1010.3,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2015/8/26,21.3,8,1,17.9,8,1,19.5,8,1,35.5,0,8,1,0.0,0,8,1,3.3,8,1,5.3,8,–k¼,8,1,10.2,8,–k–k¼,8,1,–k¼,8,1,22.6,8,1,99,8,1,92,8,1,1004.9,8,1,1007.7,8,1,1005.7,0,8,1,10.0,8,1,‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,3.0,0,8,1
2015/8/27,27.3,8,1,20.2,8,1,23.6,8,1,0.0,0,8,1,1.3,0,8,1,2.4,8,1,4.0,8,–k¼,8,1,6.7,8,–k¼,8,1,–k¼,8,1,23.3,8,1,81,8,1,61,8,1,1006.5,8,1,1009.3,8,1,1007.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2015/8/28,22.9,8,1,19.9,8,1,21.7,8,1,3.0,0,8,1,0.0,0,8,1,2.7,8,1,5.0,8,–k“Œ,8,1,10.0,8,–k“Œ,8,1,–k,8,1,21.8,8,1,84,8,1,73,8,1,1009.7,8,1,1012.5,8,1,1011.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2015/8/29,21.0,8,1,19.1,8,1,20.0,8,1,2.5,0,8,1,0.0,0,8,1,2.4,8,1,4.3,8,–k¼,8,1,7.2,8,–k,8,1,–k–k¼,8,1,22.9,8,1,98,8,1,91,8,1,1010.1,8,1,1012.9,8,1,1012.2,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2015/8/30,22.5,8,1,20.3,8,1,21.2,8,1,3.5,0,8,1,0.0,0,8,1,1.8,8,1,3.7,8,–k“Œ,8,1,6.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1,24.1,8,1,96,8,1,88,8,1,1009.8,8,1,1012.6,8,1,1011.0,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2015/8/31,24.1,8,1,20.6,8,1,22.1,8,1,2.5,0,8,1,0.0,0,8,1,1.7,8,1,3.5,8,–k“Œ,8,1,5.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1,25.0,8,1,94,8,1,81,8,1,1012.0,8,1,1014.8,8,1,1012.7,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2015/9/1,26.5,8,1,21.4,8,1,23.7,8,1,12.0,0,8,1,0.3,0,8,1,2.0,8,1,5.3,8,“ì,8,1,11.1,8,“ì,8,1,“ì,8,1,28.2,8,1,96,8,1,82,8,1,1011.7,8,1,1014.5,8,1,1011.7,0,8,1,10.0,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,5.5,0,8,1
2015/9/2,31.5,8,1,24.5,8,1,26.9,8,1,5.5,0,8,1,6.1,0,8,1,5.0,8,1,9.1,8,“ì,8,1,15.4,8,“ì“ì“Œ,8,1,“ì,8,1,28.7,8,1,82,8,1,60,8,1,1007.4,8,1,1010.1,8,1,1007.7,0,8,1,7.8,8,1,“ÜŽžX‰JŒã°,8,1,°Œã“Ü,8,1,1.0,0,8,1
2015/9/3,30.4,8,1,22.9,8,1,25.7,8,1,1.5,0,8,1,1.5,0,8,1,2.6,8,1,6.5,8,“ì“ì¼,8,1,10.2,8,“ì“ì¼,8,1,“ì,8,1,25.5,8,1,78,8,1,55,8,1,1008.7,8,1,1011.5,8,1,1009.3,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2015/9/4,30.1,8,1,22.3,8,1,24.7,8,1,14.0,0,8,1,6.3,0,8,1,2.5,8,1,5.4,8,“ì,8,1,9.9,8,“ì“ì¼,8,1,“ì,8,1,27.2,8,1,88,8,1,55,8,1,1004.9,8,1,1007.7,8,1,1006.3,0,8,1,7.3,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž°,8,1,4.5,0,8,1
2015/9/5,29.3,8,1,22.9,8,1,25.4,8,1,0,1,8,1,2.3,0,8,1,2.5,8,1,5.1,8,“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1,22.3,8,1,70,8,1,50,8,1,1008.0,8,1,1010.7,8,1,1009.2,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2015/9/6,27.5,8,1,22.4,8,1,23.8,8,1,46.5,0,8,1,0.0,0,8,1,1.9,8,1,5.9,8,“ì,8,1,10.4,8,“ì,8,1,“ì,8,1,25.9,8,1,88,8,1,66,8,1,1005.0,8,1,1007.8,8,1,1003.6,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‘å‰JŒãˆêŽž“Ü,8,1,15.5,0,8,1
2015/9/7,26.1,8,1,20.7,8,1,23.0,8,1,19.0,0,8,1,0.2,0,8,1,2.3,8,1,5.0,8,“ì,8,1,9.5,8,“ì,8,1,–k“Œ,8,1,27.4,8,1,98,8,1,90,8,1,1003.6,8,1,1006.4,8,1,1002.8,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,2.0,0,8,1
2015/9/8,21.0,8,1,18.8,8,1,20.0,8,1,65.5,0,8,1,0.0,0,8,1,2.2,8,1,4.5,8,–k–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k,8,1,23.3,8,1,100,8,1,96,8,1,1009.7,8,1,1012.5,8,1,1010.5,0,8,1,10.0,8,1,‘å‰J,8,1,‘å‰J,8,1,4.5,0,8,1
