ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2001/7/17,33.9,8,1,26.3,8,1,29.7,8,1,0,1,8,1,7.0,0,8,1,3.6,8,1,7.3,8,–k,8,1,14.8,8,–k–k“Œ,8,1,,0,1,27.8,8,1,67,8,1,55,8,1,1000.3,8,1,1004.3,8,1,1002.7,0,8,1,6.5,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0,1,8,1
2001/7/18,33.4,8,1,24.9,8,1,28.5,8,1,0.5,0,8,1,5.4,0,8,1,2.6,5,1,5.3,8,“Œ“ì“Œ,8,1,10.2,8,“Œ“ì“Œ,8,1,,0,1,26.2,8,1,68,8,1,51,8,1,1003.2,8,1,1007.2,8,1,1005.7,0,8,1,9.5,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2001/7/19,31.5,8,1,24.0,8,1,27.2,8,1,0.5,0,8,1,1.3,0,8,1,2.8,8,1,5.1,8,“ì,8,1,9.8,8,“ì“ì“Œ,8,1,,0,1,25.9,8,1,72,8,1,54,8,1,1005.0,8,1,1009.0,8,1,1007.3,0,8,1,9.5,8,1,“ÜŒãˆêŽž‰J,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
2001/7/20,33.6,8,1,24.6,8,1,28.2,8,1,0,1,8,1,8.3,0,8,1,2.6,8,1,6.0,8,“ì,8,1,11.9,8,“ì,8,1,,0,1,26.1,8,1,69,8,1,48,8,1,1005.3,8,1,1009.4,8,1,1008.2,0,8,1,4.5,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2001/7/21,33.8,8,1,27.0,8,1,29.8,8,1,0,1,8,1,4.7,0,8,1,3.3,8,1,5.4,8,“ì,8,1,11.9,8,“ì,8,1,,0,1,27.1,8,1,65,8,1,51,8,1,1008.0,8,1,1012.0,8,1,1009.9,0,8,1,8.8,8,1,“ÜŽžX°,8,1,“ÜŒã°,8,1,0,1,8,1
2001/7/22,34.6,8,1,27.4,8,1,30.4,8,1,0,1,8,1,12.2,0,8,1,2.8,8,1,6.2,8,“ì,8,1,12.3,8,“ì,8,1,,0,1,27.8,8,1,65,8,1,49,8,1,1008.2,8,1,1012.3,8,1,1010.3,0,8,1,7.0,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2001/7/23,35.6,8,1,28.1,8,1,31.5,8,1,0,1,8,1,10.4,0,8,1,2.1,8,1,4.6,8,“ì,8,1,9.6,8,“ì“ì¼,8,1,,0,1,28.9,8,1,63,8,1,50,8,1,1005.1,8,1,1009.1,8,1,1007.0,0,8,1,9.3,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2001/7/24,38.1,8,1,28.2,8,1,32.4,8,1,0.0,0,8,1,8.9,0,8,1,2.4,8,1,5.1,8,“ì¼,8,1,9.3,8,–k–k¼,8,1,,0,1,28.7,8,1,60,8,1,39,8,1,1002.7,8,1,1006.6,8,1,1004.9,0,8,1,2.3,8,1,°ŒãˆêŽž“ÜA—‹‚ð”º‚¤,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2001/7/25,34.2,8,1,26.0,8,1,29.1,8,1,39.5,0,8,1,1.4,0,8,1,2.7,8,1,8.9,8,–k“Œ,8,1,13.9,8,–k“Œ,8,1,,0,1,26.5,8,1,66,8,1,51,8,1,1003.7,8,1,1007.8,8,1,1006.2,0,8,1,8.0,8,1,“ÜŒãˆêŽž‘å‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,13.5,0,8,1
2001/7/26,30.1,8,1,24.4,8,1,26.9,8,1,1.0,0,8,1,1.1,0,8,1,4.7,8,1,7.9,8,“Œ–k“Œ,8,1,12.5,8,“Œ“ì“Œ,8,1,,0,1,24.9,8,1,71,8,1,56,8,1,1005.0,8,1,1009.1,8,1,1008.2,0,8,1,9.5,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2001/7/27,29.0,8,1,22.4,8,1,25.2,8,1,0.0,0,8,1,1.5,0,8,1,5.7,8,1,9.2,8,“Œ–k“Œ,8,1,15.8,8,–k“Œ,8,1,,0,1,18.5,8,1,58,8,1,43,8,1,1006.7,8,1,1010.7,8,1,1009.0,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2001/7/28,26.8,8,1,22.0,8,1,24.0,8,1,0,1,8,1,1.8,0,8,1,3.8,8,1,5.9,8,“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,,0,1,17.4,8,1,58,8,1,50,8,1,1008.5,8,1,1012.6,8,1,1011.3,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2001/7/29,28.7,8,1,21.9,8,1,25.2,8,1,0,1,8,1,8.3,0,8,1,2.2,8,1,4.3,8,“ì,8,1,8.5,8,¼“ì¼,8,1,,0,1,20.1,8,1,63,8,1,50,8,1,1009.5,8,1,1013.7,8,1,1012.6,0,8,1,9.5,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001/7/30,32.0,8,1,24.4,8,1,27.6,8,1,0,1,8,1,9.2,0,8,1,2.8,8,1,5.7,8,“ì,8,1,11.0,8,“ì“ì“Œ,8,1,,0,1,25.3,8,1,69,8,1,54,8,1,1008.3,8,1,1012.4,8,1,1010.3,0,8,1,3.8,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2001/7/31,34.5,8,1,26.4,8,1,29.8,8,1,0,1,8,1,8.3,0,8,1,2.5,8,1,4.6,8,“ì,8,1,8.1,8,“ì,8,1,,0,1,28.1,8,1,68,8,1,51,8,1,1006.0,8,1,1010.0,8,1,1007.9,0,8,1,6.8,8,1,°,8,1,°,8,1,0,1,8,1
2001/8/1,36.3,8,1,25.9,8,1,30.3,8,1,0,1,8,1,7.4,0,8,1,2.4,8,1,8.4,8,“Œ“ì“Œ,8,1,13.3,8,“Œ,8,1,,0,1,27.9,8,1,66,8,1,38,8,1,1006.6,8,1,1010.7,8,1,1008.7,0,8,1,4.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2001/8/2,29.3,8,1,23.6,8,1,26.1,8,1,0.0,0,8,1,0,1,8,1,4.0,8,1,6.1,8,“Œ–k“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,,0,1,24.0,8,1,71,8,1,61,8,1,1012.7,8,1,1016.8,8,1,1013.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2001/8/3,31.5,8,1,23.1,8,1,27.1,8,1,0,1,8,1,5.1,0,8,1,2.5,8,1,4.3,8,“ì¼,8,1,8.0,8,“ì“ì¼,8,1,,0,1,24.8,8,1,70,8,1,55,8,1,1013.7,8,1,1017.8,8,1,1015.2,0,8,1,5.3,8,1,“ÜŒã°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001/8/4,34.4,8,1,25.1,8,1,29.5,8,1,0,1,8,1,4.7,0,8,1,3.2,8,1,6.8,8,“Œ–k“Œ,8,1,11.9,8,“Œ–k“Œ,8,1,,0,1,26.4,8,1,66,8,1,39,8,1,1008.1,8,1,1012.1,8,1,1009.3,0,8,1,8.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001/8/5,27.7,8,1,23.4,8,1,25.0,8,1,0,1,8,1,0.1,0,8,1,3.5,8,1,6.1,8,“Œ–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,,0,1,20.3,8,1,65,8,1,53,8,1,1007.8,8,1,1011.9,8,1,1010.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001/8/6,27.0,8,1,22.9,8,1,24.8,8,1,0.0,0,8,1,0,1,8,1,2.8,8,1,4.7,8,“Œ“ì“Œ,8,1,8.0,8,“Œ,8,1,,0,1,20.1,8,1,65,8,1,57,8,1,1006.0,8,1,1010.1,8,1,1008.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001/8/7,25.8,8,1,23.4,8,1,24.4,8,1,0.0,0,8,1,0,1,8,1,2.7,8,1,4.1,8,–k“Œ,8,1,6.8,8,–k“Œ,8,1,,0,1,20.3,8,1,66,8,1,60,8,1,1006.4,8,1,1010.5,8,1,1009.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001/8/8,26.9,8,1,22.5,8,1,24.8,8,1,0.0,0,8,1,0,1,8,1,2.3,8,1,3.9,8,“Œ,8,1,6.3,8,“Œ,8,1,,0,1,20.8,8,1,66,8,1,58,8,1,1007.7,8,1,1011.8,8,1,1010.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2001/8/9,29.7,8,1,22.7,8,1,26.4,8,1,0.0,0,8,1,1.1,0,8,1,1.8,8,1,3.8,8,“ì,8,1,8.1,8,“ì“ì“Œ,8,1,,0,1,25.8,8,1,75,8,1,65,8,1,1006.3,8,1,1010.3,8,1,1008.5,0,8,1,9.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001/8/10,33.0,8,1,26.7,8,1,28.9,8,1,0.0,0,8,1,2.1,0,8,1,2.2,8,1,4.5,8,“ì“ì¼,8,1,10.1,8,“ì“ì“Œ,8,1,,0,1,29.7,8,1,75,8,1,58,8,1,1005.4,8,1,1009.5,8,1,1007.9,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2001/8/11,30.2,8,1,23.5,8,1,26.8,8,1,0.0,0,8,1,1.1,0,8,1,2.9,8,1,5.8,8,“Œ,8,1,10.1,8,–k“Œ,8,1,,0,1,27.0,8,1,77,8,1,63,8,1,1006.6,8,1,1010.7,8,1,1009.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2001/8/12,24.2,8,1,21.9,8,1,23.2,8,1,1.0,0,8,1,0,1,8,1,3.0,8,1,4.4,8,–k“Œ,8,1,8.1,8,“Œ–k“Œ,8,1,,0,1,24.1,8,1,84,8,1,78,8,1,1009.8,8,1,1013.9,8,1,1012.0,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2001/8/13,31.0,8,1,21.5,8,1,25.8,8,1,0.0,0,8,1,2.5,0,8,1,1.9,8,1,3.9,8,“ì,8,1,9.1,8,“ì,8,1,,0,1,25.3,8,1,77,8,1,57,8,1,1011.7,8,1,1015.8,8,1,1014.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001/8/14,34.0,8,1,26.1,8,1,29.2,8,1,0.0,0,8,1,7.7,0,8,1,2.1,8,1,4.6,8,“ì,8,1,9.5,8,¼“ì¼,8,1,,0,1,27.3,8,1,68,8,1,51,8,1,1011.9,8,1,1015.9,8,1,1014.3,0,8,1,7.5,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2001/8/15,30.6,8,1,24.0,8,1,26.7,8,1,0,1,8,1,2.1,0,8,1,3.1,8,1,4.8,8,“Œ–k“Œ,8,1,8.0,8,“Œ,8,1,,0,1,25.2,8,1,73,8,1,52,8,1,1012.0,8,1,1016.1,8,1,1014.5,0,8,1,8.5,8,1,“ÜŒãŽžX°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2001/8/16,31.8,8,1,23.8,8,1,26.8,8,1,0,1,8,1,6.0,0,8,1,3.0,8,1,5.2,8,“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,,0,1,23.1,8,1,67,8,1,42,8,1,1008.9,8,1,1013.0,8,1,1010.6,0,8,1,7.8,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2001/8/17,31.7,8,1,23.2,8,1,26.4,8,1,0,1,8,1,11.1,0,8,1,3.8,8,1,7.6,8,“Œ–k“Œ,8,1,12.0,8,“Œ,8,1,,0,1,19.1,8,1,57,8,1,23,8,1,1005.6,8,1,1009.7,8,1,1007.4,0,8,1,4.5,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2001/8/18,29.5,8,1,21.1,8,1,24.2,8,1,6.0,0,8,1,1.1,0,8,1,5.3,8,1,8.7,8,–k“Œ,8,1,16.6,8,–k“Œ,8,1,,0,1,21.4,8,1,71,8,1,57,8,1,1007.8,8,1,1011.9,8,1,1008.6,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,1.5,0,8,1
2001/8/19,28.4,8,1,19.6,8,1,23.7,8,1,0,1,8,1,6.7,0,8,1,3.6,8,1,6.4,8,–k–k“Œ,8,1,11.3,8,–k,8,1,,0,1,17.5,8,1,60,8,1,46,8,1,1012.3,8,1,1016.4,8,1,1014.5,0,8,1,5.5,8,1,°Œã“Ü,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001/8/20,30.0,8,1,21.6,8,1,25.5,8,1,0,1,8,1,7.2,0,8,1,2.2,8,1,4.1,8,“ì,8,1,8.7,8,“ì“ì¼,8,1,,0,1,19.1,8,1,60,8,1,40,8,1,1008.6,8,1,1012.7,8,1,1008.8,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2001/8/21,27.3,8,1,21.9,8,1,24.8,8,1,27.0,0,8,1,0,1,8,1,3.2,8,1,6.4,8,“ì“Œ,8,1,15.4,8,“ì“Œ,8,1,,0,1,25.6,8,1,82,8,1,62,8,1,997.5,8,1,1001.5,8,1,993.4,0,8,1,10.0,8,1,‰J,8,1,‰JŽžX“Ü,8,1,5.0,0,8,1
2001/8/22,27.6,8,1,24.8,8,1,26.4,8,1,68.0,0,8,1,0,1,8,1,3.5,8,1,7.0,8,“ì“Œ,8,1,19.3,8,“ì,8,1,,0,1,29.6,8,1,86,8,1,79,8,1,984.7,8,1,988.7,8,1,983.6,0,8,1,7.8,8,1,‘å‰JˆêŽž“Ü,8,1,°,8,1,8.5,0,8,1
2001/8/23,33.0,8,1,25.2,8,1,29.2,8,1,0.0,0,8,1,7.1,0,8,1,2.2,8,1,5.1,8,“Œ–k“Œ,8,1,10.0,8,–k–k“Œ,8,1,,0,1,25.9,8,1,65,8,1,47,8,1,993.1,8,1,997.1,8,1,991.8,0,8,1,6.5,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2001/8/24,31.5,8,1,26.0,8,1,28.1,8,1,0,1,8,1,2.8,0,8,1,2.9,8,1,5.1,8,“Œ–k“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,,0,1,25.4,8,1,67,8,1,50,8,1,1001.4,8,1,1005.4,8,1,1002.2,0,8,1,9.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2001/8/25,32.0,8,1,24.6,8,1,27.7,8,1,0,1,8,1,6.2,0,8,1,2.2,8,1,4.5,8,“ì,8,1,9.1,8,“ì,8,1,,0,1,25.6,8,1,70,8,1,47,8,1,1004.6,8,1,1008.7,8,1,1007.6,0,8,1,6.3,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2001/8/26,31.9,8,1,25.9,8,1,27.9,8,1,0.0,0,8,1,4.6,0,8,1,2.2,8,1,5.1,8,“ì,8,1,10.3,8,“ì“ì¼,8,1,,0,1,26.6,8,1,71,8,1,50,8,1,1003.8,8,1,1007.8,8,1,1005.9,0,8,1,8.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0.0,0,8,1
2001/8/27,29.8,8,1,24.2,8,1,26.2,8,1,22.0,0,8,1,0.9,0,8,1,2.8,8,1,4.9,8,“Œ“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,,0,1,26.6,8,1,78,8,1,61,8,1,1002.4,8,1,1006.5,8,1,1004.9,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,12.0,0,8,1
2001/8/28,31.0,8,1,23.6,8,1,26.8,8,1,3.0,0,8,1,4.4,0,8,1,2.7,8,1,5.7,8,“Œ“ì“Œ,8,1,10.0,8,“Œ,8,1,,0,1,25.6,8,1,73,8,1,51,8,1,1002.7,8,1,1006.8,8,1,1004.9,0,8,1,9.8,8,1,“ÜŒãˆêŽž°,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2001/8/29,29.8,8,1,24.2,8,1,26.1,8,1,0.5,0,8,1,1.7,0,8,1,3.9,8,1,5.8,8,“Œ,8,1,9.2,8,–k“Œ,8,1,,0,1,24.7,8,1,74,8,1,54,8,1,1004.6,8,1,1008.6,8,1,1007.2,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2001/8/30,27.7,8,1,23.5,8,1,25.0,8,1,0.0,0,8,1,0.2,0,8,1,3.7,8,1,5.9,8,“Œ–k“Œ,8,1,10.0,8,“Œ,8,1,,0,1,23.4,8,1,74,8,1,62,8,1,1004.3,8,1,1008.4,8,1,1006.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2001/8/31,26.4,8,1,22.2,8,1,23.9,8,1,9.0,0,8,1,0.1,0,8,1,2.6,8,1,4.4,8,“Œ–k“Œ,8,1,7.3,8,–k¼,8,1,,0,1,22.7,8,1,77,8,1,63,8,1,1001.4,8,1,1005.5,8,1,1004.0,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,2.0,0,8,1
2001/9/1,29.3,8,1,22.2,8,1,25.2,8,1,0,1,8,1,6.1,0,8,1,3.3,8,1,5.5,8,“Œ,8,1,9.7,8,“Œ,8,1,,0,1,18.6,8,1,59,8,1,35,8,1,1003.7,8,1,1007.8,8,1,1005.8,0,8,1,8.8,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2001/9/2,28.6,8,1,22.6,8,1,25.2,8,1,0.0,0,8,1,4.3,0,8,1,3.1,8,1,5.4,8,“Œ“ì“Œ,8,1,8.4,8,“Œ,8,1,,0,1,18.6,8,1,59,8,1,38,8,1,1008.5,8,1,1012.6,8,1,1010.5,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2001/9/3,25.9,8,1,21.1,8,1,23.2,8,1,4.5,0,8,1,0,1,8,1,3.0,8,1,5.0,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,,0,1,21.4,8,1,75,8,1,64,8,1,1010.7,8,1,1014.8,8,1,1013.0,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,1.5,0,8,1
2001/9/4,25.2,8,1,20.5,8,1,22.1,8,1,2.0,0,8,1,0.3,0,8,1,4.2,8,1,8.2,8,–k–k“Œ,8,1,12.7,8,–k–k“Œ,8,1,,0,1,21.1,8,1,79,8,1,63,8,1,1007.8,8,1,1012.0,8,1,1010.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2001/9/5,26.7,8,1,19.7,8,1,22.9,8,1,0,1,8,1,4.9,0,8,1,3.9,8,1,5.7,8,–k–k“Œ,8,1,10.0,8,“Œ,8,1,,0,1,17.3,8,1,63,8,1,47,8,1,1010.3,8,1,1014.4,8,1,1013.1,0,8,1,7.0,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2001/9/6,25.9,8,1,21.1,8,1,23.0,8,1,0,1,8,1,0.3,0,8,1,2.8,8,1,4.8,8,“Œ“ì“Œ,8,1,8.5,8,“Œ“ì“Œ,8,1,,0,1,18.4,8,1,66,8,1,51,8,1,1009.7,8,1,1013.8,8,1,1011.9,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001/9/7,25.7,8,1,21.6,8,1,23.4,8,1,0.0,0,8,1,0,1,8,1,2.1,8,1,3.9,8,–k,8,1,6.1,8,–k¼,8,1,,0,1,20.0,8,1,70,8,1,63,8,1,1008.5,8,1,1012.6,8,1,1011.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2001/9/8,28.9,8,1,22.0,8,1,25.2,8,1,1.5,0,8,1,0.5,0,8,1,3.5,8,1,5.8,8,–k,8,1,9.1,8,–k–k“Œ,8,1,,0,1,24.5,8,1,76,8,1,60,8,1,1009.4,8,1,1013.4,8,1,1012.2,0,8,1,8.5,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2001/9/9,29.9,8,1,25.6,8,1,27.0,8,1,12.0,0,8,1,0.9,0,8,1,4.7,8,1,7.6,8,“Œ,8,1,13.8,8,“Œ,8,1,,0,1,28.8,8,1,81,8,1,64,8,1,1007.5,8,1,1011.6,8,1,1008.5,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,3.5,0,8,1
2001/9/10,28.4,8,1,25.7,8,1,26.7,8,1,47.0,0,8,1,0,1,8,1,5.7,8,1,9.1,8,“Œ“ì“Œ,8,1,17.5,8,“Œ“ì“Œ,8,1,,0,1,29.3,8,1,83,8,1,74,8,1,998.7,8,1,1002.7,8,1,998.0,0,8,1,10.0,8,1,‘å‰J,8,1,‘å‰J,8,1,6.5,0,8,1
2001/9/11,27.8,8,1,24.7,8,1,26.0,8,1,99.5,0,8,1,0,1,8,1,5.5,8,1,17.7,8,–k“Œ,8,1,34.1,8,–k–k“Œ,8,1,,0,1,28.4,8,1,85,8,1,77,8,1,989.2,8,1,993.2,8,1,973.6,0,8,1,9.8,8,1,‘å‰JŒãˆêŽž“Ü,8,1,“ÜŒãŽžX°,8,1,8.0,0,8,1
2001/9/12,32.6,8,1,24.6,8,1,28.0,8,1,0,1,8,1,6.5,0,8,1,1.8,8,1,4.3,8,“ì,8,1,8.2,8,–k¼,8,1,,0,1,24.1,8,1,65,8,1,36,8,1,1001.1,8,1,1005.1,8,1,1000.1,0,8,1,5.3,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2001/9/13,25.8,8,1,22.4,8,1,24.1,8,1,0.0,0,8,1,0,1,8,1,3.1,8,1,5.0,8,“Œ–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,,0,1,23.6,8,1,79,8,1,72,8,1,1008.7,8,1,1012.8,8,1,1009.3,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001/9/14,27.7,8,1,22.4,8,1,24.9,8,1,0.0,0,8,1,0.1,0,8,1,2.1,8,1,3.7,8,“Œ–k“Œ,8,1,6.5,8,“Œ,8,1,,0,1,25.7,8,1,82,8,1,72,8,1,1011.2,8,1,1015.3,8,1,1014.2,0,8,1,9.3,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2001/9/15,30.4,8,1,24.4,8,1,26.9,8,1,0.0,0,8,1,3.3,0,8,1,2.2,8,1,5.0,8,“ì,8,1,10.7,8,“ì,8,1,,0,1,26.2,8,1,75,8,1,57,8,1,1007.9,8,1,1011.9,8,1,1008.5,0,8,1,9.3,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001/9/16,28.6,8,1,22.8,8,1,25.8,8,1,0.0,0,8,1,1.4,0,8,1,3.2,8,1,7.4,8,“Œ–k“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,,0,1,25.5,8,1,77,8,1,66,8,1,1002.2,8,1,1006.2,8,1,1004.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2001/9/17,27.8,8,1,21.2,8,1,24.6,8,1,0,1,8,1,5.0,0,8,1,2.6,8,1,7.3,8,–k–k“Œ,8,1,10.1,8,–k–k“Œ,8,1,,0,1,21.7,8,1,71,8,1,56,8,1,1002.9,8,1,1007.0,8,1,1005.3,0,8,1,5.8,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2001/9/18,30.5,8,1,24.6,8,1,27.2,8,1,0,1,8,1,5.0,0,8,1,3.0,8,1,5.5,8,“ì¼,8,1,11.8,8,“ì¼,8,1,,0,1,24.8,8,1,69,8,1,53,8,1,1003.4,8,1,1007.4,8,1,1005.9,0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2001/9/19,29.7,8,1,22.1,8,1,26.1,8,1,0.0,0,8,1,4.3,0,8,1,3.5,8,1,6.8,8,“Œ,8,1,11.3,8,“Œ,8,1,,0,1,22.2,8,1,66,8,1,51,8,1,1008.4,8,1,1012.5,8,1,1008.9,0,8,1,6.0,8,1,“ÜŒã°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2001/9/20,22.5,8,1,19.9,8,1,21.4,8,1,1.5,0,8,1,0,1,8,1,3.9,8,1,7.0,8,–k–k“Œ,8,1,12.7,8,–k“Œ,8,1,,0,1,19.7,8,1,77,8,1,70,8,1,1011.2,8,1,1015.4,8,1,1014.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2001/9/21,21.7,8,1,16.0,8,1,19.1,8,1,13.0,0,8,1,0,1,8,1,3.3,8,1,7.3,8,“Œ–k“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,,0,1,18.3,8,1,83,8,1,74,8,1,1011.2,8,1,1015.4,8,1,1013.8,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2001/9/22,18.8,8,1,14.4,8,1,16.0,8,1,4.0,0,8,1,5.6,0,8,1,5.2,8,1,8.0,8,–k“Œ,8,1,14.3,8,“Œ–k“Œ,8,1,,0,1,9.6,8,1,54,8,1,25,8,1,1018.5,8,1,1022.8,8,1,1018.2,0,8,1,5.5,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.5,0,8,1
2001/9/23,21.7,8,1,13.2,8,1,17.3,8,1,0,1,8,1,11.4,0,8,1,3.8,8,1,5.8,8,–k,8,1,10.7,8,–k–k¼,8,1,,0,1,10.3,8,1,53,8,1,35,8,1,1020.5,8,1,1024.8,8,1,1022.6,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
