ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:08

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2010/7/4,31.6,8,1,24.3,8,1,27.2,8,1,11.0,0,8,1,2.9,0,8,1,1.9,8,1,4.2,8,“ì,8,1,6.6,8,“ì,8,1,–k–k¼,8,1,27.7,8,1,78,8,1,58,8,1,990.6,8,1,994.7,8,1,992.9,0,8,1,10.0,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,3.5,0,8,1
2010/7/5,30.3,8,1,24.9,8,1,26.8,8,1,3.0,0,8,1,2.0,0,8,1,2.6,8,1,6.4,8,“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.1,8,1,77,8,1,63,8,1,992.8,8,1,996.9,8,1,995.6,0,8,1,9.0,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,2.0,0,8,1
2010/7/6,30.6,8,1,24.2,8,1,27.1,8,1,0.5,0,8,1,2.6,0,8,1,2.3,8,1,5.7,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì¼,8,1,“ì,8,1,27.3,8,1,76,8,1,63,8,1,995.5,8,1,999.6,8,1,997.4,0,8,1,10.0,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2010/7/7,27.8,8,1,22.9,8,1,25.4,8,1,6.0,0,8,1,0.2,0,8,1,2.9,8,1,7.6,8,“ì“ì¼,8,1,12.0,8,“ì,8,1,“ì,8,1,25.7,8,1,79,8,1,68,8,1,1001.5,8,1,1005.7,8,1,1001.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JˆêŽž°,8,1,1.0,0,8,1
2010/7/8,30.1,8,1,23.2,8,1,26.4,8,1,0.0,0,8,1,10.0,0,8,1,2.8,8,1,6.1,8,“ì,8,1,9.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,25.5,8,1,75,8,1,58,8,1,1005.2,8,1,1009.4,8,1,1005.0,0,8,1,7.8,8,1,°ŽžX”–“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2010/7/9,27.8,8,1,22.7,8,1,25.5,8,1,24.0,0,8,1,0.0,0,8,1,3.2,8,1,8.3,8,“ì,8,1,13.6,8,“ì,8,1,“ì“ì¼,8,1,25.4,8,1,78,8,1,66,8,1,1004.4,8,1,1008.5,8,1,1003.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰JŒã°,8,1,7.0,0,8,1
2010/7/10,31.1,8,1,23.6,8,1,27.3,8,1,0,1,8,1,11.8,0,8,1,3.0,8,1,6.5,8,“ì“ì¼,8,1,11.8,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,23.1,8,1,64,8,1,45,8,1,1004.4,8,1,1008.5,8,1,1003.9,0,8,1,7.3,8,1,”–“ÜŽžX°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2010/7/11,28.9,8,1,24.4,8,1,26.3,8,1,5.0,0,8,1,1.3,0,8,1,3.3,8,1,7.7,8,“ì,8,1,14.6,8,“ì,8,1,“ì,8,1,25.4,8,1,74,8,1,59,8,1,1006.7,8,1,1010.8,8,1,1007.6,0,8,1,9.8,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2010/7/12,29.1,8,1,26.2,8,1,27.4,8,1,2.5,0,8,1,0.7,0,8,1,6.5,8,1,9.4,8,“ì“ì¼,8,1,18.0,8,“ì¼,8,1,“ì“ì¼,8,1,27.4,8,1,75,8,1,69,8,1,1003.4,8,1,1007.5,8,1,1005.7,0,8,1,9.8,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,0.5,0,8,1
2010/7/13,27.2,8,1,19.9,8,1,23.8,8,1,2.5,0,8,1,0.0,0,8,1,2.4,8,1,3.9,8,“ì¼,8,1,6.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1,23.5,8,1,79,8,1,74,8,1,1009.1,8,1,1013.3,8,1,1011.0,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2010/7/14,31.3,8,1,20.0,8,1,26.1,8,1,1.5,0,8,1,4.9,0,8,1,4.2,8,1,8.9,8,“ì“ì¼,8,1,15.2,8,“ì,8,1,“ì,8,1,25.1,8,1,75,8,1,61,8,1,1009.0,8,1,1013.2,8,1,1011.5,0,8,1,9.5,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,1.0,0,8,1
2010/7/15,31.4,8,1,26.4,8,1,28.4,8,1,0,1,8,1,3.6,0,8,1,4.9,8,1,7.4,8,“ì“ì¼,8,1,13.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,26.1,8,1,68,8,1,56,8,1,1009.9,8,1,1014.0,8,1,1013.0,0,8,1,6.5,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2010/7/16,31.9,8,1,25.8,8,1,28.5,8,1,0.0,0,8,1,6.0,0,8,1,3.7,8,1,6.9,8,“ì“ì¼,8,1,12.6,8,“ì“ì¼,8,1,“ì,8,1,27.1,8,1,70,8,1,57,8,1,1013.3,8,1,1017.5,8,1,1015.3,0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°ŽžX”–“Ü,8,1,0.0,0,8,1
2010/7/17,32.1,8,1,26.0,8,1,28.3,8,1,0,1,8,1,7.4,0,8,1,3.7,8,1,7.5,8,“ì,8,1,11.5,8,“ì,8,1,“ì,8,1,26.5,8,1,69,8,1,53,8,1,1016.1,8,1,1020.3,8,1,1019.0,0,8,1,7.3,8,1,°ŽžX“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2010/7/18,31.7,8,1,25.6,8,1,28.3,8,1,0,1,8,1,12.3,0,8,1,4.6,8,1,7.3,8,“ì“ì“Œ,8,1,12.2,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,26.1,8,1,68,8,1,55,8,1,1015.1,8,1,1019.3,8,1,1017.7,0,8,1,4.8,8,1,°,8,1,°,8,1,0,1,8,1
2010/7/19,34.5,8,1,26.1,8,1,29.8,8,1,0,1,8,1,12.6,0,8,1,2.9,8,1,6.8,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,25.1,8,1,61,8,1,45,8,1,1012.3,8,1,1016.5,8,1,1015.0,0,8,1,5.3,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2010/7/20,34.5,8,1,27.3,8,1,30.8,8,1,0,1,8,1,11.5,0,8,1,2.4,8,1,5.0,8,“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.2,8,1,62,8,1,42,8,1,1011.8,8,1,1015.9,8,1,1014.3,0,8,1,9.0,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2010/7/21,36.3,8,1,28.0,8,1,31.5,8,1,0,1,8,1,11.4,0,8,1,2.7,8,1,6.8,8,“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,27.6,8,1,61,8,1,39,8,1,1011.3,8,1,1015.4,8,1,1013.9,0,8,1,4.5,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2010/7/22,36.1,8,1,27.6,8,1,31.4,8,1,0.0,0,8,1,11.3,0,8,1,2.9,8,1,6.0,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.0,8,1,60,8,1,34,8,1,1009.5,8,1,1013.6,8,1,1011.1,0,8,1,3.0,8,1,°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
2010/7/23,35.7,8,1,26.8,8,1,30.8,8,1,1.0,0,8,1,10.1,0,8,1,2.6,8,1,5.8,8,“ì“ì¼,8,1,8.6,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,28.5,8,1,65,8,1,47,8,1,1007.9,8,1,1011.9,8,1,1009.8,0,8,1,6.0,8,1,°,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2010/7/24,35.8,8,1,26.5,8,1,30.8,8,1,0.0,0,8,1,11.9,0,8,1,2.8,8,1,10.0,8,–k¼,8,1,21.9,8,–k¼,8,1,“ì“ì“Œ,8,1,27.6,8,1,63,8,1,47,8,1,1008.0,8,1,1012.1,8,1,1009.8,0,8,1,6.0,8,1,°,8,1,“ÜŽžX°A—‹‚ð”º‚¤,8,1,0.0,0,8,1
2010/7/25,34.4,8,1,25.5,8,1,29.5,8,1,0.0,0,8,1,8.7,0,8,1,2.4,8,1,5.9,8,–k–k“Œ,8,1,13.4,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1,26.4,8,1,64,8,1,54,8,1,1009.5,8,1,1013.6,8,1,1011.5,0,8,1,6.5,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX‰JŒã°,8,1,0.0,0,8,1
2010/7/26,33.3,8,1,25.7,8,1,28.6,8,1,0.5,0,8,1,5.4,0,8,1,2.7,5,1,6.7,8,¼–k¼,8,1,10.9,8,“ì“ì“Œ,8,1,¼–k¼,8,1,27.7,8,1,71,8,1,57,8,1,1010.4,8,1,1014.5,8,1,1011.4,0,8,1,8.3,8,1,°ŽžX“ÜˆêŽž‰J,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2010/7/27,33.8,8,1,26.1,8,1,29.8,8,1,0.0,0,8,1,11.6,0,8,1,3.5,8,1,7.9,8,“ì,8,1,12.5,8,“ì,8,1,“ì,8,1,26.6,8,1,64,8,1,52,8,1,1008.9,8,1,1013.0,8,1,1011.0,0,8,1,5.5,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,0.0,0,8,1
2010/7/28,34.2,8,1,27.3,8,1,30.0,8,1,0,1,8,1,11.3,0,8,1,5.1,8,1,9.2,8,“ì,8,1,15.8,8,“ì,8,1,“ì,8,1,24.9,8,1,59,8,1,44,8,1,1007.2,8,1,1011.3,8,1,1009.4,0,8,1,5.0,8,1,°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2010/7/29,27.9,8,1,24.4,8,1,26.3,8,1,6.5,0,8,1,0.0,0,8,1,6.2,8,1,10.5,8,“ì,8,1,22.6,8,“ì,8,1,“ì,8,1,26.2,8,1,76,8,1,65,8,1,1003.4,8,1,1007.5,8,1,1005.3,0,8,1,9.3,8,1,‰J,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2010/7/30,29.2,8,1,25.3,8,1,26.8,8,1,4.5,0,8,1,2.2,0,8,1,4.3,8,1,8.1,8,“ì,8,1,15.4,8,“ì“ì¼,8,1,“ì,8,1,29.0,8,1,82,8,1,73,8,1,1001.3,8,1,1005.4,8,1,1003.9,0,8,1,8.8,8,1,‰JŽžX“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2010/7/31,32.2,8,1,26.8,8,1,29.2,8,1,0.0,0,8,1,2.5,0,8,1,2.0,8,1,4.9,8,“ì“ì“Œ,8,1,7.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,30.1,8,1,74,8,1,58,8,1,1002.6,8,1,1006.7,8,1,1005.5,0,8,1,9.5,8,1,“ÜŒãˆêŽž°,8,1,”–“Ü,8,1,0.0,0,8,1
2010/8/1,34.1,8,1,27.4,8,1,29.8,8,1,0.0,0,8,1,8.1,0,8,1,2.6,8,1,4.9,8,“ì“Œ,8,1,7.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.6,8,1,71,8,1,48,8,1,1003.1,8,1,1007.2,8,1,1005.8,0,8,1,9.8,8,1,”–“ÜŒãˆêŽž°,8,1,”–“Ü,8,1,0.0,0,8,1
2010/8/2,32.2,8,1,27.8,8,1,29.4,8,1,0.0,0,8,1,1.8,0,8,1,4.2,8,1,6.6,8,“ì,8,1,12.5,8,“ì“ì¼,8,1,“ì,8,1,30.0,8,1,73,8,1,63,8,1,1003.4,8,1,1007.5,8,1,1006.3,0,8,1,9.5,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2010/8/3,33.3,8,1,27.4,8,1,29.5,8,1,0.0,0,8,1,10.4,0,8,1,5.2,8,1,7.7,8,“ì“ì“Œ,8,1,13.6,8,“ì“ì“Œ,8,1,“ì,8,1,28.2,8,1,69,8,1,54,8,1,1005.3,8,1,1009.4,8,1,1007.6,0,8,1,6.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2010/8/4,33.8,8,1,27.4,8,1,29.8,8,1,0.0,0,8,1,9.3,0,8,1,4.9,8,1,7.4,8,“ì“ì¼,8,1,12.4,8,“ì,8,1,“ì,8,1,28.2,8,1,68,8,1,51,8,1,1010.1,8,1,1014.2,8,1,1011.6,0,8,1,4.5,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2010/8/5,33.4,8,1,27.7,8,1,30.0,8,1,0,1,8,1,12.3,0,8,1,4.9,8,1,7.9,8,“ì“ì“Œ,8,1,12.7,8,“ì“ì“Œ,8,1,“ì,8,1,28.7,8,1,68,8,1,54,8,1,1014.3,8,1,1018.4,8,1,1016.6,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2010/8/6,33.6,8,1,27.4,8,1,29.6,8,1,0.0,0,8,1,7.7,0,8,1,4.4,8,1,6.8,8,“ì,8,1,11.5,8,“ì“ì“Œ,8,1,“ì,8,1,26.9,8,1,65,8,1,45,8,1,1015.8,8,1,1019.9,8,1,1018.9,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2010/8/7,33.2,8,1,26.4,8,1,29.2,8,1,0,1,8,1,11.8,0,8,1,4.2,8,1,7.4,8,“ì“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì,8,1,25.4,8,1,63,8,1,46,8,1,1013.2,8,1,1017.4,8,1,1015.3,0,8,1,6.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2010/8/8,32.5,8,1,26.0,8,1,29.2,8,1,0.0,0,8,1,3.4,0,8,1,3.2,8,1,6.1,8,“ì¼,8,1,10.2,8,“ì¼,8,1,“ì,8,1,25.8,8,1,64,8,1,49,8,1,1011.5,8,1,1015.6,8,1,1014.1,0,8,1,9.5,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2010/8/9,28.9,8,1,23.6,8,1,26.3,8,1,24.5,0,8,1,0.2,0,8,1,3.0,8,1,5.8,8,“ì,8,1,10.1,8,“ì,8,1,“ì,8,1,26.2,8,1,77,8,1,63,8,1,1011.9,8,1,1016.1,8,1,1015.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãŽžX°,8,1,3.5,0,8,1
2010/8/10,30.5,8,1,25.8,8,1,27.7,8,1,2.0,0,8,1,1.9,0,8,1,3.4,8,1,6.2,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì,8,1,28.2,8,1,76,8,1,64,8,1,1011.0,8,1,1015.2,8,1,1013.7,0,8,1,9.5,8,1,‰JŽžX“ÜŒã°,8,1,“ÜŒãŽžX°,8,1,1.0,0,8,1
2010/8/11,31.9,8,1,26.9,8,1,28.9,8,1,0,1,8,1,6.1,0,8,1,4.7,8,1,7.8,8,“ì“ì“Œ,8,1,13.2,8,“ì,8,1,“ì,8,1,28.7,8,1,72,8,1,62,8,1,1007.3,8,1,1011.4,8,1,1008.0,0,8,1,8.0,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2010/8/12,32.3,8,1,26.8,8,1,28.7,8,1,0.5,0,8,1,4.3,0,8,1,6.1,8,1,11.4,8,“ì“ì¼,8,1,18.9,8,“ì“ì¼,8,1,“ì,8,1,28.5,8,1,73,8,1,60,8,1,999.8,8,1,1003.9,8,1,1001.1,0,8,1,9.8,8,1,“ÜŒã‰J,8,1,“Ü,8,1,0.5,0,8,1
2010/8/13,30.3,8,1,26.9,8,1,28.3,8,1,0.0,0,8,1,1.3,0,8,1,2.6,8,1,5.2,8,“ì“Œ,8,1,8.8,8,¼–k¼,8,1,“ì“Œ,8,1,26.9,8,1,70,8,1,59,8,1,1003.4,8,1,1007.5,8,1,1004.1,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2010/8/14,32.6,8,1,26.8,8,1,29.4,8,1,0,1,8,1,0.3,0,8,1,2.7,8,1,6.5,8,“ì,8,1,11.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,28.7,8,1,70,8,1,60,8,1,1004.1,8,1,1008.2,8,1,1007.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2010/8/15,35.5,8,1,28.6,8,1,31.4,8,1,0,1,8,1,8.3,0,8,1,3.0,8,1,4.9,8,“ì“ì“Œ,8,1,7.9,8,“ì“ì¼,8,1,“ì,8,1,29.8,8,1,65,8,1,51,8,1,1005.0,8,1,1009.1,8,1,1008.2,0,8,1,9.5,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2010/8/16,36.3,8,1,28.1,8,1,32.2,8,1,0,1,8,1,8.9,0,8,1,2.2,8,1,5.3,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,30.3,8,1,64,8,1,46,8,1,1005.1,8,1,1009.1,8,1,1007.4,0,8,1,7.3,8,1,”–“ÜŒãˆêŽž°,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2010/8/17,37.2,8,1,28.9,8,1,32.3,8,1,0,1,8,1,11.0,0,8,1,2.9,8,1,7.2,8,“ì“Œ,8,1,11.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,28.5,8,1,60,8,1,42,8,1,1007.0,8,1,1011.0,8,1,1009.5,0,8,1,3.5,8,1,°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2010/8/18,35.1,8,1,27.3,8,1,30.4,8,1,0.0,0,8,1,4.0,0,8,1,2.9,8,1,5.9,8,“ì“Œ,8,1,9.6,8,“ì“Œ,8,1,“Œ,8,1,29.0,8,1,67,8,1,48,8,1,1012.1,8,1,1016.2,8,1,1012.9,0,8,1,9.3,8,1,“ÜŽžX°,8,1,“ÜA—‹‚ð”º‚¤,8,1,0.0,0,8,1
2010/8/19,33.1,8,1,26.2,8,1,28.7,8,1,0,1,8,1,2.1,0,8,1,3.0,8,1,5.5,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,27.8,8,1,71,8,1,53,8,1,1017.2,8,1,1021.3,8,1,1019.6,0,8,1,9.3,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2010/8/20,31.8,8,1,25.5,8,1,27.8,8,1,0.0,0,8,1,1.1,0,8,1,2.5,8,1,5.7,8,“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,–k“Œ,8,1,24.3,8,1,66,8,1,50,8,1,1016.5,8,1,1020.7,8,1,1018.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2010/8/21,32.8,8,1,26.2,8,1,28.6,8,1,0,1,8,1,7.0,0,8,1,2.7,8,1,5.5,8,“ì,8,1,8.6,8,“ì“ì¼,8,1,“ì,8,1,25.8,8,1,66,8,1,48,8,1,1012.9,8,1,1017.1,8,1,1015.0,0,8,1,6.3,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2010/8/22,34.6,8,1,26.5,8,1,29.9,8,1,0,1,8,1,11.4,0,8,1,3.4,8,1,6.4,8,“ì“ì“Œ,8,1,9.9,8,“ì“Œ,8,1,“ì,8,1,27.9,8,1,67,8,1,53,8,1,1009.9,8,1,1014.0,8,1,1012.0,0,8,1,2.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2010/8/23,35.1,8,1,27.2,8,1,30.3,8,1,0,1,8,1,10.9,0,8,1,3.1,8,1,6.2,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.0,8,1,68,8,1,45,8,1,1009.7,8,1,1013.8,8,1,1012.4,0,8,1,1.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2010/8/24,33.9,8,1,27.5,8,1,29.7,8,1,0,1,8,1,9.7,0,8,1,3.9,8,1,7.1,8,“ì“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì,8,1,29.2,8,1,71,8,1,57,8,1,1009.9,8,1,1014.0,8,1,1011.8,0,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2010/8/25,33.8,8,1,27.6,8,1,30.1,8,1,0,1,8,1,9.0,0,8,1,2.9,8,1,6.7,8,“ì,8,1,10.2,8,“ì,8,1,“ì,8,1,27.9,8,1,65,8,1,54,8,1,1010.5,8,1,1014.6,8,1,1012.9,0,8,1,3.0,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
2010/8/26,34.7,8,1,27.3,8,1,29.9,8,1,0,1,8,1,9.8,0,8,1,3.2,8,1,6.3,8,“ì“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.0,8,1,64,8,1,48,8,1,1012.4,8,1,1016.6,8,1,1015.2,0,8,1,2.8,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2010/8/27,33.8,8,1,27.1,8,1,30.0,8,1,0,1,8,1,9.1,0,8,1,2.7,8,1,5.5,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì,8,1,27.6,8,1,66,8,1,52,8,1,1014.2,8,1,1018.3,8,1,1016.6,0,8,1,4.8,8,1,°,8,1,°,8,1,0,1,8,1
2010/8/28,34.7,8,1,27.4,8,1,30.1,8,1,0,1,8,1,11.3,0,8,1,3.4,8,1,6.3,8,“ì“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì,8,1,26.5,8,1,62,8,1,48,8,1,1013.9,8,1,1018.1,8,1,1016.7,0,8,1,3.0,8,1,°ŽžX”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2010/8/29,34.4,8,1,26.4,8,1,30.2,8,1,0,1,8,1,10.8,0,8,1,2.3,8,1,5.1,8,“ì“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,26.5,8,1,62,8,1,46,8,1,1011.2,8,1,1015.4,8,1,1013.3,0,8,1,7.5,8,1,”–“ÜŽžX°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2010/8/30,34.8,8,1,27.4,8,1,30.5,8,1,0,1,8,1,7.9,0,8,1,2.2,8,1,5.2,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,27.5,8,1,64,8,1,41,8,1,1008.4,8,1,1012.5,8,1,1010.5,0,8,1,7.0,8,1,”–“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2010/8/31,35.8,8,1,27.5,8,1,30.8,8,1,0,1,8,1,11.4,0,8,1,2.7,8,1,5.1,8,“ì“ì“Œ,8,1,8.3,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1,27.2,8,1,63,8,1,32,8,1,1010.2,8,1,1014.3,8,1,1012.1,0,8,1,4.0,8,1,°,8,1,°,8,1,0,1,8,1
2010/9/1,35.9,8,1,27.5,8,1,30.4,8,1,0,1,8,1,8.2,0,8,1,3.0,8,1,6.0,8,“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.3,8,1,64,8,1,33,8,1,1014.6,8,1,1018.8,8,1,1016.7,0,8,1,4.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2010/9/2,34.6,8,1,27.9,8,1,30.1,8,1,0,1,8,1,10.1,0,8,1,3.7,8,1,6.6,8,“ì,8,1,10.3,8,“ì“ì¼,8,1,“ì,8,1,25.6,8,1,61,8,1,38,8,1,1014.7,8,1,1018.9,8,1,1016.9,0,8,1,7.8,8,1,”–“ÜˆêŽž°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2010/9/3,34.5,8,1,26.8,8,1,30.5,8,1,0,1,8,1,11.6,0,8,1,3.2,8,1,7.0,8,“ì“ì“Œ,8,1,10.3,8,“ì,8,1,“ì,8,1,26.8,8,1,62,8,1,44,8,1,1009.9,8,1,1014.1,8,1,1011.4,0,8,1,4.5,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2010/9/4,35.9,8,1,28.5,8,1,31.2,8,1,0,1,8,1,11.6,0,8,1,3.2,8,1,6.9,8,“ì“ì“Œ,8,1,11.6,8,“ì“Œ,8,1,“ì“Œ,8,1,23.0,8,1,51,8,1,37,8,1,1009.6,8,1,1013.7,8,1,1012.3,0,8,1,1.3,8,1,°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2010/9/5,34.3,8,1,28.0,8,1,30.1,8,1,0.0,0,8,1,5.5,0,8,1,3.1,8,1,6.5,8,“ì,8,1,10.2,8,“ì,8,1,“ì“ì“Œ,8,1,27.9,8,1,66,8,1,51,8,1,1010.8,8,1,1014.9,8,1,1012.9,0,8,1,7.3,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2010/9/6,34.1,8,1,27.9,8,1,29.8,8,1,0,1,8,1,8.8,0,8,1,4.8,8,1,7.8,8,“ì,8,1,14.8,8,“ì“ì“Œ,8,1,“ì,8,1,28.1,8,1,67,8,1,53,8,1,1008.3,8,1,1012.4,8,1,1009.9,0,8,1,6.8,8,1,°ŽžX”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2010/9/7,35.7,8,1,27.8,8,1,31.0,8,1,0,1,8,1,8.0,0,8,1,4.3,8,1,6.6,8,“ì“ì¼,8,1,11.4,8,“ì“ì“Œ,8,1,“ì,8,1,25.5,8,1,57,8,1,40,8,1,1003.3,8,1,1007.4,8,1,1005.4,0,8,1,8.8,8,1,”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
