ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2013/7/7,35.4,8,1,25.8,8,1,29.5,8,1,7.5,0,8,1,11.1,0,8,1,3.5,8,1,6.0,8,“ì“ì“Œ,8,1,10.2,8,“ì“ì¼,8,1,“ì,8,1,29.6,8,1,73,8,1,51,8,1,1007.1,8,1,1011.2,8,1,1009.4,0,8,1,5.3,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,6.0,0,8,1
2013/7/8,35.3,8,1,25.7,8,1,29.4,8,1,4.5,0,8,1,9.8,0,8,1,2.1,8,1,7.9,8,–k“Œ,8,1,18.2,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1,29.1,8,1,72,8,1,51,8,1,1008.5,8,1,1012.6,8,1,1010.1,0,8,1,4.3,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,3.0,0,8,1
2013/7/9,35.4,8,1,25.7,8,1,30.1,8,1,0,1,8,1,12.8,0,8,1,2.5,8,1,5.1,8,“ì“ì“Œ,8,1,8.0,8,“ì,8,1,“ì,8,1,29.0,8,1,69,8,1,45,8,1,1005.3,8,1,1009.4,8,1,1007.0,0,8,1,1.0,8,1,°,8,1,°,8,1,0,1,8,1
2013/7/10,35.3,8,1,26.9,8,1,30.2,8,1,0,1,8,1,10.8,0,8,1,2.6,8,1,5.1,8,“ì“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.3,8,1,69,8,1,49,8,1,1002.6,8,1,1006.7,8,1,1005.0,0,8,1,7.3,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2013/7/11,34.5,8,1,27.4,8,1,30.3,8,1,0,1,8,1,10.9,0,8,1,2.4,8,1,5.3,8,“ì“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.5,8,1,69,8,1,51,8,1,1003.1,8,1,1007.1,8,1,1005.3,0,8,1,8.0,8,1,”–“ÜŒã°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2013/7/12,34.9,8,1,27.8,8,1,30.9,8,1,0,1,8,1,10.9,0,8,1,2.5,8,1,5.8,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“Œ,8,1,28.7,8,1,65,8,1,50,8,1,1004.0,8,1,1008.0,8,1,1006.4,0,8,1,9.0,8,1,”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2013/7/13,34.4,8,1,27.9,8,1,30.7,8,1,0.0,0,8,1,1.4,0,8,1,1.7,8,1,4.4,8,“ì“Œ,8,1,6.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,28.8,8,1,66,8,1,51,8,1,1006.1,8,1,1010.2,8,1,1008.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2013/7/14,34.6,8,1,24.8,8,1,29.3,8,1,36.5,0,8,1,4.9,0,8,1,2.4,8,1,7.4,8,“ì“ì“Œ,8,1,11.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,28.4,8,1,71,8,1,46,8,1,1006.8,8,1,1010.9,8,1,1009.8,0,8,1,10.0,8,1,”–“ÜŒãˆêŽž‘å‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,12.5,0,8,1
2013/7/15,35.1,8,1,22.5,8,1,28.5,8,1,0.0,0,8,1,6.5,0,8,1,3.2,8,1,7.6,8,–k–k¼,8,1,14.8,8,¼–k¼,8,1,–k–k¼,8,1,24.6,8,1,65,8,1,35,8,1,1005.4,8,1,1009.5,8,1,1007.4,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,”–“Ü,8,1,0.0,0,8,1
2013/7/16,29.1,8,1,21.6,8,1,25.3,8,1,0,1,8,1,4.8,0,8,1,2.6,8,1,5.2,8,“ì“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,21.5,8,1,67,8,1,53,8,1,1010.3,8,1,1014.5,8,1,1012.9,0,8,1,9.8,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2013/7/17,29.1,8,1,22.1,8,1,24.6,8,1,10.5,0,8,1,1.3,0,8,1,2.5,8,1,5.3,8,“ì“ì¼,8,1,9.5,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,23.7,8,1,77,8,1,56,8,1,1008.8,8,1,1013.0,8,1,1009.1,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2013/7/18,31.8,8,1,23.8,8,1,27.7,8,1,1.0,0,8,1,4.9,0,8,1,3.2,8,1,6.5,8,“ì,8,1,10.6,8,“ì,8,1,“ì,8,1,27.6,8,1,75,8,1,56,8,1,1000.3,8,1,1004.4,8,1,1001.3,0,8,1,7.8,8,1,“ÜŒã°,8,1,“ÜŽžX‰JŒã°A—‹‚ð”º‚¤,8,1,0.5,0,8,1
2013/7/19,30.5,8,1,21.4,8,1,25.4,8,1,0.0,0,8,1,8.7,0,8,1,2.8,8,1,5.9,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“Œ,8,1,21.4,8,1,67,8,1,43,8,1,1004.8,8,1,1008.9,8,1,1005.3,0,8,1,6.8,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2013/7/20,28.3,8,1,21.1,8,1,23.9,8,1,0,1,8,1,3.2,0,8,1,2.4,8,1,4.3,8,“Œ–k“Œ,8,1,7.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1,19.5,8,1,66,8,1,54,8,1,1008.3,8,1,1012.4,8,1,1010.9,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2013/7/21,29.0,8,1,21.0,8,1,24.8,8,1,0,1,8,1,8.7,0,8,1,2.5,8,1,5.6,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,19.4,8,1,62,8,1,51,8,1,1007.6,8,1,1011.8,8,1,1010.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2013/7/22,30.4,8,1,23.5,8,1,26.5,8,1,0.0,0,8,1,6.1,0,8,1,2.8,8,1,6.5,8,“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,26.7,8,1,77,8,1,64,8,1,1005.2,8,1,1009.3,8,1,1006.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2013/7/23,35.2,8,1,25.2,8,1,28.0,8,1,24.5,0,8,1,5.9,0,8,1,2.2,8,1,7.5,8,“ì“ì“Œ,8,1,13.1,8,“ì,8,1,“ì“ì“Œ,8,1,28.3,8,1,76,8,1,44,8,1,1002.3,8,1,1006.4,8,1,1004.8,0,8,1,7.8,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,15.5,0,8,1
2013/7/24,27.1,8,1,24.3,8,1,25.4,8,1,1.5,0,8,1,0.0,0,8,1,2.6,8,1,4.8,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,27.7,8,1,85,8,1,78,8,1,1001.4,8,1,1005.5,8,1,1004.3,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2013/7/25,29.3,8,1,24.1,8,1,26.7,8,1,0.0,0,8,1,0.0,0,8,1,1.5,8,1,3.0,8,“ì¼,8,1,5.0,8,¼“ì¼,8,1,“ì“Œ,8,1,27.9,8,1,80,8,1,68,8,1,1000.3,8,1,1004.4,8,1,1003.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2013/7/26,32.3,8,1,25.5,8,1,28.4,8,1,0,1,8,1,5.1,0,8,1,2.7,8,1,5.3,8,“ì“Œ,8,1,9.2,8,“ì,8,1,“ì“ì“Œ,8,1,29.4,8,1,76,8,1,61,8,1,1000.2,8,1,1004.3,8,1,1002.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2013/7/27,33.1,8,1,22.3,8,1,27.6,8,1,19.5,0,8,1,5.2,0,8,1,3.0,8,1,7.8,8,–k–k¼,8,1,16.0,8,–k¼,8,1,“ì“ì“Œ,8,1,28.4,8,1,77,8,1,59,8,1,1000.2,8,1,1004.3,8,1,1001.7,0,8,1,8.0,8,1,°,8,1,‰JŽžX“ÜŒã°A—‹‚ð”º‚¤,8,1,10.0,0,8,1
2013/7/28,31.8,8,1,22.9,8,1,27.3,8,1,0.5,0,8,1,8.1,0,8,1,2.0,8,1,4.3,8,“ì“ì“Œ,8,1,7.0,8,“ì“ì“Œ,8,1,“ì,8,1,25.4,8,1,71,8,1,54,8,1,1002.2,8,1,1006.3,8,1,1005.1,0,8,1,9.5,8,1,”–“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
2013/7/29,27.3,8,1,24.9,8,1,26.3,8,1,7.0,0,8,1,0.0,0,8,1,2.1,8,1,4.6,8,“ì“ì“Œ,8,1,8.6,8,“ì,8,1,“ì“ì¼,8,1,28.2,8,1,83,8,1,73,8,1,999.4,8,1,1003.5,8,1,1000.6,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,1.0,0,8,1
2013/7/30,31.2,8,1,25.0,8,1,27.8,8,1,0.0,0,8,1,2.3,0,8,1,2.5,8,1,5.6,8,“ì“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,28.8,8,1,78,8,1,63,8,1,996.8,8,1,1000.9,8,1,999.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2013/7/31,30.7,8,1,25.2,8,1,27.4,8,1,0.0,0,8,1,0.8,0,8,1,2.7,8,1,5.6,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“Œ,8,1,28.1,8,1,77,8,1,65,8,1,999.6,8,1,1003.7,8,1,1002.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2013/8/1,32.8,8,1,24.2,8,1,27.5,8,1,0.5,0,8,1,3.2,0,8,1,2.4,8,1,5.7,8,–k“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,“ì,8,1,29.1,8,1,80,8,1,59,8,1,1000.1,8,1,1004.2,8,1,1002.2,0,8,1,8.8,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,“Ü,8,1,0.5,0,8,1
2013/8/2,29.1,8,1,23.0,8,1,25.6,8,1,0.0,0,8,1,4.0,0,8,1,2.6,8,1,5.3,8,“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“Œ,8,1,24.0,8,1,73,8,1,61,8,1,1004.7,8,1,1008.9,8,1,1006.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2013/8/3,30.8,8,1,23.5,8,1,26.7,8,1,0,1,8,1,6.6,0,8,1,2.5,8,1,5.0,8,“ì,8,1,8.3,8,“ì“ì¼,8,1,“ì,8,1,23.8,8,1,68,8,1,53,8,1,1005.2,8,1,1009.3,8,1,1007.3,0,8,1,7.8,8,1,“ÜŽžX°,8,1,°Œã“Ü,8,1,0,1,8,1
2013/8/4,31.3,8,1,25.4,8,1,27.8,8,1,0.0,0,8,1,2.3,0,8,1,3.0,8,1,6.1,8,“ì,8,1,9.5,8,“ì“ì¼,8,1,“ì,8,1,27.9,8,1,75,8,1,59,8,1,1003.7,8,1,1007.8,8,1,1006.1,0,8,1,9.5,8,1,“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2013/8/5,32.2,8,1,26.9,8,1,29.1,8,1,0.0,0,8,1,7.9,0,8,1,4.4,8,1,7.2,8,“ì,8,1,12.2,8,“ì“ì¼,8,1,“ì,8,1,29.5,8,1,74,8,1,60,8,1,1002.9,8,1,1007.0,8,1,1005.5,0,8,1,6.5,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
2013/8/6,32.0,8,1,25.4,8,1,28.7,8,1,10.5,0,8,1,1.7,0,8,1,2.9,8,1,6.1,8,“ì,8,1,10.4,8,“ì,8,1,“ì,8,1,31.3,8,1,80,8,1,64,8,1,1002.7,8,1,1006.8,8,1,1005.5,0,8,1,9.8,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1,4.0,0,8,1
2013/8/7,34.5,8,1,26.0,8,1,30.0,8,1,0,1,8,1,10.1,0,8,1,2.8,8,1,6.9,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1,27.5,8,1,66,8,1,44,8,1,1002.2,8,1,1006.3,8,1,1004.7,0,8,1,3.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2013/8/8,34.1,8,1,27.3,8,1,30.3,8,1,0,1,8,1,7.7,0,8,1,2.6,8,1,5.4,8,“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.6,8,1,69,8,1,56,8,1,1001.4,8,1,1005.5,8,1,1003.7,0,8,1,5.3,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2013/8/9,34.5,8,1,27.7,8,1,31.0,8,1,0,1,8,1,9.4,0,8,1,2.6,8,1,6.2,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,33.3,8,1,75,8,1,62,8,1,1000.5,8,1,1004.5,8,1,1002.9,0,8,1,7.5,8,1,°,8,1,°,8,1,0,1,8,1
2013/8/10,37.4,8,1,29.0,8,1,33.2,8,1,0,1,8,1,10.0,0,8,1,2.0,8,1,4.3,8,“ì“ì“Œ,8,1,6.0,8,“ì,8,1,“ì“ì“Œ,8,1,33.4,8,1,67,8,1,49,8,1,1001.9,8,1,1005.9,8,1,1004.7,0,8,1,4.5,8,1,°Œã”–“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2013/8/11,38.3,8,1,30.4,8,1,32.9,8,1,0.0,0,8,1,8.0,0,8,1,2.2,8,1,5.8,8,¼“ì¼,8,1,11.0,8,¼,8,1,–k–k¼,8,1,30.5,8,1,61,8,1,42,8,1,1003.3,8,1,1007.3,8,1,1005.4,0,8,1,6.5,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒã°,8,1,0.0,0,8,1
2013/8/12,35.8,8,1,27.9,8,1,31.3,8,1,3.5,0,8,1,7.8,0,5,1,2.7,8,1,7.1,8,“ì“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,“ì“Œ,8,1,30.4,8,1,67,8,1,50,8,1,1004.1,8,1,1008.2,8,1,1006.0,0,8,1,6.0,8,1,°ŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,2.5,0,8,1
2013/8/13,34.7,8,1,26.2,8,1,30.0,8,1,6.5,0,8,1,7.9,0,8,1,3.1,8,1,5.9,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.3,8,1,66,8,1,41,8,1,1006.0,8,1,1010.1,8,1,1008.5,0,8,1,9.3,8,1,°ŽžX“Ü,8,1,”–“Ü,8,1,3.0,0,8,1
2013/8/14,34.3,8,1,27.3,8,1,30.2,8,1,0,1,8,1,8.5,0,8,1,2.6,8,1,5.6,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,26.1,8,1,62,8,1,34,8,1,1007.4,8,1,1011.5,8,1,1010.3,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2013/8/15,34.9,8,1,26.5,8,1,30.0,8,1,0,1,8,1,10.3,0,8,1,3.1,8,1,6.6,8,“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“ì,8,1,28.0,8,1,67,8,1,40,8,1,1006.8,8,1,1010.9,8,1,1009.0,0,8,1,2.8,8,1,°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2013/8/16,33.0,8,1,27.6,8,1,29.7,8,1,0,1,8,1,8.9,0,8,1,4.0,8,1,7.6,8,“ì,8,1,11.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.4,8,1,71,8,1,59,8,1,1005.3,8,1,1009.4,8,1,1007.7,0,8,1,5.5,8,1,°ŒãˆêŽž“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2013/8/17,32.9,8,1,27.3,8,1,29.6,8,1,0,1,8,1,10.1,0,8,1,4.5,8,1,8.4,8,“ì,8,1,13.4,8,“ì“ì“Œ,8,1,“ì,8,1,27.6,8,1,67,8,1,53,8,1,1004.7,8,1,1008.8,8,1,1006.9,0,8,1,9.0,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2013/8/18,33.3,8,1,27.5,8,1,29.6,8,1,0,1,8,1,10.8,0,8,1,4.7,8,1,7.3,8,“ì“ì“Œ,8,1,12.3,8,“ì“ì“Œ,8,1,“ì,8,1,27.9,8,1,67,8,1,53,8,1,1004.0,8,1,1008.1,8,1,1006.6,0,8,1,3.3,8,1,°,8,1,°,8,1,0,1,8,1
2013/8/19,34.2,8,1,27.7,8,1,30.3,8,1,0,1,8,1,11.2,0,8,1,4.2,8,1,7.0,8,“ì“ì“Œ,8,1,12.8,8,“ì“ì¼,8,1,“ì,8,1,28.8,8,1,67,8,1,54,8,1,1003.8,8,1,1007.9,8,1,1007.0,0,8,1,1.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2013/8/20,33.9,8,1,28.1,8,1,30.5,8,1,0,1,8,1,7.7,0,8,1,4.4,8,1,6.9,8,“ì“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,29.2,8,1,67,8,1,51,8,1,1003.0,8,1,1007.1,8,1,1005.6,0,8,1,5.0,8,1,”–“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2013/8/21,33.4,8,1,25.4,8,1,29.1,8,1,26.5,0,8,1,2.0,0,8,1,2.3,8,1,5.8,8,¼–k¼,8,1,9.1,8,–k¼,8,1,–k,8,1,31.1,8,1,78,8,1,58,8,1,1004.3,8,1,1008.4,8,1,1007.3,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,11.0,0,8,1
2013/8/22,32.1,8,1,25.0,8,1,28.5,8,1,0.0,0,8,1,2.8,0,8,1,2.4,8,1,5.0,8,“ì“ì“Œ,8,1,7.3,8,“ì,8,1,“ì“ì“Œ,8,1,30.2,8,1,78,8,1,61,8,1,1006.0,8,1,1010.1,8,1,1008.9,0,8,1,9.3,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2013/8/23,30.9,8,1,24.8,8,1,28.2,8,1,7.5,0,8,1,0.0,0,8,1,2.1,8,1,6.0,8,–k¼,8,1,8.9,8,–k¼,8,1,–k¼,8,1,31.7,8,1,83,8,1,74,8,1,1003.5,8,1,1007.6,8,1,1003.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,5.0,0,8,1
2013/8/24,33.5,8,1,24.8,8,1,29.0,8,1,0.5,0,8,1,1.6,0,8,1,2.1,8,1,5.2,8,“Œ“ì“Œ,8,1,8.3,8,“Œ,8,1,–k¼,8,1,27.2,8,1,69,8,1,43,8,1,998.8,8,1,1002.9,8,1,1001.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2013/8/25,28.5,8,1,23.1,8,1,25.5,8,1,3.5,0,8,1,0.0,0,8,1,1.6,8,1,3.7,8,“ì“ì“Œ,8,1,6.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,24.8,8,1,76,8,1,62,8,1,998.9,8,1,1003.0,8,1,1001.0,0,8,1,9.3,8,1,‰JŒã“Ü,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
2013/8/26,29.6,8,1,23.5,8,1,26.7,8,1,4.5,0,8,1,3.9,0,8,1,2.7,8,1,6.1,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,22.4,8,1,65,8,1,46,8,1,999.1,8,1,1003.2,8,1,1002.0,0,8,1,7.3,8,1,“Ü,8,1,‘å‰JŽžX“Ü,8,1,3.5,0,8,1
2013/8/27,30.5,8,1,20.3,8,1,25.4,8,1,35.5,0,8,1,9.6,0,8,1,2.7,8,1,5.2,8,“ì“ì“Œ,8,1,8.2,8,“ì,8,1,–k,8,1,21.6,8,1,69,8,1,41,8,1,999.6,8,1,1003.7,8,1,1002.4,0,8,1,6.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,7.5,0,8,1
2013/8/28,33.2,8,1,23.2,8,1,27.8,8,1,0,1,8,1,11.1,0,8,1,2.6,8,1,5.5,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,20.8,8,1,57,8,1,34,8,1,1002.8,8,1,1006.9,8,1,1005.1,0,8,1,4.0,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2013/8/29,32.6,8,1,25.0,8,1,28.3,8,1,0,1,8,1,7.4,0,8,1,3.1,8,1,6.9,8,“ì,8,1,11.4,8,“ì“ì¼,8,1,“ì,8,1,25.0,8,1,66,8,1,46,8,1,1002.1,8,1,1006.2,8,1,1004.2,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2013/8/30,36.8,8,1,27.5,8,1,31.4,8,1,0,1,8,1,10.2,0,8,1,3.5,8,1,5.9,8,“ì,8,1,9.9,8,“ì“ì¼,8,1,“ì,8,1,28.2,8,1,62,8,1,47,8,1,998.9,8,1,1003.0,8,1,1000.9,0,8,1,9.8,8,1,”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2013/8/31,35.3,8,1,27.8,8,1,30.8,8,1,0,1,8,1,7.9,0,8,1,3.6,8,1,8.0,8,“ì“ì¼,8,1,14.6,8,“ì“ì¼,8,1,“ì,8,1,29.1,8,1,66,8,1,51,8,1,1001.2,8,1,1005.2,8,1,1003.5,0,8,1,2.5,8,1,°,8,1,°,8,1,0,1,8,1
2013/9/1,35.7,8,1,26.3,8,1,30.4,8,1,0,1,8,1,10.6,0,8,1,3.7,8,1,6.7,8,“ì“ì“Œ,8,1,12.2,8,“ì“ì¼,8,1,“ì,8,1,29.5,8,1,68,8,1,50,8,1,1004.8,8,1,1008.9,8,1,1005.4,0,8,1,4.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2013/9/2,33.1,8,1,25.8,8,1,29.0,8,1,0,1,8,1,5.5,0,8,1,3.2,8,1,7.2,8,“ì“ì“Œ,8,1,11.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,27.9,8,1,70,8,1,56,8,1,1008.0,8,1,1012.2,8,1,1009.9,0,8,1,8.8,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2013/9/3,33.7,8,1,27.3,8,1,29.6,8,1,0,1,8,1,8.2,0,8,1,4.0,8,1,6.6,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,28.4,8,1,69,8,1,53,8,1,1007.9,8,1,1012.0,8,1,1010.2,0,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,°Œã‰J,8,1,0,1,8,1
2013/9/4,30.8,8,1,24.7,8,1,27.9,8,1,14.0,0,8,1,3.1,0,8,1,4.6,8,1,10.3,8,“ì,8,1,16.6,8,“ì,8,1,“ì“ì“Œ,8,1,30.7,8,1,82,8,1,68,8,1,1005.1,8,1,1009.2,8,1,1006.9,0,8,1,10.0,8,1,“ÜŽžX‰JŒãˆêŽž°A—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,3.0,0,8,1
2013/9/5,29.4,8,1,24.8,8,1,27.5,8,1,24.0,0,8,1,2.6,0,8,1,3.9,8,1,6.5,8,“ì,8,1,12.4,8,“ì“ì¼,8,1,“ì,8,1,30.6,8,1,84,8,1,73,8,1,1007.0,8,1,1011.1,8,1,1008.6,0,8,1,9.5,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,°Œã“Ü,8,1,7.0,0,8,1
2013/9/6,28.3,8,1,24.0,8,1,26.0,8,1,0.0,0,8,1,0.4,0,8,1,2.8,8,1,5.1,8,“Œ–k“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,25.1,8,1,75,8,1,63,8,1,1012.1,8,1,1016.3,8,1,1013.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2013/9/7,29.1,8,1,23.2,8,1,25.9,8,1,0.0,0,8,1,1.0,0,8,1,2.3,8,1,4.6,8,“ì“Œ,8,1,7.5,8,“ì“Œ,8,1,–k–k¼,8,1,25.2,8,1,75,8,1,62,8,1,1012.9,8,1,1017.1,8,1,1015.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2013/9/8,28.9,8,1,21.7,8,1,25.2,8,1,46.0,0,8,1,0.1,0,8,1,2.6,8,1,5.1,8,–k–k¼,8,1,9.3,8,–k“Œ,8,1,–k“Œ,8,1,27.2,8,1,85,8,1,75,8,1,1008.8,8,1,1013.0,8,1,1010.5,0,8,1,10.0,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,7.0,0,8,1
2013/9/9,28.7,8,1,21.8,8,1,24.6,8,1,0.0,0,8,1,5.7,0,8,1,2.3,8,1,4.3,8,“Œ–k“Œ,8,1,7.6,8,–k“Œ,8,1,–k–k¼,8,1,21.3,8,1,70,8,1,47,8,1,1010.7,8,1,1014.9,8,1,1013.3,0,8,1,7.5,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
