ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:58

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2011/7/7,29.7,8,1,23.6,8,1,26.8,8,1,0.0,0,8,1,1.9,0,8,1,4.1,8,1,8.0,8,“ì“ì¼,8,1,13.3,8,“ì,8,1,“ì“ì¼,8,1,24.3,8,1,69,8,1,59,8,1,1001.6,8,1,1005.8,8,1,1004.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2011/7/8,31.4,8,1,26.5,8,1,28.6,8,1,0.0,0,8,1,0.0,0,8,1,2.4,8,1,6.3,8,“ì¼,8,1,10.2,8,“ì“ì¼,8,1,“ì,8,1,26.1,8,1,67,8,1,56,8,1,1006.0,8,1,1010.1,8,1,1006.1,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2011/7/9,32.5,8,1,27.3,8,1,29.4,8,1,0,1,8,1,8.3,0,8,1,2.6,8,1,5.7,8,“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.5,8,1,67,8,1,56,8,1,1009.4,8,1,1013.5,8,1,1012.2,0,8,1,6.3,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2011/7/10,33.6,8,1,26.4,8,1,29.3,8,1,0,1,8,1,13.3,0,8,1,3.1,8,1,6.9,8,“ì“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“ì,8,1,25.8,8,1,64,8,1,49,8,1,1010.4,8,1,1014.5,8,1,1013.0,0,8,1,0.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2011/7/11,33.8,8,1,26.1,8,1,29.2,8,1,0,1,8,1,12.7,0,8,1,3.2,8,1,7.2,8,“ì,8,1,11.4,8,“ì,8,1,“ì“ì“Œ,8,1,26.6,8,1,67,8,1,42,8,1,1011.5,8,1,1015.7,8,1,1014.0,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2011/7/12,32.3,8,1,26.2,8,1,28.7,8,1,0.0,0,8,1,10.5,0,8,1,4.0,8,1,7.4,8,“ì“ì“Œ,8,1,11.9,8,“ì“ì“Œ,8,1,“ì,8,1,26.5,8,1,68,8,1,55,8,1,1011.1,8,1,1015.2,8,1,1013.4,0,8,1,3.5,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2011/7/13,32.7,8,1,26.4,8,1,28.6,8,1,0,1,8,1,11.3,0,8,1,3.6,5,1,6.9,8,“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,25.1,8,1,65,8,1,52,8,1,1010.0,8,1,1014.2,8,1,1012.5,0,8,1,5.8,8,1,°,8,1,°,8,1,0,1,8,1
2011/7/14,33.4,8,1,25.9,8,1,28.9,8,1,0,1,8,1,11.3,0,8,1,3.3,8,1,6.6,8,“ì“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,24.5,8,1,62,8,1,45,8,1,1009.0,8,1,1013.2,8,1,1011.0,0,8,1,2.3,8,1,°,8,1,°,8,1,0,1,8,1
2011/7/15,33.7,8,1,25.9,8,1,29.4,8,1,0,1,8,1,13.4,0,8,1,2.9,8,1,5.9,8,“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,24.4,8,1,60,8,1,46,8,1,1008.3,8,1,1012.4,8,1,1010.7,0,8,1,1.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2011/7/16,33.3,8,1,26.4,8,1,29.0,8,1,0,1,8,1,13.1,0,8,1,3.9,8,1,7.1,8,“ì“Œ,8,1,11.4,8,“ì,8,1,“ì,8,1,25.8,8,1,65,8,1,49,8,1,1006.7,8,1,1010.8,8,1,1009.0,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2011/7/17,34.1,8,1,26.1,8,1,29.6,8,1,0,1,8,1,13.5,0,8,1,4.4,8,1,8.2,8,“ì“ì¼,8,1,12.9,8,“ì“ì¼,8,1,“ì,8,1,25.8,8,1,62,8,1,49,8,1,1005.2,8,1,1009.3,8,1,1008.0,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2011/7/18,34.8,8,1,27.4,8,1,30.1,8,1,0.0,0,8,1,5.3,0,8,1,4.3,8,1,7.0,8,“ì,8,1,11.5,8,“ì“ì¼,8,1,“ì,8,1,27.1,8,1,64,8,1,42,8,1,1005.6,8,1,1009.7,8,1,1008.9,0,8,1,8.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2011/7/19,28.7,8,1,26.5,8,1,27.9,8,1,3.5,0,8,1,0.0,0,8,1,4.6,8,1,8.6,8,“ì“ì“Œ,8,1,14.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,29.2,8,1,78,8,1,73,8,1,1001.4,8,1,1005.5,8,1,1000.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2011/7/20,28.7,8,1,21.1,8,1,25.9,8,1,6.0,0,8,1,0.0,0,8,1,4.7,8,1,8.7,8,“ì“ì“Œ,8,1,15.6,8,“ì,8,1,“ì“ì“Œ,8,1,26.7,8,1,79,8,1,69,8,1,992.4,8,1,996.6,8,1,994.0,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,2.0,0,8,1
2011/7/21,23.6,8,1,18.2,8,1,20.7,8,1,3.0,0,8,1,2.9,0,8,1,4.1,8,1,7.2,8,–k“Œ,8,1,14.7,8,–k“Œ,8,1,–k–k“Œ,8,1,16.5,8,1,68,8,1,47,8,1,1000.9,8,1,1005.1,8,1,997.4,0,8,1,9.0,8,1,‰JŒã“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.5,0,8,1
2011/7/22,24.2,8,1,18.0,8,1,21.0,8,1,0,1,8,1,5.0,0,8,1,3.1,8,1,5.5,8,–k“Œ,8,1,10.5,8,–k–k“Œ,8,1,–k“Œ,8,1,14.2,8,1,57,8,1,47,8,1,1005.0,8,1,1009.2,8,1,1007.8,0,8,1,7.0,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/7/23,27.5,8,1,18.9,8,1,23.1,8,1,0.0,0,8,1,1.8,0,8,1,2.8,8,1,5.0,8,–k–k“Œ,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1,17.9,8,1,62,8,1,53,8,1,1003.8,8,1,1008.0,8,1,1006.2,0,8,1,8.0,8,1,“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2011/7/24,30.3,8,1,22.7,8,1,26.0,8,1,0,1,8,1,7.9,0,8,1,3.0,8,1,5.8,8,“ì“ì“Œ,8,1,8.8,8,“ì,8,1,“ì,8,1,21.7,8,1,65,8,1,51,8,1,1006.3,8,1,1010.4,8,1,1007.7,0,8,1,7.8,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/7/25,31.5,8,1,25.1,8,1,27.6,8,1,0.0,0,8,1,9.3,0,8,1,4.1,8,1,7.8,8,“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì,8,1,24.2,8,1,66,8,1,51,8,1,1009.5,8,1,1013.6,8,1,1012.4,0,8,1,8.8,8,1,”–“ÜˆêŽž°,8,1,°ŽžX”–“Ü,8,1,0.0,0,8,1
2011/7/26,30.4,8,1,25.4,8,1,27.5,8,1,0,1,8,1,1.9,0,8,1,3.3,8,1,7.2,8,“ì,8,1,12.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1,24.3,8,1,66,8,1,57,8,1,1010.9,8,1,1015.0,8,1,1013.0,0,8,1,7.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2011/7/27,31.8,8,1,25.5,8,1,28.3,8,1,0.0,0,8,1,1.5,0,8,1,1.9,8,1,5.1,8,“ì“ì“Œ,8,1,7.3,8,“ì,8,1,“ì,8,1,25.0,8,1,66,8,1,50,8,1,1010.7,8,1,1014.8,8,1,1012.4,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2011/7/28,29.6,8,1,24.1,8,1,26.4,8,1,2.5,0,8,1,0.1,0,8,1,1.9,8,1,3.9,8,“ì“Œ,8,1,6.2,8,–k–k¼,8,1,–k–k¼,8,1,26.4,8,1,77,8,1,60,8,1,1006.6,8,1,1010.7,8,1,1008.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2011/7/29,29.4,8,1,25.0,8,1,26.5,8,1,5.0,0,8,1,0.3,0,8,1,1.7,8,1,4.2,8,“ì,8,1,7.1,8,“ì“ì¼,8,1,–k¼,8,1,26.7,8,1,78,8,1,57,8,1,1002.2,8,1,1006.3,8,1,1003.9,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,1.0,0,8,1
2011/7/30,29.7,8,1,23.1,8,1,25.7,8,1,29.0,0,8,1,2.0,0,8,1,2.0,8,1,5.3,8,“ì“Œ,8,1,8.4,8,“ì“Œ,8,1,–k“Œ,8,1,25.2,8,1,77,8,1,55,8,1,1000.5,8,1,1004.6,8,1,1002.7,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,8.5,0,8,1
2011/7/31,25.1,8,1,22.2,8,1,23.5,8,1,0.0,0,8,1,0.0,0,8,1,3.0,8,1,4.9,8,–k–k“Œ,8,1,9.4,8,–k“Œ,8,1,–k“Œ,8,1,22.2,8,1,77,8,1,66,8,1,1004.1,8,1,1008.3,8,1,1005.8,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2011/8/1,27.3,8,1,22.1,8,1,24.5,8,1,0.0,0,8,1,0.3,0,8,1,2.5,8,1,5.0,8,“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“Œ,8,1,20.9,8,1,69,8,1,56,8,1,1008.3,8,1,1012.5,8,1,1010.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2011/8/2,29.1,8,1,22.0,8,1,25.5,8,1,0,1,8,1,1.6,0,8,1,2.3,8,1,5.1,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,22.5,8,1,69,8,1,53,8,1,1010.7,8,1,1014.8,8,1,1013.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2011/8/3,29.3,8,1,24.4,8,1,26.1,8,1,15.5,0,8,1,0.9,0,8,1,2.0,8,1,5.2,8,“Œ,8,1,8.7,8,“Œ,8,1,–k“Œ,8,1,25.7,8,1,76,8,1,61,8,1,1009.8,8,1,1014.0,8,1,1012.3,0,8,1,9.8,8,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž°,8,1,11.5,0,8,1
2011/8/4,31.1,8,1,24.3,8,1,27.4,8,1,4.5,0,8,1,5.5,0,8,1,2.6,8,1,5.7,8,“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,–k“Œ,8,1,26.2,8,1,73,8,1,54,8,1,1009.1,8,1,1013.3,8,1,1011.9,0,8,1,8.3,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°Œã“ÜˆêŽž‰J,8,1,2.5,0,8,1
2011/8/5,31.2,8,1,25.1,8,1,27.8,8,1,4.5,0,8,1,3.4,0,8,1,3.2,8,1,5.7,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.3,8,1,74,8,1,57,8,1,1008.2,8,1,1012.3,8,1,1011.1,0,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,5.5,0,8,1
2011/8/6,32.3,8,1,26.0,8,1,29.0,8,1,0.0,0,8,1,6.4,0,8,1,2.2,8,1,4.8,8,“ì“Œ,8,1,7.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.8,8,1,70,8,1,58,8,1,1007.3,8,1,1011.5,8,1,1009.8,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2011/8/7,34.5,8,1,26.0,8,1,28.9,8,1,20.0,0,8,1,7.2,0,8,1,2.1,8,1,8.1,8,“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,–k“Œ,8,1,27.6,8,1,70,8,1,51,8,1,1007.8,8,1,1011.9,8,1,1009.8,0,8,1,9.0,8,1,”–“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŽžX“ÜŒã°A—‹‚ð”º‚¤,8,1,12.0,0,8,1
2011/8/8,33.2,8,1,25.5,8,1,29.3,8,1,0,1,8,1,9.4,0,8,1,2.5,8,1,5.1,8,“ì“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.3,8,1,67,8,1,54,8,1,1007.0,8,1,1011.1,8,1,1009.1,0,8,1,6.8,8,1,°Œã”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2011/8/9,33.9,8,1,27.4,8,1,30.2,8,1,0,1,8,1,9.9,0,8,1,2.6,8,1,5.5,8,“ì“ì“Œ,8,1,9.0,8,“ì,8,1,“ì“ì“Œ,8,1,28.1,8,1,66,8,1,54,8,1,1006.2,8,1,1010.3,8,1,1008.3,0,8,1,5.3,8,1,°ŽžX”–“Ü,8,1,°,8,1,0,1,8,1
2011/8/10,34.6,8,1,27.4,8,1,30.5,8,1,0,1,8,1,12.4,0,8,1,3.2,8,1,6.9,8,“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.2,8,1,67,8,1,53,8,1,1003.5,8,1,1007.6,8,1,1004.8,0,8,1,3.0,8,1,°,8,1,°,8,1,0,1,8,1
2011/8/11,35.2,8,1,28.2,8,1,31.0,8,1,0.0,0,8,1,8.4,0,8,1,2.4,8,1,5.6,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,29.8,8,1,67,8,1,51,8,1,999.7,8,1,1003.7,8,1,1001.2,0,8,1,4.3,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2011/8/12,35.1,8,1,28.1,8,1,31.2,8,1,0,1,8,1,6.6,0,8,1,2.1,8,1,4.9,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,26.1,8,1,58,8,1,42,8,1,1000.5,8,1,1004.6,8,1,1002.9,0,8,1,6.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2011/8/13,34.5,8,1,27.2,8,1,30.0,8,1,0,1,8,1,9.7,0,8,1,2.8,8,1,6.8,8,“ì,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.7,8,1,66,8,1,39,8,1,1004.8,8,1,1008.9,8,1,1006.6,0,8,1,5.8,8,1,°Œã”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/8/14,33.6,8,1,27.7,8,1,30.0,8,1,0,1,8,1,6.5,0,8,1,2.7,8,1,6.7,8,“ì“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,28.8,8,1,68,8,1,57,8,1,1005.0,8,1,1009.1,8,1,1007.1,0,8,1,5.5,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2011/8/15,33.2,8,1,27.4,8,1,30.3,8,1,0.0,0,8,1,9.4,0,8,1,3.1,8,1,7.3,8,“ì“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.2,8,1,63,8,1,54,8,1,1002.6,8,1,1006.6,8,1,1004.4,0,8,1,5.5,8,1,°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2011/8/16,33.6,8,1,27.4,8,1,30.3,8,1,0,1,8,1,7.6,0,8,1,2.7,8,1,6.0,8,“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“ì,8,1,28.5,8,1,66,8,1,55,8,1,1000.4,8,1,1004.4,8,1,1002.3,0,8,1,5.0,8,1,°ŒãŽžX”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2011/8/17,33.8,8,1,27.5,8,1,30.7,8,1,0,1,8,1,8.7,0,8,1,3.1,8,1,6.5,8,“ì“ì“Œ,8,1,9.9,8,“ì“Œ,8,1,“ì,8,1,28.0,8,1,64,8,1,52,8,1,1000.1,8,1,1004.2,8,1,1002.5,0,8,1,5.0,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2011/8/18,36.1,8,1,28.7,8,1,31.9,8,1,0,1,8,1,10.8,0,8,1,3.7,8,1,6.8,8,“ì“Œ,8,1,12.1,8,“ì¼,8,1,“ì“ì¼,8,1,27.9,8,1,59,8,1,45,8,1,999.1,8,1,1003.2,8,1,1001.1,0,8,1,6.0,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2011/8/19,30.9,8,1,22.0,8,1,25.3,8,1,57.0,0,8,1,0.3,0,8,1,2.9,8,1,6.8,8,–k“Œ,8,1,13.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1,24.9,8,1,77,8,1,61,8,1,1003.9,8,1,1008.1,8,1,1003.3,0,8,1,10.0,8,1,‘å‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,8.5,0,8,1
2011/8/20,25.8,8,1,22.3,8,1,23.7,8,1,0.0,0,8,1,0.0,0,8,1,2.1,8,1,3.6,8,–k–k¼,8,1,6.1,8,–k–k“Œ,8,1,–k–k¼,8,1,21.1,8,1,72,8,1,59,8,1,1007.6,8,1,1011.8,8,1,1010.5,0,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2011/8/21,23.5,8,1,19.3,8,1,20.6,8,1,11.0,0,8,1,0.0,0,8,1,2.0,8,1,3.7,8,–k“Œ,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1,20.9,8,1,86,8,1,77,8,1,1007.2,8,1,1011.4,8,1,1010.2,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.5,0,8,1
2011/8/22,22.9,8,1,19.5,8,1,21.2,8,1,26.0,0,8,1,0.0,0,8,1,1.8,8,1,4.3,8,¼–k¼,8,1,6.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1,21.5,8,1,85,8,1,78,8,1,1007.4,8,1,1011.6,8,1,1010.7,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒã–¶‰J,8,1,3.0,0,8,1
2011/8/23,30.9,8,1,21.4,8,1,25.9,8,1,0.0,0,8,1,4.8,0,8,1,2.7,8,1,6.4,8,“ì,8,1,9.8,8,“ì,8,1,“ì,8,1,25.9,8,1,78,8,1,62,8,1,1007.5,8,1,1011.6,8,1,1009.9,0,8,1,9.5,8,1,“ÜˆêŽž–¶‰JŒã°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2011/8/24,32.0,8,1,25.6,8,1,28.1,8,1,0.0,0,8,1,6.0,0,8,1,3.7,8,1,6.9,8,“ì,8,1,11.5,8,“ì“ì“Œ,8,1,“ì,8,1,27.5,8,1,72,8,1,57,8,1,1009.6,8,1,1013.8,8,1,1012.5,0,8,1,8.3,8,1,“ÜŒã°,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2011/8/25,29.3,8,1,25.1,8,1,27.2,8,1,2.5,0,8,1,0.4,0,8,1,4.0,8,1,5.9,8,“ì,8,1,10.8,8,“ì“ì¼,8,1,“ì,8,1,27.8,8,1,77,8,1,67,8,1,1010.5,8,1,1014.6,8,1,1012.9,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,1.0,0,8,1
2011/8/26,31.9,8,1,22.9,8,1,26.2,8,1,88.5,0,8,1,3.6,0,8,1,2.4,8,1,7.8,8,–k“Œ,8,1,13.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,26.3,8,1,78,8,1,57,8,1,1011.0,8,1,1015.2,8,1,1013.1,0,8,1,9.5,8,1,“ÜŒã‘å‰JA—‹‚ð”º‚¤,8,1,‰J,8,1,16.5,0,8,1
2011/8/27,27.5,8,1,21.9,8,1,24.3,8,1,0.5,0,8,1,0.1,0,8,1,2.5,8,1,4.3,8,–k–k“Œ,8,1,7.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,23.3,8,1,77,8,1,65,8,1,1011.8,8,1,1016.0,8,1,1014.8,0,8,1,8.3,8,1,“Ü,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
2011/8/28,29.8,8,1,22.1,8,1,25.6,8,1,0,1,8,1,8.6,0,8,1,2.0,8,1,4.0,8,“Œ“ì“Œ,8,1,6.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,22.3,8,1,68,8,1,51,8,1,1010.7,8,1,1014.9,8,1,1012.8,0,8,1,3.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2011/8/29,29.8,8,1,23.1,8,1,26.0,8,1,0,1,8,1,7.4,0,8,1,2.6,8,1,4.8,8,–k“Œ,8,1,9.1,8,“Œ,8,1,–k“Œ,8,1,23.2,8,1,70,8,1,53,8,1,1009.8,8,1,1014.0,8,1,1012.5,0,8,1,7.5,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/8/30,31.7,8,1,22.7,8,1,26.3,8,1,4.5,0,8,1,10.9,0,8,1,2.9,8,1,4.6,8,“Œ–k“Œ,8,1,9.2,8,“Œ,8,1,–k–k“Œ,8,1,21.5,8,1,65,8,1,38,8,1,1007.2,8,1,1011.4,8,1,1009.3,0,8,1,7.0,8,1,°ŒãˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,2.0,0,8,1
2011/8/31,30.4,8,1,21.6,8,1,26.4,8,1,9.5,0,8,1,2.1,0,8,1,2.6,8,1,4.8,8,¼–k¼,8,1,7.1,8,“Œ“ì“Œ,8,1,–k,8,1,25.6,8,1,75,8,1,60,8,1,1005.4,8,1,1009.6,8,1,1007.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,4.5,0,8,1
2011/9/1,31.9,8,1,26.0,8,1,28.5,8,1,2.0,0,8,1,0.8,0,8,1,3.2,8,1,6.1,8,“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1,29.2,8,1,75,8,1,60,8,1,1003.7,8,1,1007.8,8,1,1006.9,0,8,1,9.8,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2011/9/2,31.9,8,1,24.9,8,1,28.5,8,1,27.0,0,8,1,4.1,0,8,1,4.7,8,1,8.6,8,“ì“Œ,8,1,14.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1,29.1,8,1,75,8,1,60,8,1,1002.1,8,1,1006.2,8,1,1005.0,0,8,1,9.5,8,1,“ÜŽžX‰JˆêŽž°,8,1,“ÜŽžX‰J,8,1,11.5,0,8,1
2011/9/3,30.4,8,1,24.3,8,1,28.0,8,1,19.0,0,8,1,2.2,0,8,1,6.5,8,1,9.8,8,“ì“ì“Œ,8,1,18.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.6,8,1,74,8,1,63,8,1,1003.7,8,1,1007.8,8,1,1005.7,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.0,0,8,1
2011/9/4,29.4,8,1,25.6,8,1,27.2,8,1,2.0,0,8,1,3.0,0,8,1,4.8,8,1,8.4,8,“ì“ì“Œ,8,1,13.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,26.3,8,1,73,8,1,59,8,1,1002.5,8,1,1006.6,8,1,1004.0,0,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2011/9/5,29.0,8,1,24.5,8,1,26.5,8,1,15.0,0,8,1,1.1,0,8,1,3.0,8,1,5.6,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,26.2,8,1,76,8,1,63,8,1,995.4,8,1,999.5,8,1,996.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,9.0,0,8,1
2011/9/6,29.3,8,1,21.8,8,1,24.5,8,1,14.5,0,8,1,1.9,0,8,1,2.8,8,1,7.1,8,“ì“Œ,8,1,12.2,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1,21.1,8,1,70,8,1,38,8,1,995.8,8,1,1000.0,8,1,996.6,0,8,1,9.0,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,6.5,0,8,1
2011/9/7,29.4,8,1,20.3,8,1,24.9,8,1,0,1,8,1,9.2,0,8,1,2.5,8,1,4.5,8,“ì“Œ,8,1,7.2,8,“ì“ì“Œ,8,1,“ì,8,1,18.6,8,1,60,8,1,45,8,1,1002.3,8,1,1006.4,8,1,1003.0,0,8,1,3.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2011/9/8,29.7,8,1,21.8,8,1,25.7,8,1,0,1,8,1,10.4,0,8,1,3.1,8,1,6.8,8,“ì“Œ,8,1,10.5,8,“ì,8,1,“ì,8,1,21.2,8,1,65,8,1,46,8,1,1010.5,8,1,1014.7,8,1,1011.3,0,8,1,7.0,8,1,“ÜŒã°,8,1,”–“Ü,8,1,0,1,8,1
2011/9/9,31.4,8,1,24.1,8,1,27.8,8,1,0,1,8,1,6.0,0,8,1,3.2,8,1,5.7,8,“ì“ì¼,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,24.4,8,1,65,8,1,57,8,1,1013.8,8,1,1018.0,8,1,1016.2,0,8,1,7.3,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
